,Unnamed: 0,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
0,0,1.0,B,38.343117,-120.5754,6,20070618,20070618,6009.0,20070618,0,0,0,0,1.5132742,0
1,1,0.5,B,38.228261,-120.546631,6,20001015,20001015,6009.0,20001015,0,0,0,0,0.39319184,0
2,2,0.1,A,38.403189,-120.550219,6,20040825,20040825,6009.0,20040825,0,0,0,0,2.6575453,0
3,3,1.0,B,38.228469,-120.5281,6,20000825,20000825,6009.0,20000825,0,0,0,0,1.7108148,0
4,4,0.1,A,38.403189,-120.550219,6,20041008,20041008,6009.0,20041008,0,0,0,0,0.46572104,0
5,5,0.1,A,38.403181,-120.512931,6,20020329,20020329,6009.0,20020329,0,0,0,0,0.6499916,0
6,6,135.0,D,37.986317,-120.699094,6,20060719,20060722,6009.0,20060719,0,0,0,0,2.6682248,0
7,7,4.0,B,38.140869,-120.63925,6,19990905,19990905,6009.0,19990905,0,0,0,0,0.47853997,0
8,8,0.1,A,38.142,-120.512969,6,20000722,20000722,6009.0,20000722,0,0,0,0,2.0934384,0
9,9,4.0,B,38.29416667,-120.26027778,6,20060719,20060719,6009.0,20060719,0,0,0,0,2.6682248,0
10,10,0.25,A,38.44666667,-120.07805556,6,20060812,20060812,6009.0,20060812,0,0,0,0,2.457093,0
11,11,2.0,B,37.99615,-120.6046,6,20020722,20020722,6009.0,20020722,0,0,0,0,2.48652,0
12,12,0.1,A,38.243619,-120.750789,6,20030822,20030822,6009.0,20030822,0,0,0,0,1.5182189,0
13,13,0.1,A,38.172911,-120.465025,6,20070817,20070817,6009.0,20070817,0,0,0,0,2.1242714,0
14,14,0.1,A,38.128061,-120.403189,6,19991111,19991111,6009.0,19991111,0,0,0,0,1.7300302,0
15,15,0.1,A,38.43055556,-120.02472222,6,20081016,20081016,6009.0,20081016,0,0,0,0,0.8736656999999999,0
16,16,0.1,A,38.228469,-120.5281,6,20030922,20030922,6009.0,20030922,0,0,0,0,0.9551879,0
17,17,0.1,A,38.403381,-120.531689,6,20000723,20000723,6009.0,20000723,0,0,0,0,2.0711908,0
18,18,0.2,A,38.345611,-120.55085,6,19990724,19990724,6009.0,19990724,0,0,0,0,2.3827112,0
19,19,0.1,A,38.142389,-120.457881,6,19980817,19980817,6009.0,19980817,0,0,0,0,1.7372633000000002,0
20,20,30.0,C,38.155831,-120.565969,6,20001018,20001018,6009.0,20001018,0,0,0,0,1.3688261999999998,0
21,21,1.0,B,38.388081,-120.568319,6,20040324,20040324,6009.0,20040324,0,0,0,0,2.643724,0
22,22,2.0,B,38.039831,-120.659111,6,20000723,20000723,6009.0,20000723,0,0,0,0,2.0711908,0
23,23,0.1,A,38.417481,-120.5126,6,19980819,19980819,6009.0,19980819,0,0,0,0,1.44544,0
24,24,0.1,A,38.172961,-120.459997,6,20071204,20071204,6009.0,20071204,0,0,0,0,1.7778931,0
25,25,1.0,B,38.413967,-120.427633,6,20070628,20070628,6009.0,20070628,0,0,0,0,3.2244253,0
26,26,2.0,B,38.112,-120.806911,6,19991107,19991107,6009.0,19991107,0,0,0,0,3.0675714,0
27,27,0.1,A,38.399953,-120.558781,6,20051119,20051119,6009.0,20051119,0,0,0,0,2.9426796000000004,0
28,28,1.0,B,38.28944444,-120.34638889,6,20080503,20080503,6009.0,20080503,0,0,0,0,2.2924473,0
29,29,4.0,B,38.141261,-120.568469,6,20040430,20040430,6009.0,20040430,0,0,0,0,0.7621614999999999,0
30,30,10.0,C,38.027519,-120.51575,6,20000721,20000721,6009.0,20000721,0,0,0,0,2.4946764,0
31,31,7.0,B,38.190247,-120.62055,6,20070119,20070119,6009.0,20070119,0,0,0,0,4.094009,0
32,32,0.1,A,38.098511,-120.676519,6,19990905,19990905,6009.0,19990905,0,0,0,0,0.47853997,0
33,33,0.1,A,38.257411,-120.694611,6,20020915,20020915,6009.0,20020915,0,0,0,0,1.1257975,0
34,34,0.1,A,38.316969,-120.564989,6,20040826,20040826,6009.0,20040826,0,0,0,0,2.866679,0
35,35,1.0,B,38.069019,-120.567719,6,20030905,20030905,6009.0,20030905,0,0,0,0,1.4932613,0
36,36,0.1,A,38.141589,-120.55,6,19990520,19990520,6009.0,19990520,0,0,0,0,3.3720238,0
37,37,0.1,A,38.33075,-120.605931,6,20030704,20030704,6009.0,20030704,0,0,0,0,2.7920623,0
38,38,0.2,A,38.301461,-120.508931,6,20040526,20040526,6009.0,20040526,0,0,0,0,3.3812532,0
39,39,20.0,C,38.256461,-120.762889,6,20070617,20070618,6009.0,20070617,0,0,0,0,2.4300080000000004,0
40,40,0.1,A,38.417731,-120.549661,6,20020808,20020808,6009.0,20020808,0,0,0,0,0.75,0
41,41,0.1,A,38.417828,-120.521361,6,20070718,20070718,6009.0,20070718,0,0,0,0,2.7754056,0
42,42,11.0,C,38.20166667,-120.36472222,6,20070825,20070825,6009.0,20070825,0,0,0,0,1.5008358,0
43,43,0.1,A,38.445939,-120.493781,6,20000715,20000715,6009.0,20000715,0,0,0,0,2.772602,0
44,44,0.5,B,38.331203,-120.518425,6,20050704,20050704,6009.0,20050704,0,0,0,0,2.604329,0
45,45,0.1,A,38.389458,-120.526008,6,20050731,20050731,6009.0,20050731,0,0,0,0,2.0270424,0
46,46,0.1,A,38.376014,-120.559753,6,20070727,20070727,6009.0,20070727,0,0,0,0,2.2510884,0
47,47,1.0,B,38.171531,-120.400661,6,20050624,20050624,6009.0,20050624,0,0,0,0,2.0628648000000003,0
48,48,0.1,A,38.199619,-120.5282,6,20030511,20030511,6009.0,20030511,0,0,0,0,1.875449,0
49,49,1.0,B,38.184481,-120.6025,6,20031125,20031125,6009.0,20031125,0,0,0,0,1.5795264,0
50,50,105.0,D,37.9955,-120.713861,6,19980723,19980723,6009.0,19980723,0,0,0,0,1.9401056,0
51,51,0.1,A,38.045864,-120.525925,6,20060223,20060223,6009.0,20060223,0,0,0,0,2.9453082000000004,0
52,52,0.1,A,38.0692,-120.54925,6,20030905,20030905,6009.0,20030905,0,0,0,0,1.4932613,0
53,53,1.0,B,38.995,-120.8664,6,20050905,20050905,6009.0,20050905,0,0,0,0,1.2022027,0
54,54,0.1,A,38.169839,-120.60255,6,20030729,20030729,6009.0,20030729,0,0,0,0,2.2561,0
55,55,10.0,C,38.403381,-120.531689,6,20020809,20020810,6009.0,20020809,0,0,0,0,0.43010882,0
56,56,0.5,B,38.041464,-120.691317,6,20060623,20060623,6009.0,20060623,0,0,0,0,1.7613912,0
57,57,0.1,A,38.170389,-120.547231,6,20040329,20040329,6009.0,20040329,0,0,0,0,2.0840623,0
58,58,2.0,B,38.199981,-120.862761,6,19990513,19990513,6009.0,19990513,0,0,0,0,4.1725900000000005,0
59,59,0.1,A,38.42833333,-120.08555556,6,20080621,20080622,6009.0,20080621,0,0,0,0,1.9037945,0
60,60,0.1,A,38.041561,-120.534411,6,20030804,20030804,6009.0,20030804,0,0,0,0,3.05369,0
61,61,1.5,B,38.224519,-120.514242,6,20050713,20050713,6009.0,20050713,0,0,0,0,1.8384737,0
62,62,20.0,C,38.199769,-120.769361,6,20030924,20030925,6009.0,20030924,0,0,0,0,2.1002152,0
63,63,0.1,A,38.271989,-120.509769,6,20031122,20031122,6009.0,20031122,0,0,0,0,2.1497138,0
64,64,0.1,A,38.122569,-120.450417,6,20051008,20051008,6009.0,20051008,0,0,0,0,2.9824107000000004,0
65,65,0.1,A,38.224417,-120.855444,6,20070112,20070112,6009.0,20070112,0,0,0,0,4.5758953,0
66,66,0.2,A,38.1987,-120.583811,6,20000106,20000106,6009.0,20000106,0,0,0,0,3.1324816,0
67,67,1.0,B,38.02805,-120.479039,6,20021022,20021022,6009.0,20021022,0,0,0,0,1.2423455,0
68,68,0.1,A,38.142389,-120.457881,6,20010527,20010527,6009.0,20010527,0,0,0,0,2.2631853,0
69,69,0.2,A,38.140869,-120.63925,6,19990517,19990517,6009.0,19990517,0,0,0,0,2.285276,0
70,70,5.0,B,38.243431,-120.436911,6,20021125,20021126,6009.0,20021125,0,0,0,0,4.579182,0
71,71,13.0,C,38.139153,-120.551492,6,20070715,20070715,6009.0,20070715,0,0,0,0,2.5821333,0
72,72,0.1,A,38.415642,-120.493125,6,20060720,20060720,6009.0,20060720,0,0,0,0,1.8806697,0
73,73,0.2,A,38.257731,-120.491019,6,20030601,20030601,6009.0,20030601,0,0,0,0,2.0343637,0
74,74,0.1,A,38.128089,-120.421369,6,20040429,20040429,6009.0,20040429,0,0,0,0,2.5504932,0
75,75,4.0,B,38.2331,-120.8661,6,20050906,20050906,6009.0,20050906,0,0,0,0,1.1065316,0
76,76,0.5,B,38.316431,-120.416631,6,19990902,19990902,6009.0,19990902,0,0,0,0,2.3503466,0
77,77,0.1,A,38.113411,-120.475731,6,20030729,20030729,6009.0,20030729,0,0,0,0,2.2561,0
78,78,0.3,B,38.306478,-120.50745,6,20050703,20050703,6009.0,20050703,0,0,0,0,2.850164,0
79,79,0.1,A,38.200461,-120.456111,6,20001019,20001019,6009.0,20001019,0,0,0,0,0.86093074,0
80,80,0.1,A,38.38875,-120.531881,6,20030708,20030708,6009.0,20030708,0,0,0,0,2.4365458,0
81,81,12.0,C,38.0275,-120.5164,6,20050910,20050910,6009.0,20050910,0,0,0,0,3.0421736,0
82,82,0.1,A,38.239089,-120.546461,6,20051118,20051118,6009.0,20051118,0,0,0,0,3.826322,0
83,83,12.0,C,38.0272,-120.534339,6,20050613,20050613,6009.0,20050613,0,0,0,0,1.4284288,0
84,84,3.0,B,37.923719,-120.624319,6,19990603,19990603,6009.0,19990603,0,0,0,0,3.6240315,0
85,85,0.8,B,38.37305,-120.456781,6,20010910,20010910,6009.0,20010910,0,0,0,0,1.1260544,0
86,86,2.0,B,38.229419,-120.862881,6,20010807,20010807,6009.0,20010807,0,0,0,0,1.36474,0
87,87,0.1,A,38.1997,-120.713539,6,19990604,19990604,6009.0,19990604,0,0,0,0,3.8295825,0
88,88,1.0,B,38.387919,-120.58645,6,20020724,20020724,6009.0,20020724,0,0,0,0,1.4165052,0
89,89,0.1,A,38.1706,-120.787381,6,20010630,20010630,6009.0,20010630,0,0,0,0,2.0916338,0
90,90,0.1,A,38.275,-120.35666667,6,20060626,20060626,6009.0,20060626,0,0,0,0,1.7128348000000002,0
91,91,0.1,A,38.041458,-120.506222,6,20071117,20071117,6009.0,20071117,0,0,0,0,1.2815967,0
92,92,1.0,B,38.042781,-120.4605,6,20000719,20000719,6009.0,20000719,0,0,0,0,2.9649265,0
93,93,0.1,A,38.397636,-120.528197,6,20070925,20070925,6009.0,20070925,0,0,0,0,1.7582369999999998,0
94,94,1.0,B,38.445939,-120.493781,6,19990524,19990524,6009.0,19990524,0,0,0,0,3.3575368,0
95,95,0.1,A,38.2859,-120.603081,6,20000824,20000824,6009.0,20000824,0,0,0,0,0.8222565000000001,0
96,96,0.1,A,38.14275,-120.439581,6,20020729,20020729,6009.0,20020729,0,0,0,0,2.7009742,0
97,97,0.4,B,38.273719,-120.454661,6,20040429,20040429,6009.0,20040429,0,0,0,0,2.5504932,0
98,98,1.0,B,38.069589,-120.49395,6,20000716,20000716,6009.0,20000716,0,0,0,0,3.4071195,0
99,99,0.1,A,38.011739,-120.533981,6,20020803,20020803,6009.0,20020803,0,0,0,0,3.0358572,0
100,100,1.0,B,38.069319,-120.530761,6,20030905,20030905,6009.0,20030905,0,0,0,0,1.4932613,0
101,101,1.0,B,38.36,-120.494881,6,20020516,20020516,6009.0,20020516,0,0,0,0,2.8412173,0
102,102,0.1,A,38.19985,-120.731939,6,20010806,20010806,6009.0,20010806,0,0,0,0,0.95037067,0
103,103,0.01,A,38.30888889,-120.22722222,6,20070609,20070609,6009.0,20070609,0,0,0,0,2.4541545,0
104,104,10.0,C,38.257583,-120.598283,6,20070727,20070727,6009.0,20070727,0,0,0,0,2.2510884,0
105,105,1.0,B,38.242414,-120.548839,6,20071203,20071203,6009.0,20071203,0,0,0,0,3.0424263,0
106,106,0.1,A,38.175728,-120.707975,6,20050811,20050811,6009.0,20050811,0,0,0,0,2.4026086,0
107,107,0.5,B,38.416611,-120.438539,6,20030704,20030704,6009.0,20030704,0,0,0,0,2.7920623,0
108,108,2.0,B,38.120625,-120.436406,6,20070813,20070813,6009.0,20070813,0,0,0,0,1.5621738,0
109,109,0.3,B,38.157389,-120.437339,6,20020226,20020226,6009.0,20020226,0,0,0,0,3.121597,0
110,110,0.1,A,38.058525,-120.552231,6,20060705,20060705,6009.0,20060705,0,0,0,0,2.7613401,0
111,111,1.0,B,38.229419,-120.862881,6,19990530,19990530,6009.0,19990530,0,0,0,0,2.4911275,0
112,112,0.1,A,38.327022,-120.634475,6,20070426,20070426,6009.0,20070426,0,0,0,0,3.2867174,0
113,113,1.1,B,37.995639,-120.695881,6,19990530,19990530,6009.0,19990530,0,0,0,0,2.4911275,0
114,114,1.0,B,38.126519,-120.713539,6,19990723,19990724,6009.0,19990723,0,0,0,0,2.7226467,0
115,115,3.0,B,38.132558,-120.634956,6,20050915,20050915,6009.0,20050915,0,0,0,0,1.050003,0
116,116,0.2,A,38.318711,-120.531678,6,20050913,20050913,6009.0,20050913,0,0,0,0,2.061889,0
117,117,3.0,B,38.0988,-120.494169,6,20040512,20040512,6009.0,20040512,0,0,0,0,2.3200228,0
118,118,8.0,B,38.011831,-120.515569,6,20020626,20020626,6009.0,20020626,0,0,0,0,3.2687924,0
119,119,0.1,A,38.155531,-120.639269,6,20000829,20000829,6009.0,20000829,0,0,0,0,1.6493886000000002,0
120,120,0.1,A,38.281028,-120.541322,6,20050924,20050924,6009.0,20050924,0,0,0,0,1.2105044,0
121,121,4.5,B,38.1575,-120.5917,6,20060817,20060817,6009.0,20060817,0,0,0,0,1.2252836,0
122,122,0.1,A,37.916372,-120.621614,6,20070410,20070410,6009.0,20070410,0,0,0,0,3.0064738,0
123,123,0.1,A,38.227619,-120.638681,6,20000915,20000915,6009.0,20000915,0,0,0,0,2.2085824,0
124,124,0.3,B,37.938261,-120.605811,6,20010604,20010604,6009.0,20010604,0,0,0,0,1.8555102,0
125,125,2.0,B,38.287011,-120.381569,6,19990912,19990912,6009.0,19990912,0,0,0,0,0.08601857,0
126,126,0.1,A,38.242031,-120.602689,6,20020707,20020707,6009.0,20020707,0,0,0,0,2.8313274,0
127,127,0.1,A,38.000967,-120.614567,6,20070203,20070203,6009.0,20070203,0,0,0,0,1.7904797,0
128,128,0.3,B,38.316969,-120.564989,6,19990711,19990711,6009.0,19990711,0,0,0,0,1.3926187,0
129,129,0.1,A,38.21645,-120.861486,6,20051125,20051125,6009.0,20051125,0,0,0,0,1.213801,0
130,130,0.1,A,38.1997,-120.713539,6,19990912,19990912,6009.0,19990912,0,0,0,0,0.08601857,0
131,131,1.0,B,38.352217,-120.599358,6,20070814,20070814,6009.0,20070814,0,0,0,0,2.2484045,0
132,132,0.1,A,38.301719,-120.6961,6,20040313,20040313,6009.0,20040313,0,0,0,0,0.86162627,0
133,133,2.0,B,38.402489,-120.456539,6,20010810,20010810,6009.0,20010810,0,0,0,0,2.9731092,0
134,134,2.0,B,38.185289,-120.787339,6,19980805,19980805,6009.0,19980805,0,0,0,0,1.3776737,0
135,135,0.4,B,38.315431,-120.659881,6,20040511,20040511,6009.0,20040511,0,0,0,0,3.6694658,0
136,136,0.1,A,38.15755,-120.480356,6,20050928,20050928,6009.0,20050928,0,0,0,0,2.5969944,0
137,137,0.1,A,37.987331,-120.697467,6,20070804,20070804,6009.0,20070804,0,0,0,0,2.433113,0
138,138,0.1,A,38.262425,-120.517303,6,20070526,20070526,6009.0,20070526,0,0,0,0,2.3927026,0
139,139,0.1,A,38.374131,-120.494669,6,20040318,20040318,6009.0,20040318,0,0,0,0,0.83630705,0
140,140,1.0,B,38.228261,-120.546631,6,19980809,19980809,6009.0,19980809,0,0,0,0,0.8988874,0
141,141,9.0,B,38.159333,-120.751167,6,20050921,20050921,6009.0,20050921,0,0,0,0,1.3354332,0
142,142,3.0,B,38.0242,-120.67725,6,20050922,20050922,6009.0,20050922,0,0,0,0,0.723467,0
143,143,0.2,A,38.214289,-120.528061,6,19980728,19980728,6009.0,19980728,0,0,0,0,1.9307222,0
144,144,0.1,A,38.2683,-120.5114,6,20090625,20090625,6009.0,20090625,0,0,0,0,2.5018554,0
145,145,0.5,B,38.1675,-120.6531,6,20060827,20060827,6009.0,20060827,0,0,0,0,0.60415506,0
146,146,0.25,A,38.40138889,-120.10944444,6,20070626,20070626,6009.0,20070626,0,0,0,0,2.0002248,0
147,147,0.1,A,38.243419,-120.713361,6,20010809,20010809,6009.0,20010809,0,0,0,0,2.0379694,0
148,148,0.1,A,38.330811,-120.5136,6,19990910,19990910,6009.0,19990910,0,0,0,0,1.6819080000000002,0
149,149,2.0,B,38.170319,-120.67575,6,19990925,19990925,6009.0,19990925,0,0,0,0,1.2560222,0
150,150,4.0,B,38.025389,-120.6408,6,20040818,20040818,6009.0,20040818,0,0,0,0,1.6461511999999998,0
151,151,2.0,B,38.099111,-120.475569,6,20040513,20040513,6009.0,20040513,0,0,0,0,1.4011737,0
152,152,1.0,B,38.169839,-120.60255,6,19990627,19990627,6009.0,19990627,0,0,0,0,2.3640060000000003,0
153,153,1.0,B,38.113411,-120.475731,6,20021116,20021116,6009.0,20021116,0,0,0,0,2.406161,0
154,154,1.0,B,38.206797,-120.571756,6,20070623,20070623,6009.0,20070623,0,0,0,0,3.0276961,0
155,155,0.3,B,37.923719,-120.624319,6,20010624,20010624,6009.0,20010624,0,0,0,0,2.2510889,0
156,156,0.1,A,38.402769,-120.494419,6,20040319,20040319,6009.0,20040319,0,0,0,0,0.5247853,0
157,157,0.1,A,38.403189,-120.550219,6,20040309,20040309,6009.0,20040309,0,0,0,0,2.126582,0
158,158,0.1,A,38.42083333,-120.04861111,6,20060816,20060816,6009.0,20060816,0,0,0,0,2.2143707000000004,0
159,159,0.1,A,38.156497,-120.539222,6,20050928,20050928,6009.0,20050928,0,0,0,0,2.5969944,0
160,160,0.1,A,38.373481,-120.605861,6,19990627,19990627,6009.0,19990627,0,0,0,0,2.3640060000000003,0
161,161,0.5,B,38.24355,-120.73205,6,20020511,20020511,6009.0,20020511,0,0,0,0,2.9218152,0
162,162,0.3,B,38.3736,-120.5119,6,20050925,20050925,6009.0,20050925,0,0,0,0,1.6719133999999998,0
163,163,0.1,A,37.938261,-120.605811,6,20000911,20000911,6009.0,20000911,0,0,0,0,0.5503667,0
164,164,0.01,A,38.43888889,-120.08472222,6,20070725,20070726,6009.0,20070725,0,0,0,0,2.3792446,0
165,165,0.3,B,38.3888,-120.51335,6,20050504,20050504,6009.0,20050504,0,0,0,0,1.0499598999999995,0
166,166,0.5,B,38.059853,-120.550253,6,20070810,20070810,6009.0,20070810,0,0,0,0,1.9163859,0
167,167,0.1,A,38.4456,-120.5475,6,20050927,20050927,6009.0,20050927,0,0,0,0,2.0808609,0
168,168,120.0,D,38.47361111,-120.22972222,6,20070810,20070810,6009.0,20070810,0,0,0,0,1.9163859,0
169,169,1.0,B,38.376278,-120.487572,6,20051207,20051207,6009.0,20051207,0,0,0,0,2.358486,0
170,170,0.1,A,38.301461,-120.508931,6,20010813,20010813,6009.0,20010813,0,0,0,0,2.0401065,0
171,171,100.0,D,38.0118,-120.4971,6,19990705,19990705,6009.0,19990705,0,0,0,0,1.7232581000000002,0
172,172,0.35,B,38.43138889,-120.08777778,6,20080622,20080622,6009.0,20080622,0,0,0,0,2.1644952,0
173,173,0.1,A,38.133042,-120.422108,6,20060602,20060602,6009.0,20060602,0,0,0,0,2.7613366000000004,0
174,174,0.1,A,37.938231,-120.624211,6,20050615,20050615,6009.0,20050615,0,0,0,0,2.4925647,0
175,175,0.1,A,38.30527778,-119.80361111,6,20070725,20070725,6009.0,20070725,0,0,0,0,2.3792446,0
176,176,0.3,B,38.2567,-120.639181,6,20040705,20040705,6009.0,20040705,0,0,0,0,2.1339688,0
177,177,3.0,B,38.170319,-120.67575,6,20010605,20010605,6009.0,20010605,0,0,0,0,3.1252537,0
178,178,0.5,B,38.212906,-120.832006,6,20070903,20070903,6009.0,20070903,0,0,0,0,1.7084756999999997,0
179,179,3.0,B,38.301461,-120.508931,6,19990917,19990917,6009.0,19990917,0,0,0,0,0.68949974,0
180,180,1.0,B,38.2725,-120.4182,6,20020629,20020629,6009.0,20020629,0,0,0,0,2.9757247,0
181,181,0.1,A,38.379025,-120.514239,6,20070717,20070717,6009.0,20070717,0,0,0,0,2.955494,0
182,182,0.5,B,38.2683,-120.4042,6,20050927,20050927,6009.0,20050927,0,0,0,0,2.0808609,0
183,183,0.5,B,38.373789,-120.587069,6,20040509,20040509,6009.0,20040509,0,0,0,0,3.3288045,0
