,Unnamed: 0,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
184,184,0.1,A,38.38875,-120.531881,6,20040917,20040917,6009.0,20040917,0,0,0,0,2.03038,0
185,185,0.1,A,38.199669,-120.881269,6,19990705,19990705,6009.0,19990705,0,0,0,0,1.7232581000000002,0
186,186,0.5,B,38.108911,-120.461244,6,20050713,20050714,6009.0,20050713,0,0,0,0,1.8384737,0
187,187,0.2,A,37.938261,-120.605811,6,20000911,20000911,6009.0,20000911,0,0,0,0,0.5503667,0
188,188,0.3,B,38.4022,-120.4928,6,20050927,20050927,6009.0,20050927,0,0,0,0,2.0808609,0
189,189,0.5,B,38.15755,-120.419131,6,19980804,19980804,6009.0,19980804,0,0,0,0,0.6419498,0
190,190,3.0,B,38.165775,-120.598536,6,20051214,20051214,6009.0,20051214,0,0,0,0,3.580188,0
191,191,40.0,C,38.1132,-120.4942,6,19980803,19980803,6009.0,19980803,0,0,0,0,0.8049858,0
192,192,0.5,B,38.025519,-120.622361,6,20030915,20030915,6009.0,20030915,0,0,0,0,1.948061,0
193,193,4.0,B,38.19985,-120.731939,6,20010815,20010815,6009.0,20010815,0,0,0,0,1.7258657,0
194,194,1.0,B,38.301281,-120.491019,6,20040313,20040313,6009.0,20040313,0,0,0,0,0.86162627,0
195,195,0.3,B,38.155531,-120.639269,6,20000909,20000909,6009.0,20000909,0,0,0,0,1.6769325000000002,0
196,196,0.2,A,38.396569,-120.476353,6,20050805,20050805,6009.0,20050805,0,0,0,0,2.6281686,0
197,197,0.1,A,38.28025,-120.413733,6,20050926,20050927,6009.0,20050926,0,0,0,0,0.6862224,0
198,198,0.3,B,38.2828,-120.4242,6,20050927,20050927,6009.0,20050927,0,0,0,0,2.0808609,0
199,199,0.1,A,38.113861,-120.457519,6,20020703,20020703,6009.0,20020703,0,0,0,0,2.7831323,0
200,200,0.1,A,38.140594,-120.549333,6,20050926,20050926,6009.0,20050926,0,0,0,0,0.6862224,0
201,201,0.1,A,38.157169,-120.473519,6,19990704,19990704,6009.0,19990704,0,0,0,0,2.3436107999999995,0
202,202,20.0,C,38.011339,-120.552389,6,19990922,19990922,6009.0,19990922,0,0,0,0,0.43174028,0
203,203,4.0,B,38.26916667,-120.3675,6,20070625,20070625,6009.0,20070625,0,0,0,0,2.0064425,0
204,204,0.5,B,38.018447,-120.527592,6,20060818,20060818,6009.0,20060818,0,0,0,0,0.83570325,0
205,205,0.1,A,38.301669,-120.680031,6,20070408,20070408,6009.0,20070408,0,0,0,0,3.3267763,0
206,206,0.1,A,38.214969,-120.4192,6,20040816,20040816,6009.0,20040816,0,0,0,0,1.4797983,0
207,207,15.0,C,38.243581,-120.455619,6,19990923,19990923,6009.0,19990923,0,0,0,0,0.47000122,0
208,208,5.0,B,38.0272,-120.534339,6,20000730,20000730,6009.0,20000730,0,0,0,0,2.3706512,0
209,209,0.1,A,38.229131,-120.455511,6,19980809,19980809,6009.0,19980809,0,0,0,0,0.8988874,0
210,210,0.1,A,38.402261,-120.475411,6,20021116,20021116,6009.0,20021116,0,0,0,0,2.406161,0
211,211,1.0,B,38.190197,-120.791122,6,20070723,20070723,6009.0,20070723,0,0,0,0,2.796864,0
212,212,2.0,B,38.1997,-120.713539,6,19991026,19991026,6009.0,19991026,0,0,0,0,0.25079906,0
213,213,1.0,B,38.169981,-120.5843,6,20040823,20040823,6009.0,20040823,0,0,0,0,3.1005867,0
214,214,2.0,B,38.345611,-120.55085,6,19991025,19991025,6009.0,19991025,0,0,0,0,0.65551764,0
215,215,0.2,A,37.99615,-120.6046,6,20040502,20040502,6009.0,20040502,0,0,0,0,1.0470896,0
216,216,0.1,A,38.164228,-120.403811,6,20060813,20060813,6009.0,20060813,0,0,0,0,1.3360134,0
217,217,2.0,B,38.132558,-120.634956,6,20050915,20050915,6009.0,20050915,0,0,0,0,1.050003,0
218,218,0.1,A,38.070361,-120.458361,6,20001005,20001005,6009.0,20001005,0,0,0,0,1.6016184,0
219,219,0.2,A,38.300389,-120.62235,6,20040930,20040930,6009.0,20040930,0,0,0,0,2.4423337000000003,0
220,220,0.1,A,38.163958,-120.403869,6,20051001,20051001,6009.0,20051001,0,0,0,0,1.1573342,0
221,221,0.25,A,38.39277778,-119.96805556,6,20070828,20070829,6009.0,20070828,0,0,0,0,1.372959,0
222,222,0.5,B,37.938261,-120.605811,6,20020716,20020716,6009.0,20020716,0,0,0,0,1.5463827,0
223,223,0.1,A,37.996019,-120.641511,6,20040926,20040926,6009.0,20040926,0,0,0,0,0.5299988,0
224,224,0.2,A,38.403189,-120.550219,6,20020512,20020512,6009.0,20020512,0,0,0,0,0.7233967,0
225,225,6.0,B,38.257781,-120.713761,6,19990909,19990909,6009.0,19990909,0,0,0,0,1.9235479,0
226,226,0.3,B,38.431439,-120.475069,6,20010602,20010602,6009.0,20010602,0,0,0,0,2.9324548,0
227,227,0.1,A,37.936358,-120.605908,6,20050723,20050723,6009.0,20050723,0,0,0,0,0.8502415000000001,0
228,228,0.1,A,38.330819,-120.62405,6,20000826,20000826,6009.0,20000826,0,0,0,0,2.299655,0
229,229,0.1,A,38.277681,-120.506914,6,20070831,20070831,6009.0,20070831,0,0,0,0,0.9340859,0
230,230,0.1,A,38.113861,-120.457519,6,19980814,19980814,6009.0,19980814,0,0,0,0,2.1668397999999995,0
231,231,0.4,B,38.180572,-120.68115,6,20060628,20060628,6009.0,20060628,0,0,0,0,2.4225905,0
232,232,0.1,A,38.041561,-120.534411,6,20020718,20020718,6009.0,20020718,0,0,0,0,1.6347818,0
233,233,0.1,A,37.879011,-120.601161,6,20010714,20010714,6009.0,20010714,0,0,0,0,2.4229372,0
234,234,0.1,A,38.19985,-120.731939,6,20020721,20020721,6009.0,20020721,0,0,0,0,2.094617,0
235,235,0.2,A,38.200461,-120.456111,6,19990612,19990612,6009.0,19990612,0,0,0,0,3.6390336,0
236,236,1.0,B,38.126519,-120.713539,6,19990723,19990724,6009.0,19990723,0,0,0,0,2.7226467,0
237,237,3.0,B,38.099111,-120.475569,6,20021030,20021030,6009.0,20021030,0,0,0,0,1.670118,0
238,238,1.0,B,38.141389,-120.750681,6,19990723,19990724,6009.0,19990723,0,0,0,0,2.7226467,0
239,239,4.0,B,38.315381,-120.60485,6,19990612,19990612,6009.0,19990612,0,0,0,0,3.6390336,0
240,240,1.0,B,38.2715,-120.67605,6,20020720,20020720,6009.0,20020720,0,0,0,0,1.4327987,0
241,241,17.0,C,38.126519,-120.713539,6,19990723,19990724,6009.0,19990723,0,0,0,0,2.7226467,0
242,242,0.3,B,38.099111,-120.475569,6,20040502,20040502,6009.0,20040502,0,0,0,0,1.0470896,0
243,243,2.0,B,38.315381,-120.60485,6,19990612,19990612,6009.0,19990612,0,0,0,0,3.6390336,0
244,244,0.1,A,38.011739,-120.533981,6,20000806,20000806,6009.0,20000806,0,0,0,0,3.3693347,0
245,245,0.1,A,38.212906,-120.832006,6,20070903,20070903,6009.0,20070903,0,0,0,0,1.7084756999999997,0
246,246,0.5,B,38.287831,-120.565081,6,20010529,20010529,6009.0,20010529,0,0,0,0,2.6094651,0
247,247,0.1,A,38.169739,-120.4122,6,20071002,20071002,6009.0,20071002,0,0,0,0,0.81393635,0
248,248,0.1,A,38.257389,-120.584081,6,20001008,20001008,6009.0,20001008,0,0,0,0,0.9859509,0
249,249,4.0,B,38.257681,-120.437081,6,20040417,20040417,6009.0,20040417,0,0,0,0,2.381034,0
250,250,0.1,A,38.171589,-120.382289,6,20040502,20040502,6009.0,20040502,0,0,0,0,1.0470896,0
251,251,0.1,A,38.213931,-120.546469,6,19991030,19991030,6009.0,19991030,0,0,0,0,3.0994482000000003,0
252,252,0.1,A,38.373381,-120.475181,6,20040323,20040323,6009.0,20040323,0,0,0,0,2.1371489,0
253,253,0.1,A,38.301811,-120.714661,6,19980816,19980816,6009.0,19980816,0,0,0,0,2.2327163,0
254,254,0.1,A,37.899264,-120.581997,6,20070726,20070726,6009.0,20070726,0,0,0,0,1.7826362,0
255,255,1.0,B,38.214811,-120.863139,6,20030527,20030527,6009.0,20030527,0,0,0,0,0.9604724,0
256,256,1.0,B,38.2997,-120.6281,6,20070817,20070817,6009.0,20070817,0,0,0,0,2.1242714,0
257,257,0.1,A,38.155831,-120.565969,6,19980812,19980812,6009.0,19980812,0,0,0,0,1.4001521,0
258,258,0.5,B,38.0236,-120.6244,6,20050921,20050921,6009.0,20050921,0,0,0,0,1.3354332,0
259,259,5.0,B,38.3881,-120.4931,6,20080319,20080320,6009.0,20080319,0,0,0,0,1.6428338,0
260,260,0.1,A,38.116772,-120.453836,6,20060731,20060731,6009.0,20060731,0,0,0,0,3.7793388,0
261,261,1.0,B,38.184469,-120.62055,6,20000729,20000729,6009.0,20000729,0,0,0,0,2.0366647,0
262,262,1.0,B,37.923719,-120.624319,6,20000921,20000921,6009.0,20000921,0,0,0,0,3.1798203,0
263,263,0.5,B,38.48861111,-120.22916667,6,20070926,20070926,6009.0,20070926,0,0,0,0,1.2348253,0
264,264,1.0,B,38.33075,-120.605931,6,19990909,19990909,6009.0,19990909,0,0,0,0,1.9235479,0
265,265,0.5,B,38.359961,-120.513961,6,20020623,20020623,6009.0,20020623,0,0,0,0,2.6350307,0
266,266,0.5,B,38.155831,-120.565969,6,19980812,19980812,6009.0,19980812,0,0,0,0,1.4001521,0
267,267,0.3,A,38.2877,-120.54685,6,19990909,19990909,6009.0,19990909,0,0,0,0,1.9235479,0
268,268,0.2,A,38.403189,-120.550219,6,20040721,20040721,6009.0,20040721,0,0,0,0,2.600006,0
269,269,110.0,D,38.200875,-120.615611,6,20070525,20070526,6009.0,20070525,0,0,0,0,1.8346138,0
270,270,1.0,B,38.432622,-120.492142,6,20060707,20060707,6009.0,20060707,0,0,0,0,1.3961726,0
271,271,0.1,A,37.995639,-120.695881,6,20030625,20030626,6009.0,20030625,0,0,0,0,0.9121904,0
272,272,9.0,B,38.1531,-120.7528,6,20050921,20050921,6009.0,20050921,0,0,0,0,1.3354332,0
273,273,1.0,B,38.315911,-120.678481,6,20010715,20010715,6009.0,20010715,0,0,0,0,2.677207,0
274,274,0.5,B,38.199769,-120.769361,6,19990909,19990909,6009.0,19990909,0,0,0,0,1.9235479,0
275,275,0.1,A,37.923719,-120.624319,6,20040727,20040727,6009.0,20040727,0,0,0,0,2.931714,0
276,276,0.1,A,38.245333,-120.511181,6,20060731,20060731,6009.0,20060731,0,0,0,0,3.7793388,0
277,277,0.3,B,38.345569,-120.532111,6,20001014,20001014,6009.0,20001014,0,0,0,0,1.382203,0
278,278,10.0,C,37.968081,-120.53425,6,19990909,19990909,6009.0,19990909,0,0,0,0,1.9235479,0
279,279,0.3,B,38.12835,-120.38535,6,20030824,20030824,6009.0,20030824,0,0,0,0,0.58000183,0
280,280,0.1,A,38.384156,-120.526069,6,20050919,20050919,6009.0,20050919,0,0,0,0,1.2007489,0
281,281,0.3,B,38.272361,-120.713789,6,19990718,19990718,6009.0,19990718,0,0,0,0,2.5961502,0
282,282,0.1,A,38.185881,-120.4009,6,20040209,20040209,6009.0,20040209,0,0,0,0,5.0776362,0
283,283,0.1,A,38.24285,-120.528419,6,20040922,20040922,6009.0,20040922,0,0,0,0,1.2854967,0
284,284,5.0,B,38.228167,-120.837097,6,20060730,20060730,6009.0,20060730,0,0,0,0,3.1143692,0
285,285,0.01,A,38.42694444,-120.14111111,6,20090731,20090731,6009.0,20090731,0,0,0,0,2.9508271,0
286,286,1.0,B,38.142239,-120.476019,6,19991019,19991019,6009.0,19991019,0,0,0,0,1.6548468999999997,0
287,287,0.1,A,38.142389,-120.457881,6,20040503,20040503,6009.0,20040503,0,0,0,0,1.6735978,0
288,288,0.3,B,38.243031,-120.546869,6,19990909,19990909,6009.0,19990909,0,0,0,0,1.9235479,0
289,289,3.0,B,38.141261,-120.568469,6,20010716,20010716,6009.0,20010716,0,0,0,0,2.6185970000000003,0
290,290,0.5,B,38.34515,-120.624331,6,19990909,19990909,6009.0,19990909,0,0,0,0,1.9235479,0
291,291,1.0,B,38.231869,-120.533069,6,20071201,20071201,6009.0,20071201,0,0,0,0,1.4807069,0
292,292,60.0,C,38.2192,-120.8686,6,20050625,20050625,6009.0,20050625,0,0,0,0,2.4801772,0
293,293,0.1,A,38.301281,-120.491019,6,19990909,19990909,6009.0,19990909,0,0,0,0,1.9235479,0
294,294,10.0,C,38.112375,-120.774208,6,20070726,20070726,6009.0,20070726,0,0,0,0,1.7826362,0
295,295,3.5,B,38.212906,-120.832006,6,20070903,20070903,6009.0,20070903,0,0,0,0,1.7084756999999997,0
296,296,0.1,A,38.301231,-120.67765,6,19980726,19980726,6009.0,19980726,0,0,0,0,0.80610126,0
297,297,2.0,B,38.301811,-120.714661,6,20010621,20010621,6009.0,20010621,0,0,0,0,1.9293865,0
298,298,0.3,B,38.055381,-120.534519,6,20040212,20040212,6009.0,20040212,0,0,0,0,4.179387999999999,0
299,299,4.0,B,38.214269,-120.731881,6,19991016,19991016,6009.0,19991016,0,0,0,0,4.5442758,0
300,300,0.1,A,38.341303,-120.587503,6,20070726,20070727,6009.0,20070726,0,0,0,0,1.7826362,0
301,301,0.1,A,38.185289,-120.787339,6,20030607,20030607,6009.0,20030607,0,0,0,0,3.6055589,0
302,302,0.1,A,38.385167,-120.533836,6,20050723,20050723,6009.0,20050723,0,0,0,0,0.8502415000000001,0
303,303,1.0,B,38.269811,-120.492539,6,20070430,20070430,6009.0,20070430,0,0,0,0,2.002498,0
304,304,1.0,B,37.923711,-120.605931,6,20011027,20011027,6009.0,20011027,0,0,0,0,0.9079732,0
305,305,0.1,A,38.48138889,-120.11527778,6,20090529,20090604,6009.0,20090529,0,0,0,0,2.449997,0
306,306,3.0,B,38.211167,-120.6105,6,20070509,20070509,6009.0,20070509,0,0,0,0,1.7507142,0
307,307,105.0,D,38.243619,-120.750789,6,20030831,20030901,6009.0,20030831,0,0,0,0,0.30887708,0
308,308,0.1,A,38.301281,-120.491019,6,19990111,19990111,6009.0,19990111,0,0,0,0,1.383977,0
309,309,0.1,A,38.0113,-120.571111,6,19990810,19990810,6009.0,19990810,0,0,0,0,2.8416448,0
310,310,0.75,B,38.42555556,-119.87833333,6,20070828,20070927,6009.0,20070828,0,0,0,0,1.372959,0
311,311,0.5,B,38.414394,-120.504278,6,20070514,20070514,6009.0,20070514,0,0,0,0,1.6042993,0
312,312,0.6,B,38.417631,-120.531069,6,20050523,20050523,6009.0,20050523,0,0,0,0,2.1163416,0
313,313,0.3,B,38.304781,-120.559142,6,20070730,20070730,6009.0,20070730,0,0,0,0,2.6500092,0
314,314,40.0,C,38.098511,-120.676519,6,19980905,19980905,6009.0,19980905,0,0,0,0,0.8065415,0
315,315,0.3,B,38.403381,-120.531689,6,19981005,19981005,6009.0,19981005,0,0,0,0,3.4134164,0
316,316,0.1,A,38.272569,-120.732539,6,20040831,20040831,6009.0,20040831,0,0,0,0,1.8127642,0
317,317,0.5,B,38.398411,-120.498947,6,20071127,20071127,6009.0,20071127,0,0,0,0,0.7158868,0
318,318,0.3,B,38.069019,-120.567719,6,20010930,20010930,6009.0,20010930,0,0,0,0,2.1015437,0
319,319,0.1,A,38.157169,-120.473519,6,19990810,19990810,6009.0,19990810,0,0,0,0,2.8416448,0
320,320,0.1,A,38.404567,-120.529047,6,20051026,20051026,6009.0,20051026,0,0,0,0,1.1521372,0
321,321,0.1,A,37.923719,-120.624319,6,19981004,19981004,6009.0,19981004,0,0,0,0,1.9890932,0
322,322,0.1,A,38.414792,-120.543978,6,20050822,20050822,6009.0,20050822,0,0,0,0,1.6483073,0
323,323,0.3,B,38.039831,-120.659111,6,20021003,20021003,6009.0,20021003,0,0,0,0,0.5024877000000001,0
324,324,0.1,A,38.19985,-120.731939,6,19981225,19981225,6009.0,19981225,0,0,0,0,2.2750065,0
325,325,0.1,A,38.330819,-120.62405,6,20031026,20031026,6009.0,20031026,0,0,0,0,3.5928864000000003,0
326,326,0.5,B,38.445,-120.2175,6,20091124,20091124,6009.0,20091124,0,0,0,0,3.7310016,0
327,327,0.1,A,38.12645,-120.639631,6,19980708,19980708,6009.0,19980708,0,0,0,0,1.7541091,0
328,328,0.1,A,38.055381,-120.534519,6,20010613,20010613,6009.0,20010613,0,0,0,0,2.6994233,0
329,329,1.0,B,38.331089,-120.569489,6,20040713,20040713,6009.0,20040713,0,0,0,0,1.9699968,0
330,330,0.1,A,38.171589,-120.4193,6,19981231,19981231,6009.0,19981231,0,0,0,0,1.7177311000000002,0
331,331,0.01,A,38.41694444,-120.11638889,6,20090813,20090813,6009.0,20090813,0,0,0,0,2.9410894,0
332,332,2.0,B,38.15755,-120.419131,6,20010402,20010402,6009.0,20010402,0,0,0,0,3.7194862,0
333,333,1.0,B,37.896778,-120.576025,6,20070610,20070610,6009.0,20070610,0,0,0,0,3.0959566,0
334,334,0.1,A,38.011831,-120.515569,6,20020811,20020811,6009.0,20020811,0,0,0,0,2.745631,0
335,335,0.1,A,38.301719,-120.6961,6,20020829,20020829,6009.0,20020829,0,0,0,0,1.8738724,0
336,336,0.01,A,38.42888889,-120.01527778,6,20070818,20070818,6009.0,20070818,0,0,0,0,1.5449583999999998,0
337,337,87.0,C,38.21495,-120.456,6,20040806,20040807,6009.0,20040806,0,0,0,0,1.6905682,0
338,338,0.1,A,38.0703,-120.47605,6,19990822,19990822,6009.0,19990822,0,0,0,0,0.7433057,0
339,339,2.0,B,38.3454,-120.5698,6,20050425,20050425,6009.0,20050425,0,0,0,0,2.6839173,0
340,340,5.0,B,38.027519,-120.51575,6,19990101,19990101,6009.0,19990101,0,0,0,0,1.5601257,0
341,341,1.0,B,38.273656,-120.488736,6,20060612,20060612,6009.0,20060612,0,0,0,0,1.2043203000000002,0
342,342,2.0,B,38.445939,-120.493781,6,20030831,20030901,6009.0,20030831,0,0,0,0,0.30887708,0
343,343,0.3,B,38.244119,-120.844789,6,20020524,20020524,6009.0,20020524,0,0,0,0,0.10198721,0
344,344,3.0,B,38.069019,-120.567719,6,20010930,20010930,6009.0,20010930,0,0,0,0,2.1015437,0
345,345,1.0,B,38.206797,-120.571756,6,20070515,20070515,6009.0,20070515,0,0,0,0,1.1778392,0
346,346,0.1,A,38.170389,-120.547231,6,20040603,20040603,6009.0,20040603,0,0,0,0,2.4544678,0
347,347,0.01,A,38.45694444,-120.09527778,6,20090530,20090601,6009.0,20090530,0,0,0,0,3.0397967999999995,0
348,348,0.3,B,38.318586,-120.531364,6,20071030,20071030,6009.0,20071030,0,0,0,0,1.6980497,0
349,349,0.25,A,38.45916667,-120.19722222,6,20060614,20060614,6009.0,20060614,0,0,0,0,1.9137727,0
350,350,0.2,A,38.3454,-120.5698,6,20020608,20020608,6009.0,20020608,0,0,0,0,3.496653,0
351,351,0.1,A,38.025389,-120.6408,6,20040711,20040711,6009.0,20040711,0,0,0,0,1.6140033,0
352,352,0.1,A,38.18527778,-120.34472222,6,20060702,20060702,6009.0,20060702,0,0,0,0,3.3602693,0
353,353,0.1,A,38.345689,-120.513731,6,20040414,20040414,6009.0,20040414,0,0,0,0,2.9382558,0
354,354,1.3,B,38.036769,-120.509772,6,20050830,20050830,6009.0,20050830,0,0,0,0,1.2070154,0
355,355,0.1,A,38.301719,-120.6961,6,20011110,20011110,6009.0,20011110,0,0,0,0,1.8047088,0
356,356,1.5,B,38.257781,-120.713761,6,20000619,20000619,6009.0,20000619,0,0,0,0,2.0968988,0
357,357,0.1,A,38.297797,-120.704681,6,20070712,20070712,6009.0,20070712,0,0,0,0,2.6438284,0
358,358,3.0,B,38.184311,-120.584211,6,20011110,20011110,6009.0,20011110,0,0,0,0,1.8047088,0
359,359,0.1,A,38.0988,-120.494169,6,20030703,20030703,6009.0,20030703,0,0,0,0,2.2818642,0
360,360,0.1,A,38.40388889,-120.16,6,20060929,20060929,6009.0,20060929,0,0,0,0,0.72615206,0
361,361,0.1,A,38.301281,-120.491019,6,20030731,20030731,6009.0,20030731,0,0,0,0,2.6055505,0
362,362,0.1,A,38.112181,-120.787631,6,19990305,19990305,6009.0,19990305,0,0,0,0,0.5793869,0
363,363,0.1,A,38.041561,-120.534411,6,20010723,20010723,6009.0,20010723,0,0,0,0,2.3967688,0
364,364,0.3,B,38.343117,-120.5754,6,20071128,20071128,6009.0,20071128,0,0,0,0,2.5937142000000004,0
365,365,0.01,A,38.25694444,-120.31083333,6,20080719,20080720,6009.0,20080719,0,0,0,0,2.1879878,0
366,366,3.0,B,38.145947,-120.638878,6,20050828,20050828,6009.0,20050828,0,0,0,0,1.6490651,0
