,Unnamed: 0,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
367,367,2.0,B,38.083931,-120.676661,6,20040425,20040425,6009.0,20040425,0,0,0,0,1.1926827,0
368,368,0.3,B,38.1132,-120.4942,6,20040626,20040626,6009.0,20040626,0,0,0,0,4.2874756,0
369,369,0.1,A,38.011831,-120.515569,6,20020912,20020912,6009.0,20020912,0,0,0,0,2.10009,0
370,370,0.1,A,38.32833333,-120.21694444,6,20090809,20090809,6009.0,20090809,0,0,0,0,0.7971213,0
371,371,0.5,B,38.387939,-120.475161,6,20011108,20011108,6009.0,20011108,0,0,0,0,3.5215110000000003,0
372,372,0.1,A,38.3888,-120.51335,6,20031029,20031029,6009.0,20031029,0,0,0,0,2.8535652,0
373,373,0.1,A,37.916147,-120.621247,6,20060529,20060529,6009.0,20060529,0,0,0,0,2.7461479,0
374,374,2.0,B,38.214939,-120.437569,6,19981003,19981003,6009.0,19981003,0,0,0,0,2.8717997000000004,0
375,375,0.1,A,38.199981,-120.862761,6,20011109,20011109,6009.0,20011109,0,0,0,0,2.5005,0
376,376,2.0,B,38.113789,-120.4217,6,20010729,20010729,6009.0,20010729,0,0,0,0,2.4348316000000003,0
377,377,0.1,A,38.301911,-120.380461,6,20030731,20030731,6009.0,20030731,0,0,0,0,2.6055505,0
378,378,0.3,B,38.099111,-120.475569,6,20040626,20040626,6009.0,20040626,0,0,0,0,4.2874756,0
379,379,10.0,C,37.3164,-120.7464,6,20050704,20050705,6009.0,20050704,0,0,0,0,2.604329,0
380,380,0.1,A,37.938231,-120.624211,6,20031004,20031004,6009.0,20031004,0,0,0,0,1.0111887,0
381,381,7.0,B,38.271989,-120.509769,6,20010727,20010727,6009.0,20010727,0,0,0,0,2.0044453,0
382,382,11.7,C,38.45916667,-120.23805556,6,20091124,20091124,6009.0,20091124,0,0,0,0,3.7310016,0
383,383,0.1,A,38.403381,-120.531689,6,20040713,20040713,6009.0,20040713,0,0,0,0,1.9699968,0
384,384,0.2,A,38.301719,-120.6961,6,20020905,20020905,6009.0,20020905,0,0,0,0,1.4024669,0
385,385,0.3,B,38.055381,-120.534519,6,20010505,20010505,6009.0,20010505,0,0,0,0,2.5424438,0
386,386,0.1,A,38.113861,-120.457519,6,19981020,19981020,6009.0,19981020,0,0,0,0,3.0647125,0
387,387,0.1,A,38.301719,-120.6961,6,20011012,20011012,6009.0,20011012,0,0,0,0,1.9942381,0
388,388,25.0,C,38.19985,-120.731939,6,20000812,20000812,6009.0,20000812,0,0,0,0,2.0330555,0
389,389,3.0,B,38.403189,-120.550219,6,20020920,20020920,6009.0,20020920,0,0,0,0,0.3858756,0
390,390,0.5,B,38.242569,-120.583961,6,20040423,20040423,6009.0,20040423,0,0,0,0,1.4983215,0
391,391,0.1,A,38.28444444,-120.34611111,6,20070517,20070517,6009.0,20070517,0,0,0,0,2.4594345,0
392,392,0.1,A,38.33075,-120.605931,6,20010925,20010925,6009.0,20010925,0,0,0,0,2.1900938,0
393,393,1.0,B,37.916142,-120.614831,6,20070609,20070609,6009.0,20070609,0,0,0,0,2.4541545,0
394,394,0.1,A,38.069019,-120.567719,6,20020922,20020922,6009.0,20020922,0,0,0,0,1.7229013,0
395,395,0.1,A,38.1964,-120.7164,6,20050728,20050728,6009.0,20050728,0,0,0,0,2.183308,0
396,396,0.1,A,38.170389,-120.547231,6,20010501,20010501,6009.0,20010501,0,0,0,0,3.7513301,0
397,397,20.0,C,38.199981,-120.862761,6,20030712,20030713,6009.0,20030712,0,0,0,0,2.3530662,0
398,398,0.1,A,38.431769,-120.5123,6,20010927,20010927,6009.0,20010927,0,0,0,0,1.3313577,0
399,399,0.1,A,38.113861,-120.457519,6,19981024,19981024,6009.0,19981024,0,0,0,0,1.9902316,0
400,400,2.0,B,38.373881,-120.550319,6,20020920,20020920,6009.0,20020920,0,0,0,0,0.3858756,0
401,401,2.0,B,38.373881,-120.550319,6,20011012,20011012,6009.0,20011012,0,0,0,0,1.9942381,0
402,402,0.1,A,38.403381,-120.531689,6,19981020,19981020,6009.0,19981020,0,0,0,0,3.0647125,0
403,403,1.0,B,38.260169,-120.742889,6,20070517,20070517,6009.0,20070517,0,0,0,0,2.4594345,0
404,404,1.0,B,38.402989,-120.567969,6,19990817,19990817,6009.0,19990817,0,0,0,0,1.2619447,0
405,405,2.0,B,38.171589,-120.382289,6,20020530,20020530,6009.0,20020530,0,0,0,0,1.9729394,0
406,406,0.3,B,37.938231,-120.624211,6,19980711,19980711,6009.0,19980711,0,0,0,0,1.6834522,0
407,407,0.4,B,38.24285,-120.528419,6,20040804,20040804,6009.0,20040804,0,0,0,0,2.5642579,0
408,408,0.1,A,38.244119,-120.844789,6,20040423,20040423,6009.0,20040423,0,0,0,0,1.4983215,0
409,409,3.0,B,38.083931,-120.676661,6,19981018,19981018,6009.0,19981018,0,0,0,0,2.1683068,0
410,410,1.0,B,38.273011,-120.565461,6,20010504,20010504,6009.0,20010504,0,0,0,0,0.39623025,0
411,411,6.0,B,38.156539,-120.528819,6,19981015,19981015,6009.0,19981015,0,0,0,0,3.8798072,0
412,412,0.5,B,38.1987,-120.583811,6,20050615,20050615,6009.0,20050615,0,0,0,0,2.4925647,0
413,413,0.2,A,38.167372,-120.414919,6,20050824,20050824,6009.0,20050824,0,0,0,0,1.5024425,0
414,414,0.01,A,38.40861111,-120.19305556,6,20061022,20061022,6009.0,20061022,0,0,0,0,2.3547728,0
415,415,0.1,A,37.938231,-120.624211,6,19990817,19990817,6009.0,19990817,0,0,0,0,1.2619447,0
416,416,0.5,B,38.19027778,-120.34805556,6,20060723,20060723,6009.0,20060723,0,0,0,0,1.7863097,0
417,417,1.0,B,38.381325,-120.523567,6,20070919,20070919,6009.0,20070919,0,0,0,0,3.3201556000000005,0
418,418,0.2,A,38.47527778,-120.12972222,6,20070711,20070711,6009.0,20070711,0,0,0,0,3.4106305,0
419,419,0.1,A,37.938261,-120.605811,6,19981019,19981019,6009.0,19981019,0,0,0,0,3.2564116000000003,0
420,420,0.3,B,38.042781,-120.4605,6,20020909,20020909,6009.0,20020909,0,0,0,0,1.293208,0
421,421,1.5,B,38.081311,-120.678697,6,20051105,20051105,6009.0,20051105,0,0,0,0,0.7280072,0
422,422,2.0,B,38.199961,-120.509831,6,20000428,20000428,6009.0,20000428,0,0,0,0,4.7094045,0
423,423,0.1,A,38.104408,-120.703028,6,20060612,20060612,6009.0,20060612,0,0,0,0,1.2043203000000002,0
424,424,0.1,A,38.097969,-120.686883,6,20070821,20070821,6009.0,20070821,0,0,0,0,2.0053163,0
425,425,3.0,B,38.21425,-120.713389,6,20000701,20000701,6009.0,20000701,0,0,0,0,2.838106,0
426,426,2.0,B,38.3903,-120.5797,6,20090704,20090704,6009.0,20090704,0,0,0,0,2.3201942000000004,0
427,427,0.5,B,37.995639,-120.695881,6,19990814,19990814,6009.0,19990814,0,0,0,0,2.421671,0
428,428,0.3,B,38.09825,-120.695,6,20030910,20030910,6009.0,20030910,0,0,0,0,0.9848839,0
429,429,0.1,A,38.145947,-120.638875,6,20070712,20070712,6009.0,20070712,0,0,0,0,2.6438284,0
430,430,0.3,B,37.938261,-120.605811,6,20000702,20000702,6009.0,20000702,0,0,0,0,2.9302647,0
431,431,0.3,B,38.143039,-120.403419,6,20030308,20030308,6009.0,20030308,0,0,0,0,0.78031576,0
432,432,20.0,C,37.995639,-120.695881,6,20020604,20020604,6009.0,20020604,0,0,0,0,1.7924584,0
433,433,0.5,B,38.258289,-120.75115,6,20010727,20010727,6009.0,20010727,0,0,0,0,2.0044453,0
434,434,2.0,B,38.407192,-120.469642,6,20071127,20071127,6009.0,20071127,0,0,0,0,0.7158868,0
435,435,0.1,A,38.377853,-120.553039,6,20071101,20071101,6009.0,20071101,0,0,0,0,1.5148591,0
436,436,0.01,A,38.43555556,-120.00694444,6,20061011,20061011,6009.0,20061011,0,0,0,0,1.8474088,0
437,437,0.5,B,38.33065,-120.495061,6,20030408,20030408,6009.0,20030408,0,0,0,0,0.8324079,0
438,438,0.1,A,38.38944444,-119.92388889,6,20070829,20070829,6009.0,20070829,0,0,0,0,1.9502277,0
439,439,2.0,B,38.374131,-120.494669,6,20020605,20020605,6009.0,20020605,0,0,0,0,1.7605073,0
440,440,0.1,A,38.140869,-120.63925,6,20000617,20000617,6009.0,20000617,0,0,0,0,0.58215326,0
441,441,0.5,B,38.403189,-120.550219,6,20020928,20020928,6009.0,20020928,0,0,0,0,1.4222485,0
442,442,1.0,B,38.296603,-120.622789,6,20070818,20070818,6009.0,20070818,0,0,0,0,1.5449583999999998,0
443,443,0.1,A,38.374031,-120.5318,6,19981115,19981115,6009.0,19981115,0,0,0,0,0.78517586,0
444,444,0.1,A,38.38875,-120.531881,6,20010711,20010711,6009.0,20010711,0,0,0,0,2.633871,0
445,445,1.0,B,38.201119,-120.514867,6,20070320,20070320,6009.0,20070320,0,0,0,0,1.4807069,0
446,446,1.0,B,38.437472,-120.4681,6,20060723,20060723,6009.0,20060723,0,0,0,0,1.7863097,0
447,447,0.1,A,38.417731,-120.549661,6,20031008,20031008,6009.0,20031008,0,0,0,0,1.1180393999999998,0
448,448,3.0,B,38.213069,-120.638861,6,20040613,20040613,6009.0,20040613,0,0,0,0,3.132491,0
449,449,0.1,A,38.171489,-120.455961,6,20020924,20020924,6009.0,20020924,0,0,0,0,0.73409766,0
450,450,2.1,A,38.199669,-120.881269,6,20000602,20000602,6009.0,20000602,0,0,0,0,1.502071,0
451,451,2.0,B,38.301769,-120.732819,6,20011015,20011015,6009.0,20011015,0,0,0,0,0.98412263,0
452,452,1.0,B,38.027519,-120.51575,6,20041106,20041106,6009.0,20041106,0,0,0,0,3.3735557000000003,0
453,453,4.0,B,38.262597,-120.764167,6,20050818,20050818,6009.0,20050818,0,0,0,0,2.0421515,0
454,454,0.1,A,38.46611111,-120.14777778,6,20090816,20090816,6009.0,20090816,0,0,0,0,0.56824493,0
455,455,0.1,A,38.373881,-120.550319,6,20020603,20020603,6009.0,20020603,0,0,0,0,2.9375150000000003,0
456,456,0.1,A,38.156969,-120.491889,6,19981105,19981105,6009.0,19981105,0,0,0,0,3.6260457,0
457,457,0.5,B,38.47194444,-120.12694444,6,20070713,20070713,6009.0,20070713,0,0,0,0,3.0255237,0
458,458,0.1,A,38.12665,-120.806731,6,19980715,19980715,6009.0,19980715,0,0,0,0,2.0750902,0
459,459,0.1,A,37.923719,-120.624319,6,20031019,20031019,6009.0,20031019,0,0,0,0,0.84581333,0
460,460,0.1,A,38.155831,-120.565969,6,20010417,20010417,6009.0,20010417,0,0,0,0,1.3880926000000002,0
461,461,0.1,A,38.445,-120.08944444,6,20070713,20070714,6009.0,20070713,0,0,0,0,3.0255237,0
462,462,0.1,A,38.345689,-120.513731,6,20000428,20000428,6009.0,20000428,0,0,0,0,4.7094045,0
463,463,0.2,A,38.345689,-120.513731,6,20040409,20040409,6009.0,20040409,0,0,0,0,1.3780066,0
464,464,0.1,A,38.387981,-120.455781,6,20041121,20041121,6009.0,20041121,0,0,0,0,5.9802127,0
465,465,5.0,B,38.416661,-120.45685,6,20000331,20000331,6009.0,20000331,0,0,0,0,3.3626926,0
466,466,0.5,B,38.14215,-120.49435,6,20040404,20040404,6009.0,20040404,0,0,0,0,2.2800865000000003,0
467,467,0.1,A,38.171589,-120.4193,6,19990805,19990805,6009.0,19990805,0,0,0,0,3.5684949999999995,0
468,468,1.0,B,38.445939,-120.493781,6,20000331,20000331,6009.0,20000331,0,0,0,0,3.3626926,0
469,469,0.1,A,38.1574,-120.40085,6,20030622,20030622,6009.0,20030622,0,0,0,0,3.3738015,0
470,470,1.0,B,38.184469,-120.62055,6,20000813,20000813,6009.0,20000813,0,0,0,0,2.1417065,0
471,471,0.1,A,38.214811,-120.863139,6,19990424,19990424,6009.0,19990424,0,0,0,0,2.318901,0
472,472,7.0,B,38.202061,-120.723097,6,20051014,20051015,6009.0,20051014,0,0,0,0,0.88255584,0
473,473,1.5,B,37.922408,-120.609539,6,20071211,20071211,6009.0,20071211,0,0,0,0,4.9840193,0
474,474,1.0,B,38.069019,-120.567719,6,20010930,20010930,6009.0,20010930,0,0,0,0,2.1015437,0
475,475,0.3,B,38.228469,-120.5281,6,19990424,19990424,6009.0,19990424,0,0,0,0,2.318901,0
476,476,0.1,A,38.22444444,-120.37694444,6,20070701,20070701,6009.0,20070701,0,0,0,0,3.0161712000000005,0
477,477,0.1,A,38.316381,-120.527919,6,19980830,19980830,6009.0,19980830,0,0,0,0,1.2643579,0
478,478,1.0,B,38.069319,-120.530761,6,20031015,20031015,6009.0,20031015,0,0,0,0,1.1527885,0
479,479,0.2,A,38.296208,-120.413678,6,20050707,20050707,6009.0,20050707,0,0,0,0,3.5692322,0
480,480,0.1,A,38.400803,-120.505814,6,20070728,20070728,6009.0,20070728,0,0,0,0,2.980063,0
481,481,33.0,C,38.297358,-120.720414,6,20050831,20050831,6009.0,20050831,0,0,0,0,0.47000122,0
482,482,0.2,A,38.359989,-120.532039,6,20000410,20000410,6009.0,20000410,0,0,0,0,2.7060132,0
483,483,0.4,A,38.011739,-120.533981,6,19990806,19990806,6009.0,19990806,0,0,0,0,2.3531497000000003,0
484,484,0.5,B,38.128089,-120.421369,6,19990418,19990418,6009.0,19990418,0,0,0,0,1.472308,0
485,485,15.0,C,38.3319,-120.6711,6,20060703,20060703,6009.0,20060703,0,0,0,0,2.1333823,0
486,486,80.0,C,38.198869,-120.620669,6,20030630,20030702,6009.0,20030630,0,0,0,0,2.3305383,0
487,487,0.1,A,38.403189,-120.550219,6,19990421,19990421,6009.0,19990421,0,0,0,0,4.368485,0
488,488,0.5,B,38.142389,-120.457881,6,19990422,19990422,6009.0,19990422,0,0,0,0,4.3009143,0
489,489,1.0,B,38.098511,-120.676519,6,20010824,20010824,6009.0,20010824,0,0,0,0,2.7523150000000003,0
490,490,0.3,B,38.262567,-120.517319,6,20070520,20070520,6009.0,20070520,0,0,0,0,3.4271028,0
491,491,200.0,D,38.199881,-120.788031,6,19990826,19990827,6009.0,19990826,0,0,0,0,1.0296056,0
492,492,1.0,B,38.143361,-120.385669,6,19990422,19990422,6009.0,19990422,0,0,0,0,4.3009143,0
493,493,0.1,A,38.403181,-120.512931,6,20010825,20010825,6009.0,20010825,0,0,0,0,1.296186,0
494,494,0.1,A,38.185289,-120.787339,6,20000408,20000408,6009.0,20000408,0,0,0,0,2.5470214,0
495,495,4.0,B,38.316189,-120.509469,6,20000411,20000411,6009.0,20000411,0,0,0,0,0.9078541,0
496,496,90.0,C,38.359031,-120.402739,6,20000331,20000402,6009.0,20000331,0,0,0,0,3.3626926,0
497,497,0.1,A,38.1997,-120.713539,6,20000819,20000819,6009.0,20000819,0,0,0,0,2.2363603,0
498,498,0.1,A,38.200314,-120.880872,6,20070501,20070501,6009.0,20070501,0,0,0,0,3.080148,0
499,499,0.1,A,38.301719,-120.6961,6,20040702,20040702,6009.0,20040702,0,0,0,0,2.5882227,0
500,500,4.1,B,38.227619,-120.638681,6,19990508,19990508,6009.0,19990508,0,0,0,0,3.8796337,0
501,501,0.3,B,38.37305,-120.456781,6,19990829,19990829,6009.0,19990829,0,0,0,0,2.372453,0
502,502,0.1,A,38.258289,-120.75115,6,20020518,20020518,6009.0,20020518,0,0,0,0,2.3433597,0
503,503,0.1,A,38.297578,-120.704472,6,20051103,20051103,6009.0,20051103,0,0,0,0,1.504792,0
504,504,8.0,B,38.099111,-120.475569,6,19990804,19990804,6009.0,19990804,0,0,0,0,2.9954977,0
505,505,0.1,A,38.0988,-120.494169,6,20000623,20000623,6009.0,20000623,0,0,0,0,2.6908243,0
506,506,0.1,A,38.2146,-120.473731,6,20050422,20050422,6009.0,20050422,0,0,0,0,1.9436513,0
507,507,0.01,A,38.49055556,-120.08194444,6,20090531,20090601,6009.0,20090531,0,0,0,0,2.4212475,0
508,508,2.0,B,38.170389,-120.547231,6,20000711,20000711,6009.0,20000711,0,0,0,0,2.2699122000000003,0
509,509,0.1,A,38.050881,-120.531281,6,20050701,20050701,6009.0,20050701,0,0,0,0,2.2033677000000003,0
510,510,7.0,B,38.037681,-120.578536,6,20070727,20070727,6009.0,20070727,0,0,0,0,2.2510884,0
511,511,0.1,A,38.286869,-120.714081,6,20020813,20020813,6009.0,20020813,0,0,0,0,1.3953114,0
512,512,1.0,B,38.382322,-120.525203,6,20070925,20070925,6009.0,20070925,0,0,0,0,1.7582369999999998,0
513,513,0.3,B,38.167372,-120.414919,6,20070329,20070329,6009.0,20070329,0,0,0,0,2.019353,0
514,514,9.0,B,38.243419,-120.713361,6,20030422,20030422,6009.0,20030422,0,0,0,0,4.0053544,0
515,515,0.1,A,38.259897,-120.519111,6,20070520,20070520,6009.0,20070520,0,0,0,0,3.4271028,0
516,516,0.1,A,38.22855,-120.509539,6,20030207,20030207,6009.0,20030207,0,0,0,0,4.9439160000000015,0
517,517,0.1,A,38.027669,-120.4975,6,20030608,20030608,6009.0,20030608,0,0,0,0,3.4935629999999995,0
518,518,5.0,B,37.938231,-120.624211,6,20010610,20010610,6009.0,20010610,0,0,0,0,2.6661072,0
519,519,0.1,A,38.359989,-120.532039,6,20000323,20000323,6009.0,20000323,0,0,0,0,2.0570395,0
520,520,2.0,B,38.027722,-120.506897,6,20050701,20050701,6009.0,20050701,0,0,0,0,2.2033677000000003,0
521,521,0.1,A,38.301742,-120.679867,6,20051114,20051114,6009.0,20051114,0,0,0,0,2.6509151,0
522,522,1.0,B,38.271989,-120.509769,6,20040906,20040906,6009.0,20040906,0,0,0,0,0.7815999,0
523,523,15.0,C,38.2725,-120.4182,6,20000320,20000320,6009.0,20000320,0,0,0,0,5.3069057,0
524,524,0.1,A,38.273311,-120.547431,6,20010724,20010724,6009.0,20010724,0,0,0,0,2.854406,0
525,525,0.1,A,38.387475,-120.539175,6,20070715,20070715,6009.0,20070715,0,0,0,0,2.5821333,0
526,526,1.1,B,38.272569,-120.732539,6,20040908,20040908,6009.0,20040908,0,0,0,0,1.3606675,0
527,527,1.0,B,38.257731,-120.491019,6,20001119,20001119,6009.0,20001119,0,0,0,0,1.5617863,0
528,528,0.1,A,38.331089,-120.569489,6,20000813,20000813,6009.0,20000813,0,0,0,0,2.1417065,0
529,529,0.1,A,38.171531,-120.400661,6,20040805,20040805,6009.0,20040805,0,0,0,0,2.3356662,0
530,530,0.1,A,38.0995,-120.421269,6,19980929,19980929,6009.0,19980929,0,0,0,0,2.6359951,0
531,531,0.1,A,38.041861,-120.515969,6,20000817,20000817,6009.0,20000817,0,0,0,0,2.13712,0
532,532,0.1,A,38.142239,-120.476019,6,20031011,20031011,6009.0,20031011,0,0,0,0,1.0307713,0
533,533,0.1,A,38.214239,-120.447122,6,20060421,20060421,6009.0,20060421,0,0,0,0,0.40000916,0
534,534,1.0,B,38.333361,-120.521547,6,20070728,20070728,6009.0,20070728,0,0,0,0,2.980063,0
535,535,0.1,A,38.169761,-120.412239,6,20071009,20071009,6009.0,20071009,0,0,0,0,1.2844399,0
536,536,3.0,B,38.2108,-120.5694,6,20070515,20070515,6009.0,20070515,0,0,0,0,1.1778392,0
537,537,0.1,A,38.099111,-120.475569,6,20040601,20040601,6009.0,20040601,0,0,0,0,2.8936038,0
538,538,0.1,A,38.099581,-120.439289,6,19980929,19980929,6009.0,19980929,0,0,0,0,2.6359951,0
539,539,0.1,A,37.99615,-120.6046,6,19990825,19990825,6009.0,19990825,0,0,0,0,1.0767146,0
540,540,0.1,A,38.171531,-120.400661,6,20040407,20040407,6009.0,20040407,0,0,0,0,2.564446,0
541,541,0.1,A,38.337214,-120.517072,6,20070728,20070728,6009.0,20070728,0,0,0,0,2.980063,0
542,542,0.5,B,38.345689,-120.513731,6,20020819,20020819,6009.0,20020819,0,0,0,0,2.5406532000000004,0
543,543,0.1,A,38.345331,-120.587931,6,20010917,20010917,6009.0,20010917,0,0,0,0,0.9122012,0
544,544,3.0,B,38.345689,-120.513731,6,20041016,20041017,6009.0,20041016,0,0,0,0,1.6324847,0
545,545,0.1,A,38.069019,-120.567719,6,20010930,20010930,6009.0,20010930,0,0,0,0,2.1015437,0
546,546,0.1,A,38.46888889,-120.17583333,6,20090530,20090604,6009.0,20090530,0,0,0,0,3.0397967999999995,0
547,547,0.1,A,38.155869,-120.787531,6,19980921,19980921,6009.0,19980921,0,0,0,0,2.2429466,0
548,548,0.1,A,38.011831,-120.515569,6,20000706,20000706,6009.0,20000706,0,0,0,0,2.710643,0
549,549,0.5,B,38.2841,-120.5116,6,20060703,20060704,6009.0,20060703,0,0,0,0,2.1333823,0
