,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
597,597,597,6406,0.1,A,40.8211,-120.0747,6,20070830,20070901,6035.0,20070830,248,90,152,51,2.6800296,136.0
598,598,598,6407,0.1,A,40.401181,-120.521811,6,20020609,20020609,6035.0,20020609,120,-25,53,0,4.7840767,159.0
599,599,599,6408,0.1,A,41.002189,-121.13315,6,19990807,19990807,6035.0,19990807,211,44,128,0,3.3810718,103.0
600,600,600,6409,1.3000000000000005,A,41.000711,-120.731339,6,19990810,19990810,6035.0,19990810,233,83,161,124,2.9004402,103.0
601,601,601,6410,0.1,A,40.364897,-120.444033,6,20051021,20051021,6035.0,20051021,184,17,97,0,2.0147908,109.0
602,602,602,6411,0.1,A,41.04323,-120.61773,6,19990810,19990811,6035.0,19990810,233,83,161,124,2.9004402,103.0
603,603,603,6412,0.1,A,39.8771,-120.0652,6,19990806,19990806,6035.0,19990806,178,56,117,104,2.7297132,103.0
604,604,604,6413,5.199999999999999,B,40.95655,-120.92275,6,19990810,19990810,6035.0,19990810,233,83,161,124,2.9004402,103.0
605,605,605,6414,0.1,A,40.4149,-120.7794,6,20020606,20020606,6035.0,20020606,283,33,161,0,3.5012693,159.0
606,606,606,6415,0.1,A,40.7882,-120.3555,6,20011024,20011024,6035.0,20011024,94,-93,-5,0,2.0911682000000003,78.0
607,607,607,6416,0.1,A,40.94156,-120.88441,6,19990810,19990810,6035.0,19990810,233,83,161,124,2.9004402,103.0
608,608,608,6417,0.1,A,41.0577,-120.61815,6,19990811,19990811,6035.0,19990811,180,65,109,0,2.9822164,154.0
609,609,609,6418,1.0,B,40.970881,-120.845669,6,19990812,19990812,6035.0,19990812,213,12,115,0,1.1236109,154.0
610,610,610,6419,0.1,A,40.8833,-120.2506,6,20051029,20051029,6035.0,20051029,72,-34,30,0,0.7805754,109.0
611,611,611,6420,0.1,A,40.94155,-120.92274,6,19990810,19990810,6035.0,19990810,233,83,161,124,2.9004402,103.0
612,612,612,6421,0.1,A,40.372081,-120.502981,6,20040826,20040826,6035.0,20040826,118,14,48,0,3.4321423,147.0
613,613,613,6422,0.1,A,40.547011,-120.758339,6,20040430,20040430,6035.0,20040430,165,-31,55,0,0.92650795,202.0
614,614,614,6423,0.1,A,39.7335,-120.0427,6,20020620,20020620,6035.0,20020620,244,106,159,0,1.5489583,94.0
615,615,615,6424,0.1,A,40.6182,-120.5344,6,20020713,20020718,6035.0,20020713,300,93,209,0,3.301518,141.0
616,616,616,6425,1.7000000000000002,B,40.0947,-120.0178,6,20090731,20090804,6035.0,20090731,265,110,179,0,0.47433683,109.0
617,617,617,6426,0.1,A,40.7032,-120.3294,6,20040814,20040814,6035.0,20040814,295,130,214,0,2.9589493,147.0
618,618,618,6427,8.799999999999999,B,40.6094,-120.5147,6,20090731,20090803,6035.0,20090731,265,110,179,0,0.47433683,109.0
619,619,619,6428,0.1,A,40.0649,-120.0669,6,20040814,20040814,6035.0,20040814,295,130,214,0,2.9589493,147.0
620,620,620,6429,1.0,A,39.8138,-120.3738,6,20020712,20020712,6035.0,20020712,334,138,233,0,2.2621417,141.0
621,621,621,6430,0.35,A,40.95333333,-121.80083333,6,20090731,20090731,6035.0,20090731,265,110,179,0,0.47433683,109.0
622,622,622,6431,70.6,C,40.6077,-120.5071,6,20020712,20020715,6035.0,20020712,334,138,233,0,2.2621417,141.0
623,623,623,6432,5015.1,G,40.6359,-120.13124,6,20020713,20020717,6035.0,20020713,300,93,209,0,3.301518,141.0
624,624,624,6433,0.3,B,40.8966,-120.121,6,20020714,20020715,6035.0,20020714,293,118,184,0,1.9210632,141.0
625,625,625,6434,0.1,A,40.16444444,-120.39972222,6,20090801,20090801,6035.0,20090801,270,118,183,0,0.79428977,109.0
626,626,626,6435,0.1,A,40.388369,-120.804611,6,20020718,20020718,6035.0,20020718,195,93,134,0,1.4001473,141.0
627,627,627,6436,0.1,A,40.0205,-120.1549,6,20040519,20040520,6035.0,20040519,172,39,106,0,2.3135502,173.0
628,628,628,6437,0.1,A,40.6486,-120.6672,6,20070621,20070621,6035.0,20070621,261,52,167,0,2.2673643,173.0
629,629,629,6438,1.6,B,40.794781,-120.7209,6,20020718,20020718,6035.0,20020718,195,93,134,0,1.4001473,141.0
630,630,630,6439,2.1,B,40.4532,-120.6161,6,20040814,20040814,6035.0,20040814,295,130,214,0,2.9589493,147.0
631,631,631,6440,0.1,A,39.9491,-120.0466,6,20020712,20020712,6035.0,20020712,334,138,233,0,2.2621417,141.0
632,632,632,6441,1.0,B,40.79861111,-121.04583333,6,20071105,20071105,6035.0,20071105,147,82,110,0,1.612461,82.0
633,633,633,6442,81.6,C,40.9506,-120.0969,6,20090801,20090812,6035.0,20090801,270,118,183,0,0.79428977,109.0
634,634,634,6443,0.1,A,39.8331,-120.0386,6,20070621,20070621,6035.0,20070621,261,52,167,0,2.2673643,173.0
635,635,635,6444,0.4,A,40.0638,-120.0758,6,20040814,20040814,6035.0,20040814,295,130,214,0,2.9589493,147.0
636,636,636,6445,1501.0,F,40.9639,-120.3614,6,20090801,20090801,6035.0,20090801,270,118,183,0,0.79428977,109.0
637,637,637,6446,0.1,A,40.7213,-120.3777,6,20040814,20040814,6035.0,20040814,295,130,214,0,2.9589493,147.0
638,638,638,6447,1.1,B,40.16805556,-120.41,6,20090801,20090803,6035.0,20090801,270,118,183,0,0.79428977,109.0
639,639,639,6448,1510.3,B,39.9466,-120.0427,6,20020712,20020712,6035.0,20020712,334,138,233,0,2.2621417,141.0
640,640,640,6449,0.1,A,40.975,-120.751667,6,20070831,20070903,6035.0,20070831,248,87,156,25,3.0680454,136.0
641,641,641,6450,1.1,B,40.83722222,-121.19944444,6,20070830,20070830,6035.0,20070830,248,90,152,51,2.6800296,136.0
642,642,642,6451,20.0,C,41.070186,-121.29485,6,20060819,20060819,6035.0,20060819,277,26,158,0,0.47999573,113.0
643,643,643,6452,0.2,A,40.0499,-120.12105,6,19990709,19990709,6035.0,19990709,271,82,174,0,0.33242145,110.0
644,644,644,6453,0.6,B,40.58516,-120.2198,6,19990710,19990711,6035.0,19990710,271,80,170,0,1.1225393,110.0
645,645,645,6454,0.1,A,41.074161,-121.19105,6,19990713,19990713,6035.0,19990713,306,154,215,0,1.1901706,110.0
646,646,646,6455,0.2,A,41.0836,-120.4181,6,20060815,20060815,6035.0,20060815,207,48,120,0,3.2568266,113.0
647,647,647,6456,0.5,B,40.0339,-120.0506,6,20070830,20070830,6035.0,20070830,248,90,152,51,2.6800296,136.0
648,648,648,6457,5.0,B,40.0649,-120.13938,6,19990713,19990713,6035.0,19990713,306,154,215,0,1.1901706,110.0
649,649,649,6458,0.6,A,40.853169,-120.9694,6,19990714,19990714,6035.0,19990714,236,66,165,0,3.7312174,103.0
650,650,650,6459,0.1,A,40.417189,-120.7293,6,20020622,20020622,6035.0,20020622,243,76,159,0,2.4601805,94.0
651,651,651,6460,0.1,A,40.765931,-120.796789,6,20020621,20020621,6035.0,20020621,170,48,96,51,1.3952098,94.0
652,652,652,6461,12500.0,G,40.875,-120.875,6,20080623,20080707,6035.0,20080623,228,12,131,0,1.3953114,173.0
653,653,653,6462,0.1,A,41.074161,-121.19105,6,20020621,20020621,6035.0,20020621,170,48,96,51,1.3952098,94.0
654,654,654,6463,8.0,B,40.8236,-120.0661,6,20070830,20070902,6035.0,20070830,248,90,152,51,2.6800296,136.0
655,655,655,6464,0.3,B,40.88155,-120.85441,6,19990713,19990714,6035.0,19990713,306,154,215,0,1.1901706,110.0
656,656,656,6465,0.1,A,40.69062,-120.46366,6,19990823,19990823,6035.0,19990823,311,106,211,3,1.6130155000000002,154.0
657,657,657,6466,0.3,B,40.0289,-120.1019,6,20090722,20090723,6035.0,20090722,307,95,209,0,1.6502366000000002,91.0
658,658,658,6467,0.1,A,39.7469,-120.0178,6,20090723,20090723,6035.0,20090723,252,97,166,0,1.8200061,91.0
659,659,659,6468,17.900000000000002,A,40.47722222,-121.12277778,6,20090730,20090730,6035.0,20090730,275,152,203,0,1.2163067,109.0
660,660,660,6469,0.1,A,40.366606,-120.677919,6,20050921,20050921,6035.0,20050921,185,47,98,0,2.0248532,117.0
661,661,661,6470,0.01,A,40.87805556,-121.69722222,6,20090729,20090729,6035.0,20090729,251,105,169,0,1.3857864,109.0
662,662,662,6471,2.0,B,39.8121,-120.0963,6,20020710,20020710,6035.0,20020710,417,89,256,0,1.1240083,141.0
663,663,663,6472,0.11,A,40.68027778,-121.42972222,6,20090729,20090729,6035.0,20090729,251,105,169,0,1.3857864,109.0
664,664,664,6473,0.01,A,40.5875,-121.09166667,6,20070625,20070625,6035.0,20070625,220,27,127,0,1.7886857,173.0
665,665,665,6474,0.3,B,40.518111,-120.682419,6,20040815,20040815,6035.0,20040815,279,117,184,0,1.2734954,147.0
666,666,666,6475,0.1,A,41.1008,-120.7639,6,20070831,20070831,6035.0,20070831,248,87,156,25,3.0680454,136.0
667,667,667,6476,0.2,A,40.9415,-120.75065,6,20040815,20040815,6035.0,20040815,279,117,184,0,1.2734954,147.0
668,668,668,6477,0.01,A,40.53194444,-121.21833333,6,20080622,20080622,6035.0,20080622,192,87,133,0,2.5709934,173.0
669,669,669,6478,30.3,C,40.7742,-120.293,6,20070831,20070901,6035.0,20070831,248,87,156,25,3.0680454,136.0
670,670,670,6479,0.3,B,40.77,-120.5842,6,20080622,20080622,6035.0,20080622,192,87,133,0,2.5709934,173.0
671,671,671,6480,0.1,A,40.5369,-120.6144,6,20090724,20090725,6035.0,20090724,248,80,159,0,1.1527885,91.0
672,672,672,6481,0.3,A,40.8816,-121.1544,6,20040815,20040815,6035.0,20040815,279,117,184,0,1.2734954,147.0
673,673,673,6482,0.1,A,41.105517,-121.326472,6,20071013,20071013,6035.0,20071013,155,-11,61,0,0.8089522,82.0
674,674,674,6483,0.1,A,40.75372,-120.47378,6,19990823,19990823,6035.0,19990823,311,106,211,3,1.6130155000000002,154.0
675,675,675,6484,0.1,A,40.99989,-120.71275,6,19990810,19990810,6035.0,19990810,233,83,161,124,2.9004402,103.0
676,676,676,6485,5.0,B,41.073064,-120.903189,6,20070706,20070706,6035.0,20070706,260,103,176,0,2.1533551,118.0
677,677,677,6486,0.1,A,41.1299,-120.7127,6,20030721,20030721,6035.0,20030721,389,183,289,0,0.99085385,151.0
678,678,678,6487,0.3,B,40.942114,-121.245453,6,20070710,20070710,6035.0,20070710,319,79,184,0,1.8911407,161.0
679,679,679,6488,0.6,B,40.95619,-120.10298,6,20030721,20030721,6035.0,20030721,389,183,289,0,0.99085385,151.0
680,680,680,6489,1.0,B,40.8594,-120.1694,6,20060221,20060221,6035.0,20060221,20,-122,-60,0,0.8944271999999999,109.0
681,681,681,6490,3.0,B,40.3434,-120.42795,6,20060222,20060222,6035.0,20060222,76,-75,-5,0,0.54083186,109.0
682,682,682,6491,0.7999999999999999,B,41.131803,-121.267247,6,20070710,20070715,6035.0,20070710,319,79,184,0,1.8911407,161.0
683,683,683,6492,0.1,A,41.0297,-119.9783,6,20090602,20090602,6035.0,20090602,178,53,100,178,0.79176515,175.0
684,684,684,6493,2.5,B,40.0066,-120.1027,6,20020211,20020211,6035.0,20020211,88,-37,11,0,0.7271847,88.0
685,685,685,6494,7790.0,G,40.6899,-120.006,6,20030721,20030728,6035.0,20030721,389,183,289,0,0.99085385,151.0
686,686,686,6495,0.5,B,40.956606,-121.187972,6,20070710,20070715,6035.0,20070710,319,79,184,0,1.8911407,161.0
687,687,687,6496,0.3,B,40.9566,-120.2744,6,20030721,20030721,6035.0,20030721,389,183,289,0,0.99085385,151.0
688,688,688,6497,0.1,A,40.80861111,-121.24916667,6,20090602,20090602,6035.0,20090602,178,53,100,178,0.79176515,175.0
689,689,689,6498,0.1,A,40.532775,-120.739278,6,20070710,20070710,6035.0,20070710,319,79,184,0,1.8911407,161.0
690,690,690,6499,474.0,E,40.5749,-120.2344,6,20030722,20030725,6035.0,20030722,394,139,267,3,0.8043048,151.0
691,691,691,6500,0.1,A,40.69156,-120.47773,6,19990823,19990823,6035.0,19990823,311,106,211,3,1.6130155000000002,154.0
692,692,692,6501,0.1,A,40.74611111,-121.23888889,6,20090602,20090602,6035.0,20090602,178,53,100,178,0.79176515,175.0
693,693,693,6502,0.1,A,40.0192,-120.1033,6,20080707,20080707,6035.0,20080707,236,59,148,0,3.0734937,158.0
694,694,694,6503,5.0,B,40.913294,-121.302608,6,20070710,20070710,6035.0,20070710,319,79,184,0,1.8911407,161.0
695,695,695,6504,0.1,A,41.0716,-120.5794,6,20020401,20020401,6035.0,20020401,175,20,85,0,2.4108110000000003,131.0
696,696,696,6505,0.1,A,40.6482,-120.2911,6,19991030,19991030,6035.0,19991030,160,33,84,0,3.0897453,84.0
697,697,697,6506,0.3,B,41.0675,-120.5,6,20070709,20070709,6035.0,20070709,337,108,235,0,0.7017806,118.0
698,698,698,6507,0.1,A,40.9799,-120.6811,6,20030720,20030720,6035.0,20030720,296,140,227,0,2.2766035,151.0
699,699,699,6508,0.5,B,40.37325,-120.672839,6,19991107,19991107,6035.0,19991107,127,9,75,0,3.9424338,84.0
700,700,700,6509,3.0,B,39.7769,-120.0469,6,20030720,20030721,6035.0,20030720,296,140,227,0,2.2766035,151.0
701,701,701,6510,0.1,A,40.7056,-120.5394,6,20090603,20090603,6035.0,20090603,213,61,124,25,1.4956188,175.0
702,702,702,6511,0.1,A,40.882189,-120.931453,6,20071001,20071001,6035.0,20071001,51,7,19,102,2.121327,75.0
703,703,703,6512,0.1,A,40.70891,-120.28198,6,20030720,20030725,6035.0,20030720,296,140,227,0,2.2766035,151.0
704,704,704,6513,0.1,A,40.421542,-120.650775,6,20071001,20071001,6035.0,20071001,51,7,19,102,2.121327,75.0
705,705,705,6514,223.0,D,40.71085,-120.28782,6,20030720,20030724,6035.0,20030720,296,140,227,0,2.2766035,151.0
706,706,706,6515,0.1,A,40.5836,-120.25,6,20060726,20060726,6035.0,20060726,339,118,234,0,1.4024693,140.0
707,707,707,6516,0.4,A,41.0582,-120.5611,6,20030720,20030721,6035.0,20030720,296,140,227,0,2.2766035,151.0
708,708,708,6517,1.0,B,40.867733,-120.95055,6,20070710,20070710,6035.0,20070710,319,79,184,0,1.8911407,161.0
709,709,709,6518,0.5,B,39.7621,-120.0838,6,19991130,19991130,6035.0,19991130,52,-32,-9,76,6.4344926,84.0
710,710,710,6519,0.1,A,41.0866,-120.7127,6,20030721,20030721,6035.0,20030721,389,183,289,0,0.99085385,151.0
711,711,711,6520,5.0,B,39.7236,-120.0383,6,20060729,20060729,6035.0,20060729,245,70,164,0,3.2381740000000003,136.0
712,712,712,6521,0.1,A,40.63388889,-121.26777778,6,20060725,20060725,6035.0,20060725,293,152,215,0,0.62650234,140.0
713,713,713,6522,0.2,A,40.73833333,-121.23583333,6,20090602,20090602,6035.0,20090602,178,53,100,178,0.79176515,175.0
714,714,714,6523,0.5,A,40.8856,-120.9189,6,20060724,20060724,6035.0,20060724,334,145,238,0,1.3024623,140.0
715,715,715,6524,0.25,A,40.78305556,-121.03916667,6,20070710,20070711,6035.0,20070710,319,79,184,0,1.8911407,161.0
716,716,716,6525,0.1,A,40.32865,-120.446661,6,20000428,20000428,6035.0,20000428,87,-26,27,0,4.4493747,215.0
717,717,717,6526,0.1,A,40.81,-121.06638889,6,20070710,20070711,6035.0,20070710,319,79,184,0,1.8911407,161.0
718,718,718,6527,0.1,A,41.102769,-121.323311,6,20031101,20031101,6035.0,20031101,11,-107,-59,0,1.3341701,116.0
719,719,719,6528,0.1,A,40.4172,-120.93725,6,20030723,20030724,6035.0,20030723,348,156,225,279,1.7117209999999998,151.0
720,720,720,6529,0.1,A,40.89138889,-121.27611111,6,20070710,20070710,6035.0,20070710,319,79,184,0,1.8911407,161.0
721,721,721,6530,0.4,B,40.80222222,-121.36055556,6,20090529,20090529,6035.0,20090529,239,56,156,0,1.4599283,218.0
722,722,722,6531,0.5,B,40.0199,-120.1027,6,20000512,20000512,6035.0,20000512,76,-43,12,0,1.4340467,215.0
723,723,723,6532,0.2,A,40.4916,-120.5461,6,20030723,20030723,6035.0,20030723,348,156,225,279,1.7117209999999998,151.0
724,724,724,6533,4.2,B,39.89583333,-120.05416667,6,20070710,20070711,6035.0,20070710,319,79,184,0,1.8911407,161.0
725,725,725,6534,0.1,A,40.518239,-120.720419,6,20030723,20030723,6035.0,20030723,348,156,225,279,1.7117209999999998,151.0
726,726,726,6535,0.1,A,40.402181,-120.6544,6,20000523,20000523,6035.0,20000523,183,38,98,0,1.8585144,203.0
727,727,727,6536,0.1,A,40.9511,-120.9517,6,20060724,20060724,6035.0,20060724,334,145,238,0,1.3024623,140.0
728,728,728,6537,5.0,B,41.175322,-120.8848,6,20070710,20070710,6035.0,20070710,319,79,184,0,1.8911407,161.0
729,729,729,6538,285.0,D,40.4232,-120.151,6,20030723,20030728,6035.0,20030723,348,156,225,279,1.7117209999999998,151.0
730,730,730,6539,0.1,A,40.76592,-120.29714,6,20030722,20030722,6035.0,20030722,394,139,267,3,0.8043048,151.0
731,731,731,6540,1.1,B,40.956792,-121.226297,6,20070710,20070715,6035.0,20070710,319,79,184,0,1.8911407,161.0
732,732,732,6541,135.0,D,41.1032,-120.6561,6,20030722,20030724,6035.0,20030722,394,139,267,3,0.8043048,151.0
733,733,733,6542,9.9,A,40.96638889,-121.14694444,6,20090531,20090531,6035.0,20090531,182,93,124,0,0.92347,218.0
734,734,734,6543,0.1,A,40.956872,-120.941069,6,20060724,20060724,6035.0,20060724,334,145,238,0,1.3024623,140.0
735,735,735,6544,0.1,A,40.86055556,-121.27833333,6,20090530,20090530,6035.0,20090530,198,103,138,0,2.7256787,218.0
736,736,736,6545,0.1,A,40.6916,-120.2527,6,20030722,20030722,6035.0,20030722,394,139,267,3,0.8043048,151.0
737,737,737,6546,0.2,A,39.9516,-120.0427,6,20000331,20000331,6035.0,20000331,167,-67,50,0,2.9107535,84.0
738,738,738,6547,0.1,A,40.5947,-120.2942,6,20090530,20090530,6035.0,20090530,198,103,138,0,2.7256787,218.0
739,739,739,6548,0.5,B,40.459478,-120.579469,6,20060724,20060724,6035.0,20060724,334,145,238,0,1.3024623,140.0
740,740,740,6549,0.1,A,40.0608,-120.0722,6,20080409,20080409,6035.0,20080409,73,-63,8,0,2.6943126,82.0
741,741,741,6550,0.1,A,40.79676,-120.30172,6,20030722,20030723,6035.0,20030722,394,139,267,3,0.8043048,151.0
742,742,742,6551,0.1,A,40.8958,-120.908928,6,20060724,20060724,6035.0,20060724,334,145,238,0,1.3024623,140.0
743,743,743,6552,0.1,A,40.780011,-120.66375,6,20030723,20030723,6035.0,20030723,348,156,225,279,1.7117209999999998,151.0
744,744,744,6553,0.5,B,41.0225,-120.5653,6,20070708,20070708,6035.0,20070708,316,101,214,0,2.0754204,118.0
745,745,745,6554,14.8,C,41.01615,-121.171689,6,20040717,20040717,6035.0,20040717,301,142,213,0,3.1257052000000005,169.0
746,746,746,6555,0.2,A,40.6358,-120.6833,6,20060806,20060807,6035.0,20060806,262,71,159,0,1.63248,136.0
747,747,747,6556,0.1,A,40.67555556,-121.12722222,6,20090618,20090618,6035.0,20090618,165,25,98,0,1.2747548999999998,165.5
748,748,748,6557,0.1,A,40.49722222,-121.18277778,6,20060801,20060801,6035.0,20060801,208,50,128,0,2.3768215,136.0
749,749,749,6558,0.3,B,39.7214,-120.0364,6,20060802,20060802,6035.0,20060802,268,46,163,0,1.3382473999999998,136.0
750,750,750,6559,0.1,A,40.1366,-120.2094,6,19991003,19991003,6035.0,19991003,221,-40,88,0,1.570125,79.0
751,751,751,6560,0.1,A,40.0236,-120.1306,6,20090608,20090608,6035.0,20090608,166,52,108,0,1.5321312,175.0
752,752,752,6561,1.0,B,40.395278,-120.778333,6,20050626,20050626,6035.0,20050626,164,56,102,0,2.6189516,172.0
753,753,753,6562,0.1,A,40.417,-120.6916,6,20020506,20020506,6035.0,20020506,94,-26,24,0,2.3127682000000003,222.0
754,754,754,6563,0.3,B,41.1519,-120.4703,6,20090609,20090609,6035.0,20090609,193,38,111,25,1.3398928999999995,167.0
755,755,755,6564,289.0,D,40.89717,-121.084142,6,20080702,20080711,6035.0,20080702,257,117,180,0,0.7689630000000001,158.0
756,756,756,6565,96.0,C,40.956753,-121.206892,6,20070707,20070712,6035.0,20070707,247,93,169,0,2.3436107999999995,118.0
757,757,757,6566,0.1,A,40.241958,-121.032033,6,20060806,20060806,6035.0,20060806,262,71,159,0,1.63248,136.0
758,758,758,6567,0.7,B,39.7375,-120.0581,6,20090628,20090630,6035.0,20090628,239,84,159,0,0.6053161,160.0
759,759,759,6568,0.1,A,40.401439,-120.409331,6,20040329,20040329,6035.0,20040329,146,12,65,0,4.1074142,243.0
760,760,760,6569,6.0,B,40.31395,-120.483869,6,20020517,20020517,6035.0,20020517,144,-4,75,0,1.7159293000000002,222.0
761,761,761,6570,1.0,B,40.0344,-120.1022,6,20080702,20080702,6035.0,20080702,257,117,180,0,0.7689630000000001,158.0
762,762,762,6571,0.1,A,40.5003,-120.5508,6,20071005,20071005,6035.0,20071005,3,-36,-20,0,3.4465022000000003,82.0
763,763,763,6572,1.0,B,40.44323,-120.61106,6,19990831,19990831,6035.0,19990831,137,-20,53,0,2.9518354,110.0
764,764,764,6573,1.0,B,40.45823,-120.57273,6,19990901,19990901,6035.0,19990901,206,-17,94,0,2.7835193,110.0
765,765,765,6574,1.0,B,41.02322,-120.5644,6,19990926,19990926,6035.0,19990926,134,-34,38,0,3.159905,79.0
766,766,766,6575,3.0,B,40.63388889,-120.75222222,6,20060806,20060806,6035.0,20060806,262,71,159,0,1.63248,136.0
767,767,767,6576,0.5,B,40.561339,-120.632611,6,19990923,19990923,6035.0,19990923,231,68,156,0,1.2776974,79.0
768,768,768,6577,0.1,A,41.0681,-121.0511,6,20060806,20060806,6035.0,20060806,262,71,159,0,1.63248,136.0
769,769,769,6578,3.0,B,40.89656,-120.42273,6,19990905,19990905,6035.0,19990905,306,6,156,0,1.4908442,110.0
770,770,770,6579,2.0,B,40.65027778,-120.78555556,6,20060806,20060806,6035.0,20060806,262,71,159,0,1.63248,136.0
771,771,771,6580,0.1,A,41.0406,-120.6881,6,20090701,20090701,6035.0,20090701,286,84,189,0,0.9093351,161.0
772,772,772,6581,0.2,A,40.344611,-120.708611,6,20060801,20060801,6035.0,20060801,208,50,128,0,2.3768215,136.0
773,773,773,6582,0.1,A,40.3433,-120.446631,6,20020507,20020507,6035.0,20020507,106,-33,39,0,4.358549,222.0
774,774,774,6583,0.1,A,40.5466,-120.5544,6,19991020,19991020,6035.0,19991020,218,-45,68,0,1.4534498,84.0
775,775,775,6584,0.1,A,40.7649,-120.7227,6,20020410,20020410,6035.0,20020410,81,-12,17,51,1.5890292,199.0
776,776,776,6585,0.3,B,41.102869,-121.286269,6,20030716,20030716,6035.0,20030716,247,74,154,0,1.9659573,151.0
777,777,777,6586,0.1,A,40.91323,-120.42774,6,19990823,19990823,6035.0,19990823,311,106,211,3,1.6130155000000002,154.0
778,778,778,6587,0.1,A,40.9064,-120.4681,6,20090605,20090605,6035.0,20090605,108,47,80,203,4.6425085,175.0
779,779,779,6588,0.1,A,40.941431,-120.826511,6,19990910,19990910,6035.0,19990910,215,41,105,0,1.5623757,110.0
780,780,780,6589,1.0,B,40.896678,-120.873853,6,20060806,20060807,6035.0,20060806,262,71,159,0,1.63248,136.0
781,781,781,6590,0.1,A,40.72324,-120.50134,6,19990823,19990823,6035.0,19990823,311,106,211,3,1.6130155000000002,154.0
782,782,782,6591,0.1,A,40.411617,-120.637639,6,20050628,20050628,6035.0,20050628,194,65,127,0,2.624582,172.0
783,783,783,6592,0.5,B,39.9457,-120.046,6,19990910,19990910,6035.0,19990910,215,41,105,0,1.5623757,110.0
784,784,784,6593,300.0,E,40.0094,-120.0522,6,20060806,20060807,6035.0,20060806,262,71,159,0,1.63248,136.0
785,785,785,6594,0.7,B,40.625,-121.0,6,20070706,20070706,6035.0,20070706,260,103,176,0,2.1533551,118.0
786,786,786,6595,1.0,B,39.8341,-120.0838,6,19990823,19990823,6035.0,19990823,311,106,211,3,1.6130155000000002,154.0
787,787,787,6596,4.1,B,40.45823,-120.57273,6,19990907,19990907,6035.0,19990907,203,-9,86,0,1.804275,110.0
788,788,788,6597,46.0,C,40.340847,-120.561147,6,20060806,20060807,6035.0,20060806,262,71,159,0,1.63248,136.0
789,789,789,6598,0.1,A,40.48823,-120.21439,6,19990825,19990825,6035.0,19990825,256,78,150,0,0.46324888,110.0
790,790,790,6599,0.1,A,40.95656,-120.88441,6,19990823,19990823,6035.0,19990823,311,106,211,3,1.6130155000000002,154.0
791,791,791,6600,0.3,B,41.072839,-120.845894,6,20070706,20070706,6035.0,20070706,260,103,176,0,2.1533551,118.0
792,792,792,6601,1.0,B,40.11388889,-120.16361111,6,20080704,20080704,6035.0,20080704,201,94,137,0,3.4395447,158.0
793,793,793,6602,75.0,C,41.072839,-120.845894,6,20070706,20070714,6035.0,20070706,260,103,176,0,2.1533551,118.0
794,794,794,6603,0.5,B,40.3132,-120.4777,6,19991009,19991009,6035.0,19991009,179,-21,77,0,1.1315926,84.0
795,795,795,6604,0.1,A,40.794569,-120.815611,6,19990909,19990909,6035.0,19990909,229,87,134,0,1.629297,110.0
