,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
163,163,163,163,163,163,163,163,163,8356,0.26,B,41.55055556,-121.48555556,6,20060807,20060809,6049.0,20060807,261,75,170,0,3.105367,98.0
164,164,164,164,164,164,164,164,164,8357,0.2,A,41.43388889,-120.95111111,6,20060627,20060627,6049.0,20060627,290,76,174,0,2.1891627,155.667
165,165,165,165,165,165,165,165,165,8358,0.1,A,41.53,-121.05138889,6,20070915,20070916,6049.0,20070915,204,4,101,0,1.1022305,74.0
166,166,166,166,166,166,166,166,166,8359,526.2,A,41.80222222,-120.95222222,6,20060807,20060810,6049.0,20060807,261,75,170,0,3.105367,98.0
167,167,167,167,167,167,167,167,167,8360,3.0,B,41.566497,-120.437256,6,20060419,20060419,6049.0,20060419,146,-15,63,0,3.3034730000000003,79.333
168,168,168,168,168,168,168,168,168,8361,0.1,A,41.85739,-120.21228,6,20070823,20070824,6049.0,20070823,219,125,167,0,1.9461143,68.5
169,169,169,169,169,169,169,169,169,8362,52.0,C,41.2517,-120.6169,6,20060627,20060706,6049.0,20060627,290,76,174,0,2.1891627,155.667
170,170,170,170,170,170,170,170,170,8363,0.1,A,41.80194444,-120.91722222,6,20060807,20060810,6049.0,20060807,261,75,170,0,3.105367,98.0
171,171,171,171,171,171,171,171,171,8364,0.3,A,41.545367,-120.464069,6,20060806,20060806,6049.0,20060806,312,97,188,0,1.63248,98.0
172,172,172,172,172,172,172,172,172,8365,0.1,A,41.75055556,-120.85194444,6,20060726,20060804,6049.0,20060726,316,91,215,0,1.4024693,111.333
173,173,173,173,173,173,173,173,173,8366,0.1,A,41.77277778,-120.71666667,6,20070709,20070710,6049.0,20070709,316,103,212,0,0.7017806,77.5
174,174,174,174,174,174,174,174,174,8367,480.0,E,41.1882,-120.0677,6,20040813,20040814,6049.0,20040813,322,117,218,0,2.304886,69.667
175,175,175,175,175,175,175,175,175,8368,4871.0,F,41.68583333,-120.51833333,6,20060726,20060728,6049.0,20060726,316,91,215,0,1.4024693,111.333
176,176,176,176,176,176,176,176,176,8369,0.1,A,41.48527778,-120.96805556,6,20060627,20060627,6049.0,20060627,290,76,174,0,2.1891627,155.667
177,177,177,177,177,177,177,177,177,8370,0.1,A,41.450111,-120.592581,6,20040727,20040727,6049.0,20040727,291,76,194,0,1.4320973,93.333
178,178,178,178,178,178,178,178,178,8371,0.1,A,41.2682,-120.5061,6,20040813,20040813,6049.0,20040813,322,117,218,0,2.304886,69.667
179,179,179,179,179,179,179,179,179,8372,5.0,B,41.81222222,-121.07972222,6,20070602,20070604,6049.0,20070602,212,64,137,0,2.0815396,124.25
180,180,180,180,180,180,180,180,180,8373,1.0,B,41.77305556,-120.74333333,6,20070709,20070710,6049.0,20070709,316,103,212,0,0.7017806,77.5
181,181,181,181,181,181,181,181,181,8374,64.0,C,41.277778,-121.114517,6,20071002,20071002,6049.0,20071002,179,-14,80,25,1.3503393,72.5
182,182,182,182,182,182,182,182,182,8375,3.0,B,41.35111111,-120.86722222,6,20060701,20060703,6049.0,20060701,251,94,167,0,0.81689084,139.0
183,183,183,183,183,183,183,183,183,8376,0.1,A,41.17777778,-120.83444444,6,20070109,20070110,6049.0,20070109,103,-45,12,0,3.4677079,71.667
184,184,184,184,184,184,184,184,184,8377,2.0,B,41.52638889,-120.32916667,6,20070830,20070830,6049.0,20070830,298,112,207,0,2.6800296,49.0
185,185,185,185,185,185,185,185,185,8378,3.1,A,41.595828,-120.456706,6,20060726,20060726,6049.0,20060726,316,91,215,0,1.4024693,111.333
186,186,186,186,186,186,186,186,186,8379,2.0,B,41.2767,-120.5017,6,20051001,20051001,6049.0,20051001,98,-22,45,127,5.0524044,79.333
187,187,187,187,187,187,187,187,187,8380,0.1,A,41.75194444,-120.91666667,6,20060726,20060801,6049.0,20060726,316,91,215,0,1.4024693,111.333
188,188,188,188,188,188,188,188,188,8381,3.0,B,41.76277778,-120.74194444,6,20070709,20070710,6049.0,20070709,316,103,212,0,0.7017806,77.5
189,189,189,189,189,189,189,189,189,8382,0.1,A,41.76583333,-120.72472222,6,20070602,20070625,6049.0,20070602,212,64,137,0,2.0815396,124.25
190,190,190,190,190,190,190,190,190,8383,16.8,C,41.33555556,-121.33972222,6,20070710,20070715,6049.0,20070710,348,120,233,0,1.8911407,77.5
191,191,191,191,191,191,191,191,191,8384,20.3,C,41.8356,-120.1525,6,20060926,20060926,6049.0,20060926,201,104,146,0,0.69642794,71.0
192,192,192,192,192,192,192,192,192,8385,0.75,B,41.25611111,-120.36944444,6,20060626,20060627,6049.0,20060626,295,157,212,0,0.79428977,155.667
193,193,193,193,193,193,193,193,193,8386,0.1,A,41.219461,-121.095822,6,20070202,20070205,6049.0,20070202,72,-46,19,0,1.5913833,71.667
194,194,194,194,194,194,194,194,194,8387,2.0,B,41.60222222,-120.53333333,6,20060725,20060731,6049.0,20060725,314,116,219,0,0.62650234,111.333
195,195,195,195,195,195,195,195,195,8388,0.1,A,41.15222222,-120.32972222,6,20070831,20070831,6049.0,20070831,227,109,171,51,3.0680454,49.0
196,196,196,196,196,196,196,196,196,8389,0.1,A,41.51833333,-120.71944444,6,20070601,20070602,6049.0,20070601,224,65,137,0,0.3023233,124.25
197,197,197,197,197,197,197,197,197,8390,0.25,A,41.61833333,-121.08416667,6,20061010,20061010,6049.0,20061010,93,-8,39,0,3.8701158,72.0
198,198,198,198,198,198,198,198,198,8391,0.1,A,41.234892,-120.657175,6,20070831,20070831,6049.0,20070831,227,109,171,51,3.0680454,49.0
199,199,199,199,199,199,199,199,199,8392,3.5,B,41.55666667,-121.09305556,6,20070710,20070711,6049.0,20070710,348,120,233,0,1.8911407,77.5
200,200,200,200,200,200,200,200,200,8393,82.0,C,41.45015,-120.437539,6,20040813,20040813,6049.0,20040813,322,117,218,0,2.304886,69.667
201,201,201,201,201,201,201,201,201,8394,0.2,A,41.53805556,-121.01333333,6,20070601,20070601,6049.0,20070601,224,65,137,0,0.3023233,124.25
202,202,202,202,202,202,202,202,202,8395,0.25,A,41.25222222,-121.03388889,6,20060927,20060928,6049.0,20060927,214,115,154,0,0.8005594,71.0
203,203,203,203,203,203,203,203,203,8396,1.0,B,41.449919,-120.378339,6,20070831,20070831,6049.0,20070831,227,109,171,51,3.0680454,49.0
204,204,204,204,204,204,204,204,204,8397,3.3000000000000003,A,41.35055556,-120.86694444,6,20060701,20060702,6049.0,20060701,251,94,167,0,0.81689084,139.0
205,205,205,205,205,205,205,205,205,8398,0.2,A,41.55222222,-121.06861111,6,20060805,20060806,6049.0,20060805,272,76,158,0,2.3853737999999995,98.0
206,206,206,206,206,206,206,206,206,8399,0.4,B,41.406778,-120.649564,6,20070707,20070707,6049.0,20070707,284,70,189,0,2.3436107999999995,77.5
207,207,207,207,207,207,207,207,207,8400,12.2,C,41.66916667,-121.23361111,6,20060805,20060810,6049.0,20060805,272,76,158,0,2.3853737999999995,98.0
208,208,208,208,208,208,208,208,208,8401,3.0,B,41.98527778,-121.20611111,6,20070830,20070911,6049.0,20070830,298,112,207,0,2.6800296,49.0
209,209,209,209,209,209,209,209,209,8402,5.1,B,41.35222222,-120.35,6,20060805,20060806,6049.0,20060805,272,76,158,0,2.3853737999999995,98.0
210,210,210,210,210,210,210,210,210,8403,52.0,C,41.90222222,-121.03416667,6,20060808,20060809,6049.0,20060808,165,54,96,0,4.0040636,98.0
211,211,211,211,211,211,211,211,211,8404,0.3,B,41.35111111,-120.95027778,6,20060805,20060806,6049.0,20060805,272,76,158,0,2.3853737999999995,98.0
212,212,212,212,212,212,212,212,212,8405,0.2,A,41.43388889,-120.98527778,6,20060627,20060702,6049.0,20060627,290,76,174,0,2.1891627,155.667
213,213,213,213,213,213,213,213,213,8406,2.7,B,41.50055556,-120.96861111,6,20060805,20060805,6049.0,20060805,272,76,158,0,2.3853737999999995,98.0
214,214,214,214,214,214,214,214,214,8407,10.0,C,41.85027778,-121.01861111,6,20060806,20060823,6049.0,20060806,312,97,188,0,1.63248,98.0
215,215,215,215,215,215,215,215,215,8408,0.1,A,41.95166667,-120.685,6,20061005,20061006,6049.0,20061005,111,35,62,102,0.6726791,72.0
216,216,216,216,216,216,216,216,216,8409,1.3,B,41.33444444,-120.95083333,6,20060805,20060806,6049.0,20060805,272,76,158,0,2.3853737999999995,98.0
217,217,217,217,217,217,217,217,217,8410,0.3,B,41.2286,-120.4447,6,20070914,20070914,6049.0,20070914,167,5,86,0,3.392846,74.0
218,218,218,218,218,218,218,218,218,8411,0.1,A,41.53361111,-120.78361111,6,20060629,20060722,6049.0,20060629,224,91,145,0,2.2389462000000004,139.0
219,219,219,219,219,219,219,219,219,8412,0.9,B,41.8681,-120.1556,6,20070818,20070819,6049.0,20070818,194,45,122,0,2.311474,68.5
220,220,220,220,220,220,220,220,220,8413,0.1,A,41.68361111,-120.81305556,6,20070709,20070718,6049.0,20070709,316,103,212,0,0.7017806,77.5
221,221,221,221,221,221,221,221,221,8414,145.0,D,41.4158,-120.4942,6,20070830,20070831,6049.0,20070830,298,112,207,0,2.6800296,49.0
222,222,222,222,222,222,222,222,222,8415,0.2,A,41.25,-120.80194444,6,20060809,20060809,6049.0,20060809,222,40,121,0,1.2010382,98.0
223,223,223,223,223,223,223,223,223,8416,5.0,B,41.464731,-120.687831,6,20070817,20070817,6049.0,20070817,222,81,139,0,2.339079,68.5
224,224,224,224,224,224,224,224,224,8417,0.2,A,41.446686,-120.628969,6,20060518,20060518,6049.0,20060518,268,85,173,0,2.0235615,149.333
225,225,225,225,225,225,225,225,225,8418,0.1,A,41.55,-121.56666667,6,20060809,20060809,6049.0,20060809,222,40,121,0,1.2010382,98.0
226,226,226,226,226,226,226,226,226,8419,0.1,A,41.45222222,-120.91861111,6,20060627,20060627,6049.0,20060627,290,76,174,0,2.1891627,155.667
227,227,227,227,227,227,227,227,227,8420,3.8,A,41.2,-120.5858,6,20060701,20060701,6049.0,20060701,251,94,167,0,0.81689084,139.0
228,228,228,228,228,228,228,228,228,8421,53.7,C,41.35111111,-121.01916667,6,20060630,20060706,6049.0,20060630,252,45,155,0,0.4767614000000001,139.0
229,229,229,229,229,229,229,229,229,8422,5.0,B,41.65,-120.50027778,6,20060729,20060730,6049.0,20060729,267,92,184,0,3.2381740000000003,111.333
230,230,230,230,230,230,230,230,230,8423,0.1,A,41.18583333,-120.15027778,6,20060731,20060731,6049.0,20060731,203,15,120,0,2.1225667,111.333
231,231,231,231,231,231,231,231,231,8424,47.5,B,41.26666667,-121.01805556,6,20060630,20060701,6049.0,20060630,252,45,155,0,0.4767614000000001,139.0
232,232,232,232,232,232,232,232,232,8425,1.5,B,41.38388889,-121.05138889,6,20060627,20060629,6049.0,20060627,290,76,174,0,2.1891627,155.667
233,233,233,233,233,233,233,233,233,8426,0.1,A,41.63583333,-120.74111111,6,20070710,20070724,6049.0,20070710,348,120,233,0,1.8911407,77.5
234,234,234,234,234,234,234,234,234,8427,19.6,C,41.2075,-120.28666667,6,20070830,20070831,6049.0,20070830,298,112,207,0,2.6800296,49.0
235,235,235,235,235,235,235,235,235,8428,0.2,A,41.552381,-120.534711,6,19970309,19970312,6049.0,19970309,99,-45,18,0,1.4001473,111.667
236,236,236,236,236,236,236,236,236,8429,0.1,A,41.98722222,-120.84777778,6,20080926,20080926,6049.0,20080926,181,28,106,0,1.1101806,71.5
237,237,237,237,237,237,237,237,237,8430,0.1,A,41.97222222,-120.57138889,6,20090531,20090604,6049.0,20090531,231,79,141,51,0.92347,150.0
238,238,238,238,238,238,238,238,238,8431,1.5,B,41.3634,-120.669319,6,20000315,20000315,6049.0,20000315,68,-81,-9,0,1.0881089,128.0
239,239,239,239,239,239,239,239,239,8432,0.2,A,41.76861111,-120.88694444,6,20090531,20090609,6049.0,20090531,231,79,141,51,0.92347,150.0
240,240,240,240,240,240,240,240,240,8433,1.0,B,41.8699,-120.1627,6,20000404,20000404,6049.0,20000404,133,-5,65,0,2.895608,128.0
241,241,241,241,241,241,241,241,241,8434,0.3,A,41.35694444,-121.06944444,6,20090530,20090530,6049.0,20090530,258,80,142,25,2.7256787,150.0
242,242,242,242,242,242,242,242,242,8435,0.1,A,41.77055556,-120.89833333,6,20090531,20090609,6049.0,20090531,231,79,141,51,0.92347,150.0
243,243,243,243,243,243,243,243,243,8436,0.1,A,41.84416667,-120.86638889,6,20090530,20090530,6049.0,20090530,258,80,142,25,2.7256787,150.0
244,244,244,244,244,244,244,244,244,8437,0.5,B,41.6503,-120.2186,6,20080619,20080619,6049.0,20080619,216,16,127,0,0.6203246,167.0
245,245,245,245,245,245,245,245,245,8438,0.1,A,41.48666667,-121.07333333,6,20090530,20090531,6049.0,20090530,258,80,142,25,2.7256787,150.0
246,246,246,246,246,246,246,246,246,8439,0.35,A,41.40777778,-120.93527778,6,20080621,20080621,6049.0,20080621,190,63,125,0,2.6596687,167.0
247,247,247,247,247,247,247,247,247,8440,0.1,A,41.71166667,-120.68722222,6,20090528,20090607,6049.0,20090528,257,34,135,0,0.7891748000000001,150.0
248,248,248,248,248,248,248,248,248,8441,5.0,B,41.478831,-120.35945,6,20020915,20020916,6049.0,20020915,240,67,158,0,2.3430772,77.667
249,249,249,249,249,249,249,249,249,8442,0.2,A,41.36861111,-121.09,6,20080621,20080622,6049.0,20080621,190,63,125,0,2.6596687,167.0
250,250,250,250,250,250,250,250,250,8443,0.1,A,41.55388889,-120.76305556,6,20090530,20090607,6049.0,20090530,258,80,142,25,2.7256787,150.0
251,251,251,251,251,251,251,251,251,8444,0.25,A,41.42944444,-121.46222222,6,20090601,20090602,6049.0,20090601,223,60,148,0,0.6628723000000001,145.0
252,252,252,252,252,252,252,252,252,8445,0.1,A,41.42833333,-121.07638889,6,20090602,20090602,6049.0,20090602,144,34,71,25,0.79176515,145.0
253,253,253,253,253,253,253,253,253,8446,0.1,A,41.3844,-120.5428,6,20090603,20090603,6049.0,20090603,162,77,101,0,1.4956188,145.0
254,254,254,254,254,254,254,254,254,8447,0.1,A,41.406819,-120.669031,6,19990913,19990913,6049.0,19990913,306,28,167,0,1.119465,128.0
255,255,255,255,255,255,255,255,255,8448,0.25,A,41.24916667,-120.33833333,6,20090622,20090623,6049.0,20090622,125,-13,53,0,2.8571646,108.0
256,256,256,256,256,256,256,256,256,8449,0.1,A,41.406819,-120.669031,6,19990915,19990916,6049.0,19990915,306,6,156,0,1.1681141000000002,128.0
257,257,257,257,257,257,257,257,257,8450,0.1,A,41.435869,-120.437611,6,19990921,19990921,6049.0,19990921,257,107,160,0,0.7496757,128.0
258,258,258,258,258,258,258,258,258,8451,0.1,A,41.1882,-120.4077,6,20030606,20030606,6049.0,20030606,301,80,195,0,1.9549354,181.0
259,259,259,259,259,259,259,259,259,8452,0.2,A,41.233461,-120.923,6,19990921,19990921,6049.0,19990921,257,107,160,0,0.7496757,128.0
260,260,260,260,260,260,260,260,260,8453,0.1,A,41.68916667,-121.52555556,6,20080525,20080525,6049.0,20080525,140,34,69,152,3.122467,166.667
261,261,261,261,261,261,261,261,261,8454,3.0,B,41.41989,-120.45773,6,19990921,19990922,6049.0,19990921,257,107,160,0,0.7496757,128.0
262,262,262,262,262,262,262,262,262,8455,252.0,D,41.5366,-120.4761,6,19990922,19990923,6049.0,19990922,306,39,172,0,0.43080887,128.0
263,263,263,263,263,263,263,263,263,8456,0.1,A,41.304469,-120.735561,6,20030530,20030603,6049.0,20030530,188,73,126,0,3.4804218,120.667
264,264,264,264,264,264,264,264,264,8457,0.1,A,41.55166667,-121.32333333,6,20080531,20080601,6049.0,20080531,137,47,84,0,1.3184872,259.0
265,265,265,265,265,265,265,265,265,8458,2928.0,F,41.63718,-120.42458,6,19990925,19990927,6049.0,19990925,157,11,81,0,3.086102,128.0
266,266,266,266,266,266,266,266,266,8459,0.2,A,41.3033,-120.1183,6,20090609,20090609,6049.0,20090609,141,52,88,0,1.3398928999999995,131.5
267,267,267,267,267,267,267,267,267,8460,0.1,A,41.5275,-121.57583333,6,20080807,20080810,6049.0,20080807,267,134,187,0,1.7846402,110.0
268,268,268,268,268,268,268,268,268,8461,3.0,B,41.406819,-120.669031,6,19991016,19991016,6049.0,19991016,116,-18,49,0,5.6359296,128.0
269,269,269,269,269,269,269,269,269,8462,0.1,A,41.219461,-121.095819,6,19980820,19980820,6049.0,19980820,202,58,113,0,3.2931006000000003,153.333
270,270,270,270,270,270,270,270,270,8463,0.1,A,41.3725,-121.39638889,6,20090604,20090605,6049.0,20090604,150,50,93,0,1.1510891,145.0
271,271,271,271,271,271,271,271,271,8464,5.0,B,41.219181,-121.210311,6,19991107,19991107,6049.0,19991107,194,-17,89,0,3.9424338,128.0
272,272,272,272,272,272,272,272,272,8465,0.4,A,41.63888889,-120.8025,6,20080621,20080622,6049.0,20080621,190,63,125,0,2.6596687,167.0
273,273,273,273,273,273,273,273,273,8466,0.1,A,41.2466,-120.0811,6,20000813,20000813,6049.0,20000813,245,27,139,0,2.6541445,77.333
274,274,274,274,274,274,274,274,274,8467,0.3,B,41.552381,-120.534711,6,20000815,20000815,6049.0,20000815,256,4,142,0,2.179741,77.333
275,275,275,275,275,275,275,275,275,8468,1.0,B,41.31919,-120.11956,6,20081209,20081209,6049.0,20081209,44,-83,-15,25,2.5457351000000004,73.0
276,276,276,276,276,276,276,276,276,8469,1.5,B,41.66194444,-121.24333333,6,20080627,20080628,6049.0,20080627,233,126,180,0,2.9796827,135.25
277,277,277,277,277,277,277,277,277,8470,0.1,A,41.552319,-120.573369,6,19980727,19980727,6049.0,19980727,287,137,195,0,0.83487475,249.333
278,278,278,278,278,278,278,278,278,8471,0.5,B,41.26777778,-121.00138889,6,20080628,20080701,6049.0,20080628,255,88,162,0,1.0101985,135.25
279,279,279,279,279,279,279,279,279,8472,0.1,A,41.23365,-121.191561,6,19980725,19980725,6049.0,19980725,283,128,206,23,1.3184851,249.333
280,280,280,280,280,280,280,280,280,8473,0.1,A,41.580961,-120.379311,6,20000908,20000908,6049.0,20000908,200,29,111,0,2.980628,78.333
281,281,281,281,281,281,281,281,281,8474,0.1,A,41.2899,-120.5044,6,20020513,20020513,6049.0,20020513,164,12,80,0,2.1587092999999995,215.667
282,282,282,282,282,282,282,282,282,8475,0.75,B,41.30194444,-120.9525,6,20080630,20080701,6049.0,20080630,289,82,189,0,2.7285602000000004,132.0
283,283,283,283,283,283,283,283,283,8476,0.1,A,41.450111,-120.592581,6,19980722,19980722,6049.0,19980722,285,99,171,0,0.67186147,239.667
284,284,284,284,284,284,284,284,284,8477,1.8,B,41.29638889,-120.87777778,6,20080630,20080701,6049.0,20080630,289,82,189,0,2.7285602000000004,132.0
285,285,285,285,285,285,285,285,285,8478,0.1,A,41.56305556,-120.92333333,6,20071031,20071101,6049.0,20071031,128,0,55,0,2.3847165,72.5
286,286,286,286,286,286,286,286,286,8479,1.0,B,41.464519,-120.630361,6,19980722,19980722,6049.0,19980722,285,99,171,0,0.67186147,239.667
287,287,287,287,287,287,287,287,287,8480,0.25,A,41.66,-120.77638889,6,20090929,20090930,6049.0,20090929,101,0,45,0,3.1033685,169.0
288,288,288,288,288,288,288,288,288,8481,3.0,B,41.85138889,-120.75083333,6,20081017,20081018,6049.0,20081017,227,36,120,0,1.9577838,73.0
289,289,289,289,289,289,289,289,289,8482,0.1,A,41.5649,-120.1744,6,20001009,20001009,6049.0,20001009,96,-2,51,51,3.346773600000001,78.333
290,290,290,290,290,290,290,290,290,8483,71.0,C,41.3482,-120.4577,6,20000805,20000805,6049.0,20000805,263,83,164,0,1.8600302,77.333
291,291,291,291,291,291,291,291,291,8484,0.3,B,41.406819,-120.669031,6,19990912,19990912,6049.0,19990912,264,0,135,0,2.7114038,128.0
292,292,292,292,292,292,292,292,292,8485,0.1,A,41.1732,-120.5411,6,20000803,20000803,6049.0,20000803,311,121,219,0,2.876484,77.333
293,293,293,293,293,293,293,293,293,8486,0.1,A,41.317869,-120.503889,6,19980803,19980803,6049.0,19980803,311,62,188,0,2.75443,187.0
294,294,294,294,294,294,294,294,294,8487,0.35,A,41.41111111,-121.12583333,6,20080621,20080621,6049.0,20080621,190,63,125,0,2.6596687,167.0
295,295,295,295,295,295,295,295,295,8488,1.0,B,41.4214,-120.649539,6,20020822,20020822,6049.0,20020822,206,12,98,0,0.5375833999999999,75.0
296,296,296,296,296,296,296,296,296,8489,1.0,B,41.421339,-120.630611,6,20020813,20020813,6049.0,20020813,367,83,228,0,1.7102578000000002,92.667
297,297,297,297,297,297,297,297,297,8490,1.0,B,41.446686,-120.628969,6,20071108,20071108,6049.0,20071108,122,28,65,0,1.6120758,72.5
298,298,298,298,298,298,298,298,298,8491,0.5,B,41.3182,-120.1211,6,20000701,20000701,6049.0,20000701,238,79,163,0,3.464471,118.0
299,299,299,299,299,299,299,299,299,8492,0.3,A,41.41083333,-120.96083333,6,20080621,20080622,6049.0,20080621,190,63,125,0,2.6596687,167.0
300,300,300,300,300,300,300,300,300,8493,0.1,A,41.220281,-120.6571,6,20020718,20020719,6049.0,20020718,252,78,151,0,1.4001473,110.667
301,301,301,301,301,301,301,301,301,8494,0.1,A,40.9811,-121.1958,6,20090421,20090421,6049.0,20090421,185,32,95,0,1.5741006000000002,160.0
302,302,302,302,302,302,302,302,302,8495,0.1,A,41.2749,-120.5227,6,20020717,20020717,6049.0,20020717,255,73,163,0,2.2109697,110.667
303,303,303,303,303,303,303,303,303,8496,20.4,C,41.1482,-120.6577,6,20020714,20020720,6049.0,20020714,356,122,239,0,1.9210632,110.667
304,304,304,304,304,304,304,304,304,8497,0.1,A,41.6666,-120.4577,6,20020713,20020713,6049.0,20020713,329,125,235,0,3.301518,110.667
305,305,305,305,305,305,305,305,305,8498,1.0,B,41.871281,-120.30255,6,19980805,19980805,6049.0,19980805,277,112,192,0,1.0735428,187.0
306,306,306,306,306,306,306,306,306,8499,291.0,D,41.9149,-120.0844,6,20020712,20020713,6049.0,20020712,325,129,212,51,2.2621417,110.667
307,307,307,307,307,307,307,307,307,8500,0.3,A,41.2195,-121.077011,6,20020711,20020711,6049.0,20020711,417,100,261,0,0.22203708,110.667
308,308,308,308,308,308,308,308,308,8501,2.0,B,41.233881,-121.1337,6,20020707,20020710,6049.0,20020707,267,83,178,0,3.7138083,152.0
309,309,309,309,309,309,309,309,309,8502,0.1,A,41.0282,-120.6944,6,20000803,20000804,6049.0,20000803,311,121,219,0,2.876484,77.333
310,310,310,310,310,310,310,310,310,8503,0.1,A,41.798461,-120.36105,6,19980907,19980907,6049.0,19980907,214,80,135,76,2.488236,153.333
311,311,311,311,311,311,311,311,311,8504,0.3,B,41.7896,-120.1913,6,20040324,20040324,6049.0,20040324,51,-9,12,0,2.324185,77.0
312,312,312,312,312,312,312,312,312,8505,0.1,A,41.2306,-120.4614,6,20090629,20090629,6049.0,20090629,272,52,169,0,1.6381112,105.5
313,313,313,313,313,313,313,313,313,8506,0.2,A,41.47444444,-121.43694444,6,20090809,20090809,6049.0,20090809,250,46,152,0,0.45694783,97.0
314,314,314,314,314,314,314,314,314,8507,66.64999999999999,B,41.44055556,-121.11,6,20090801,20090802,6049.0,20090801,270,150,204,0,0.79428977,98.667
315,315,315,315,315,315,315,315,315,8508,2.0,B,41.2199,-120.4127,6,20030831,20030831,6049.0,20030831,333,44,189,0,1.8788279,66.667
316,316,316,316,316,316,316,316,316,8509,25.75,B,41.51666667,-121.21027778,6,20090801,20090804,6049.0,20090801,270,150,204,0,0.79428977,98.667
317,317,317,317,317,317,317,317,317,8510,17.0,C,41.4366,-120.1411,6,20031118,20031120,6049.0,20031118,49,-32,8,25,1.6446923,77.0
318,318,318,318,318,318,318,318,318,8511,36.50000000000001,A,41.79194444,-120.98861111,6,20090731,20090731,6049.0,20090731,269,153,204,0,0.47433683,98.667
319,319,319,319,319,319,319,319,319,8512,0.5,B,41.525,-121.03305556,6,20090801,20090801,6049.0,20090801,270,150,204,0,0.79428977,98.667
320,320,320,320,320,320,320,320,320,8513,62.0,C,41.11694444,-120.7625,6,20090730,20090803,6049.0,20090730,302,75,194,0,1.2163067,98.667
