,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
9300,10.0,C,39.03695,-121.123203,6,20070121,20070121,6057.0,20070121,-1,-74,-46,0,0,76.25
9301,0.1,A,39.365289,-121.124769,6,20040828,20040828,6057.0,20040828,260,74,157,0,0,61.0
9302,0.2,A,39.12345,-121.075389,6,19980809,19980809,6057.0,19980809,232,64,152,0,0,99.75
9303,0.3,B,39.147061,-121.057775,6,20070714,20070714,6057.0,20070714,231,134,169,0,0,85.75
9304,2.0,B,39.235439,-121.009319,6,20021029,20021029,6057.0,20021029,100,-30,19,0,0,63.5
9305,0.1,A,39.30825,-120.973589,6,20021101,20021101,6057.0,20021101,107,-84,-10,0,0,63.5
9306,0.1,A,39.367661,-121.050089,6,20021129,20021129,6057.0,20021129,87,-12,20,0,0,75.0
9307,1.0,B,39.278214,-121.137864,6,20070121,20070121,6057.0,20070121,-1,-74,-46,0,0,76.25
9308,0.8,B,39.293161,-121.104269,6,20000722,20000722,6057.0,20000722,231,86,155,0,0,95.0
9309,0.3,B,39.108511,-121.094569,6,20000710,20000710,6057.0,20000710,219,88,138,0,0,95.0
9310,0.1,A,39.187211,-120.956119,6,20021031,20021031,6057.0,20021031,65,-85,-20,0,0,63.5
9311,0.1,A,39.34694444,-120.3625,6,20090530,20090530,6057.0,20090530,138,83,106,0,0,141.25
9312,3.0,B,39.234169,-121.065511,6,19980815,19980815,6057.0,19980815,237,127,165,0,0,99.75
9313,0.01,A,39.37972222,-120.15888889,6,20090409,20090409,6057.0,20090409,-4,-42,-30,51,0,104.75
9314,0.1,A,39.18505,-121.146061,6,20031023,20031023,6057.0,20031023,123,45,83,0,0,50.75
9315,0.01,A,39.38694444,-120.52583333,6,20090530,20090630,6057.0,20090530,138,83,106,0,0,141.25
9316,1.0,B,39.2365,-120.935119,6,20020708,20020708,6057.0,20020708,245,85,164,0,0,109.75
9317,0.1,A,39.166639,-121.074711,6,20040826,20040826,6057.0,20040826,181,70,113,0,0,61.0
9318,0.1,A,39.31861111,-120.53611111,6,20070715,20070715,6057.0,20070715,241,89,162,0,0,85.75
9319,15.0,C,39.336142,-121.104967,6,20070903,20070903,6057.0,20070903,220,114,162,0,0,67.25
9320,0.1,A,39.336319,-121.086589,6,20021030,20021030,6057.0,20021030,95,-36,16,0,0,63.5
9321,10.0,C,39.247531,-121.140431,6,20000714,20000714,6057.0,20000714,222,78,149,0,0,95.0
9322,0.1,A,39.36194444,-120.79388889,6,20080612,20080612,6057.0,20080612,152,37,93,0,0,123.0
9323,0.1,A,39.277311,-121.085269,6,20000713,20000713,6057.0,20000713,216,97,144,0,0,95.0
9324,0.2,A,39.275272,-121.044967,6,20050807,20050807,6057.0,20050807,259,117,186,0,0,85.5
9325,0.1,A,39.365719,-120.973589,6,19980818,19980818,6057.0,19980818,185,53,102,0,0,99.75
9326,0.1,A,39.3327,-121.178511,6,20000319,20000319,6057.0,20000319,50,-60,15,0,0,82.0
9327,0.1,A,39.276481,-121.141061,6,20021106,20021106,6057.0,20021106,86,12,33,0,0,65.75
9328,3.0,B,39.367269,-121.08775,6,19990424,19990425,6057.0,19990424,114,-23,41,0,0,121.75
9329,1.5,B,39.40333333,-120.89722222,6,20080621,20080621,6057.0,20080621,233,84,153,0,0,108.75
9330,1.0,B,39.215461,-120.936275,6,20070903,20070903,6057.0,20070903,220,114,162,0,0,67.25
9331,4.0,B,39.42555556,-120.15055556,6,20080615,20080616,6057.0,20080615,197,98,137,0,0,108.75
9332,0.05,A,39.35027778,-120.65222222,6,20060720,20060720,6057.0,20060720,274,113,189,0,0,95.5
9333,0.2,A,39.138019,-121.07455,6,19990423,19990423,6057.0,19990423,49,-64,-12,0,0,121.75
9334,0.1,A,39.185639,-121.093761,6,20021106,20021106,6057.0,20021106,86,12,33,0,0,65.75
9335,0.2,A,39.217986,-121.155567,6,20050806,20050806,6057.0,20050806,261,110,190,0,0,85.5
9336,3.0,B,39.187211,-120.956119,6,20021117,20021117,6057.0,20021117,119,-28,21,0,0,65.75
9337,0.1,A,39.365289,-121.124769,6,20000714,20000714,6057.0,20000714,222,78,149,0,0,95.0
9338,15.0,C,39.295669,-120.862469,6,20000401,20000401,6057.0,20000401,95,-27,31,0,0,74.25
9339,1.0,B,39.105039,-121.067397,6,20070715,20070715,6057.0,20070715,241,89,162,0,0,85.75
9340,0.5,B,39.21805,-121.158181,6,19980809,19980809,6057.0,19980809,232,64,152,0,0,99.75
9341,0.4,B,39.394611,-120.954031,6,20020709,20020709,6057.0,20020709,295,141,209,0,0,109.75
9342,5.0,B,39.263131,-121.066369,6,20021125,20021125,6057.0,20021125,-16,-91,-54,0,0,75.0
9343,0.1,A,39.250542,-121.005472,6,20050808,20050808,6057.0,20050808,259,122,179,0,0,85.5
9344,0.2,A,39.152311,-121.074131,6,19990424,19990424,6057.0,19990424,114,-23,41,0,0,121.75
9345,15.0,C,39.367489,-121.068781,6,20040828,20040828,6057.0,20040828,260,74,157,0,0,61.0
9346,0.5,B,39.236181,-120.972031,6,20000409,20000409,6057.0,20000409,87,-31,6,0,0,115.75
9347,35.0,C,39.367661,-121.050089,6,20040828,20040828,6057.0,20040828,260,74,157,0,0,61.0
9348,0.1,A,39.35388889,-120.805,6,20080614,20080614,6057.0,20080614,217,58,137,0,0,123.0
9349,0.1,A,39.289539,-121.197489,6,20040814,20040814,6057.0,20040814,249,124,179,0,0,62.25
9350,0.1,A,39.247531,-121.140431,6,19980818,19980818,6057.0,19980818,185,53,102,0,0,99.75
9351,0.5,B,39.263131,-121.066369,6,20000712,20000712,6057.0,20000712,221,70,151,0,0,95.0
9352,0.01,A,39.3925,-120.15027778,6,20090421,20090421,6057.0,20090421,193,34,98,0,0,104.75
9353,0.2,A,39.43027778,-120.01611111,6,20020712,20020716,6057.0,20020712,270,165,206,0,0,91.75
9354,0.1,A,39.205219,-121.064569,6,20021103,20021103,6057.0,20021103,77,-5,24,0,0,63.5
9355,0.1,A,39.231717,-121.109425,6,20070130,20070130,6057.0,20070130,53,-41,0,0,0,75.5
9356,0.3,B,39.236919,-120.898589,6,20000409,20000409,6057.0,20000409,87,-31,6,0,0,115.75
9357,0.2,A,39.35135,-120.973489,6,20000716,20000716,6057.0,20000716,186,91,140,0,0,95.0
9358,0.1,A,39.187319,-120.937369,6,19980810,19980810,6057.0,19980810,253,73,163,0,0,99.75
9359,0.3,B,39.232989,-121.1401,6,20031008,20031008,6057.0,20031008,182,83,114,0,0,50.0
9360,0.1,A,39.38583333,-120.23527778,6,20070712,20070713,6057.0,20070712,228,85,150,0,0,85.75
9361,0.1,A,39.264911,-120.972739,6,20020814,20020814,6057.0,20020814,280,155,207,0,0,74.0
9362,0.25,A,39.3525,-120.81416667,6,20080621,20080622,6057.0,20080621,233,84,153,0,0,108.75
9363,0.1,A,39.352869,-121.068319,6,20000615,20000615,6057.0,20000615,241,122,181,0,0,126.75
9364,1.0,B,39.230883,-121.156003,6,20050825,20050825,6057.0,20050825,236,107,150,0,0,75.5
9365,0.2,A,39.323889,-120.880611,6,20020905,20020905,6057.0,20020905,162,77,109,0,0,71.0
9366,15.0,C,39.109119,-121.075981,6,20000627,20000627,6057.0,20000627,241,95,175,0,0,109.25
9367,0.2,A,39.19915,-121.105628,6,20070126,20070126,6057.0,20070126,86,-41,6,0,0,75.5
9368,0.1,A,39.2507,-120.972281,6,20040503,20040503,6057.0,20040503,204,20,108,0,0,139.5
9369,0.1,A,39.123961,-121.056911,6,20020909,20020909,6057.0,20020909,179,48,108,0,0,71.0
9370,0.1,A,39.166139,-121.038769,6,20060927,20060927,6057.0,20060927,184,109,136,0,0,62.75
9371,3.0,B,39.34916667,-120.7825,6,20080621,20080622,6057.0,20080621,233,84,153,0,0,108.75
9372,0.1,A,39.1857,-121.074931,6,20000629,20000629,6057.0,20000629,251,111,184,0,0,109.25
9373,2.0,B,39.35055556,-120.76416667,6,20080621,20080622,6057.0,20080621,233,84,153,0,0,108.75
9374,0.5,B,39.156761,-121.051656,6,20070125,20070125,6057.0,20070125,78,12,35,0,0,75.5
9375,0.4,B,39.185889,-121.056469,6,20031010,20031010,6057.0,20031010,72,-42,15,0,0,50.0
9376,0.1,A,39.215906,-121.080553,6,20050904,20050904,6057.0,20050904,183,45,105,0,0,69.5
9377,0.1,A,39.351181,-120.992389,6,20000604,20000604,6057.0,20000604,180,88,127,0,0,155.25
9378,0.1,A,39.219461,-121.083719,6,20020911,20020911,6057.0,20020911,208,98,144,0,0,71.0
9379,1.0,B,39.195828,-120.915128,6,20050826,20050826,6057.0,20050826,225,105,146,0,0,75.5
9380,0.1,A,39.185639,-121.093761,6,20020815,20020815,6057.0,20020815,287,149,200,0,0,74.0
9381,2.0,B,39.137261,-121.111739,6,20020821,20020821,6057.0,20020821,188,27,107,0,0,74.0
9382,0.1,A,39.351531,-121.011761,6,20041226,20041226,6057.0,20041226,13,-36,-18,0,0,67.75
9383,0.1,A,39.222261,-120.8802,6,20020820,20020821,6057.0,20020820,162,35,94,0,0,74.0
9384,0.6,A,39.123189,-120.97705,6,20000620,20000620,6057.0,20000620,224,70,144,0,0,126.75
9385,0.5,B,39.31055556,-120.85416667,6,20080621,20080625,6057.0,20080621,233,84,153,0,0,108.75
9386,0.1,A,39.263131,-121.066369,6,20040504,20040504,6057.0,20040504,138,57,94,0,0,139.5
9387,0.1,A,39.098278,-121.149322,6,20050828,20050828,6057.0,20050828,242,75,154,0,0,75.5
9388,0.1,A,39.108511,-121.094569,6,20020814,20020814,6057.0,20020814,280,155,207,0,0,74.0
9389,1230.0,F,39.34944444,-120.77916667,6,20080621,20080623,6057.0,20080621,233,84,153,0,0,108.75
9390,0.1,A,39.349431,-121.124311,6,20040504,20040504,6057.0,20040504,138,57,94,0,0,139.5
9391,0.1,A,39.185331,-121.112219,6,20020818,20020818,6057.0,20020818,252,76,163,0,0,74.0
9392,2420.0,F,39.36,-120.69666667,6,20080621,20080623,6057.0,20080621,233,84,153,0,0,108.75
9393,0.1,A,39.123189,-120.97705,6,20000620,20000620,6057.0,20000620,224,70,144,0,0,126.75
9394,0.1,A,39.1776,-121.083383,6,20050901,20050901,6057.0,20050901,232,64,142,0,0,69.5
9395,0.1,A,39.337261,-120.954389,6,20020816,20020816,6057.0,20020816,268,142,188,0,0,74.0
9396,1.0,B,39.367661,-121.050089,6,20020828,20020828,6057.0,20020828,234,79,138,0,0,71.0
9397,12.0,C,39.27705,-121.1039,6,20020816,20020816,6057.0,20020816,268,142,188,0,0,74.0
9398,1.0,B,39.204225,-121.278892,6,20060922,20060922,6057.0,20060922,65,-27,23,0,0,62.75
9399,0.4,B,39.3526,-121.030939,6,20000709,20000709,6057.0,20000709,205,41,128,0,0,95.0
9400,0.1,A,39.367956,-121.039758,6,20070713,20070713,6057.0,20070713,240,121,163,0,0,85.75
9401,0.1,A,39.42138889,-120.3025,6,20070711,20070711,6057.0,20070711,221,102,156,0,0,85.75
9402,0.6,B,39.166481,-121.05635,6,20040502,20040502,6057.0,20040502,196,64,120,0,0,139.5
9403,2.5,B,39.38638889,-120.09305556,6,20080621,20080622,6057.0,20080621,233,84,153,0,0,108.75
9404,0.1,A,39.2188,-121.120919,6,20000524,20000524,6057.0,20000524,194,55,116,0,0,155.25
9405,0.1,A,39.369233,-121.108875,6,20050908,20050908,6057.0,20050908,179,51,110,0,0,69.5
9406,0.1,A,39.1663,-121.112389,6,20020927,20020927,6057.0,20020927,149,41,87,0,0,65.5
9407,0.1,A,39.186542,-121.039222,6,20050815,20050815,6057.0,20050815,208,100,136,25,0,75.5
9408,0.1,A,39.118589,-121.054661,6,20050909,20050909,6057.0,20050909,138,38,89,0,0,69.5
9409,0.1,A,39.152039,-121.056181,6,20021002,20021002,6057.0,20021002,114,-24,27,0,0,65.5
9410,0.5,B,39.109119,-121.075981,6,20020924,20020924,6057.0,20020924,240,69,144,0,0,65.5
9411,20.0,C,39.109119,-121.075981,6,20020725,20020726,6057.0,20020725,222,58,145,0,0,82.25
9412,0.3,B,39.2622,-121.122089,6,20040510,20040510,6057.0,20040510,41,-25,2,127,0,139.5
9413,0.1,A,39.099725,-120.994978,6,20071110,20071110,6057.0,20071110,78,-11,29,127,0,76.0
9414,0.1,A,39.37333333,-120.11888889,6,20070710,20070710,6057.0,20070710,277,101,172,0,0,85.75
9415,1.0,B,39.333969,-121.143219,6,20021015,20021015,6057.0,20021015,154,52,89,0,0,65.5
9416,0.1,A,39.336319,-121.086589,6,20000503,20000503,6057.0,20000503,130,-8,68,0,0,192.75
9417,0.1,A,39.277631,-121.066639,6,20020724,20020724,6057.0,20020724,153,32,75,0,0,82.25
9418,1.0,B,39.185781,-121.038311,6,20000706,20000706,6057.0,20000706,154,23,81,0,0,95.0
9419,0.1,A,39.367661,-121.050089,6,20040501,20040501,6057.0,20040501,168,48,98,0,0,139.5
9420,0.1,A,39.12345,-121.075389,6,20021005,20021005,6057.0,20021005,133,24,69,0,0,65.5
9421,0.1,A,39.320069,-121.124319,6,20020913,20020913,6057.0,20020913,229,112,160,0,0,71.25
9422,0.1,A,39.108511,-121.094569,6,20020727,20020727,6057.0,20020727,254,105,181,0,0,82.25
9423,0.3,B,39.248981,-121.047319,6,20000704,20000704,6057.0,20000704,166,19,83,0,0,109.25
9424,0.2,A,39.276811,-121.122461,6,20000630,20000630,6057.0,20000630,219,83,154,0,0,109.25
9425,0.1,A,39.2156,-121.269011,6,20020807,20020807,6057.0,20020807,204,36,120,0,0,74.0
9426,0.1,A,39.204961,-121.083189,6,20000530,20000530,6057.0,20000530,102,9,56,0,0,155.25
9427,0.1,A,39.291575,-120.985414,6,20060922,20060922,6057.0,20060922,65,-27,23,0,0,62.75
9428,0.1,A,39.44694444,-120.29222222,6,20070711,20070711,6057.0,20070711,221,102,156,0,0,85.75
9429,0.1,A,39.235881,-120.990611,6,20000530,20000530,6057.0,20000530,102,9,56,0,0,155.25
9430,0.1,A,39.120722,-121.061508,6,20050905,20050905,6057.0,20050905,181,68,114,0,0,69.5
9431,0.4,B,39.292931,-121.06725,6,19990425,19990425,6057.0,19990425,126,-17,50,0,0,121.75
9432,1.0,B,39.306039,-121.124331,6,20000630,20000630,6057.0,20000630,219,83,154,0,0,109.25
9433,0.8,B,39.205219,-121.064569,6,20000702,20000702,6057.0,20000702,167,57,110,0,0,109.25
9434,0.1,A,39.35972222,-120.87861111,6,20080621,20080621,6057.0,20080621,233,84,153,0,0,108.75
9435,0.1,A,39.18735,-120.918819,6,20020919,20020919,6057.0,20020919,187,59,118,0,0,71.25
9436,0.1,A,39.34722222,-120.58694444,6,20090528,20090529,6057.0,20090528,225,60,112,0,0,141.25
9437,0.2,A,39.1663,-121.112389,6,20020921,20020921,6057.0,20020921,227,104,155,0,0,71.25
9438,0.1,A,39.187211,-120.956119,6,20020731,20020731,6057.0,20020731,252,107,177,0,0,82.25
9439,0.1,A,39.1857,-121.074931,6,20000702,20000702,6057.0,20000702,167,57,110,0,0,109.25
9440,1.0,B,39.230081,-121.268939,6,20000526,20000526,6057.0,20000526,152,24,79,0,0,155.25
9441,120.0,D,39.43222222,-120.03027778,6,20040507,20040508,6057.0,20040507,84,2,36,0,0,139.5
9442,0.3,B,39.20095,-121.2689,6,19990507,19990507,6057.0,19990507,102,-15,45,25,0,121.75
9443,0.2,A,39.080236,-121.131286,6,20070219,20070219,6057.0,20070219,56,-57,-13,0,0,81.25
9444,0.1,A,39.204689,-121.101839,6,20000726,20000726,6057.0,20000726,231,90,150,0,0,86.0
9445,0.1,A,39.222769,-120.8411,6,20011005,20011005,6057.0,20011005,204,53,111,0,0,59.25
9446,1.0,B,39.2156,-121.269011,6,20011004,20011004,6057.0,20011004,220,57,130,0,0,59.25
9447,0.1,A,39.185889,-121.056469,6,20011001,20011001,6057.0,20011001,240,79,149,0,0,59.25
9448,2.0,B,39.258397,-120.786242,6,20060511,20060511,6057.0,20060511,172,23,92,0,0,182.5
9449,0.4,B,39.109119,-121.057081,6,20040729,20040729,6057.0,20040729,223,99,150,0,0,68.0
9450,0.1,A,39.233319,-121.121431,6,20010930,20010930,6057.0,20010930,264,70,153,0,0,59.25
9451,0.1,A,39.35166667,-120.2175,6,20060626,20060626,6057.0,20060626,280,103,174,0,0,95.5
9452,5.0,B,39.230081,-121.268939,6,20010702,20010702,6057.0,20010702,271,143,201,0,0,98.75
9453,0.1,A,39.166481,-121.05635,6,20040627,20040627,6057.0,20040627,225,83,134,0,0,82.25
9454,0.1,A,39.038014,-121.131036,6,20070404,20070404,6057.0,20070404,133,-2,60,0,0,78.75
9455,0.2,A,39.166139,-121.038769,6,20010924,20010924,6057.0,20010924,205,67,134,0,0,59.25
9456,0.5,B,39.28527778,-120.82527778,6,20070405,20070405,6057.0,20070405,165,8,74,0,0,78.75
9457,0.1,A,39.255572,-121.091222,6,20060514,20060514,6057.0,20060514,182,80,127,0,0,182.5
9458,3.0,B,39.222769,-120.8411,6,20011005,20011005,6057.0,20011005,204,53,111,0,0,59.25
9459,0.1,A,39.3818,-121.050269,6,20010704,20010704,6057.0,20010704,245,125,184,0,0,8.0
9460,0.1,A,39.123961,-121.056911,6,20010922,20010922,6057.0,20010922,249,73,154,0,0,59.25
9461,0.1,A,39.235439,-121.009319,6,20010705,20010705,6057.0,20010705,243,123,164,0,0,8.0
9462,0.2,A,39.36861111,-120.05166667,6,20060517,20060517,6057.0,20060517,237,42,117,0,0,182.5
9463,0.1,A,39.38638889,-120.15194444,6,20070526,20070526,6057.0,20070526,196,31,114,0,0,114.0
9464,0.1,A,39.367661,-121.050089,6,20010913,20010913,6057.0,20010913,176,52,100,0,0,57.5
9465,0.1,A,39.40083333,-120.18388889,6,20060624,20060624,6057.0,20060624,286,105,181,0,0,138.0
9466,0.1,A,39.44083333,-120.43944444,6,20080902,20080902,6057.0,20080902,207,50,130,0,0,63.0
9467,0.1,A,39.21805,-121.158181,6,19980620,19980620,6057.0,19980620,172,59,104,0,0,165.0
9468,0.1,A,39.152039,-121.056181,6,20010708,20010708,6057.0,20010708,242,75,161,0,0,122.333
9469,0.1,A,39.324539,-120.8623,6,20040725,20040725,6057.0,20040725,257,135,177,0,0,68.0
9470,0.2,A,39.175989,-121.063725,6,20060519,20060519,6057.0,20060519,143,26,74,76,0,182.5
9471,1.0,B,39.09435,-121.130119,6,20010906,20010906,6057.0,20010906,186,30,100,0,0,57.5
9472,3.0,B,39.290269,-121.179361,6,20040727,20040727,6057.0,20040727,254,78,166,0,0,68.0
9473,0.3,B,39.234969,-121.028089,6,20010701,20010701,6057.0,20010701,245,68,165,0,0,98.75
9474,1.0,B,39.369361,-121.103631,6,20060509,20060510,6057.0,20060509,122,22,68,0,0,147.0
9475,0.25,A,39.28472222,-120.86666667,6,20080907,20080907,6057.0,20080907,219,128,162,0,0,63.0
9476,0.3,B,39.218411,-121.139589,6,20010605,20010605,6057.0,20010605,132,28,63,0,0,136.5
9477,0.5,B,39.2156,-121.269011,6,19980706,19980706,6057.0,19980706,228,67,140,0,0,160.0
9478,0.2,A,39.123961,-121.056911,6,20010606,20010606,6057.0,20010606,198,28,109,0,0,136.5
9479,0.1,A,39.208031,-120.934639,6,20031016,20031016,6057.0,20031016,159,42,92,0,0,50.0
9480,0.1,A,39.20095,-121.2689,6,20010611,20010611,6057.0,20010611,163,32,84,0,0,98.75
9481,0.25,A,39.42361111,-120.80527778,6,20090807,20090807,6057.0,20090807,128,31,79,0,0,90.25
9482,1.0,B,39.232989,-121.1401,6,20010613,20010613,6057.0,20010613,121,-27,47,0,0,98.75
9483,2.5,B,39.46416667,-120.66777778,6,20080915,20080918,6057.0,20080915,225,132,165,0,0,61.25
9484,0.1,A,39.222389,-120.916811,6,20010616,20010616,6057.0,20010616,232,51,149,0,0,98.75
9485,0.25,A,39.32055556,-120.59055556,6,20080713,20080713,6057.0,20080713,241,137,174,0,0,97.0
9486,2.0,B,39.2935,-121.015272,6,20070804,20070804,6057.0,20070804,217,106,152,0,0,75.25
9487,0.2,A,39.2636,-121.029019,6,20010618,20010618,6057.0,20010618,215,49,140,0,0,98.75
9488,0.1,A,39.2484,-121.084561,6,20011127,20011127,6057.0,20011127,-53,-139,-96,25,0,74.0
9489,7.0,B,39.064289,-121.2198,6,20010621,20010621,6057.0,20010621,271,136,190,0,0,98.75
9490,0.3,B,39.130281,-121.098872,6,20060427,20060427,6057.0,20060427,123,42,82,51,0,81.0
9491,2.1,B,39.233319,-121.121431,6,20011110,20011110,6057.0,20011110,74,-2,30,0,0,71.0
9492,0.01,A,39.3525,-120.43055556,6,20080714,20080714,6057.0,20080714,235,122,170,0,0,97.0
9493,0.5,B,39.21805,-121.158181,6,20011101,20011101,6057.0,20011101,97,9,45,0,0,56.0
9494,0.2,A,39.204419,-121.120381,6,20010621,20010621,6057.0,20010621,271,136,190,0,0,98.75
9495,0.1,A,39.385769,-121.051878,6,20070821,20070821,6057.0,20070821,244,84,162,0,0,67.0
9496,0.1,A,39.2484,-121.084561,6,20010623,20010623,6057.0,20010623,214,78,149,0,0,98.75
9497,0.1,A,39.45972222,-120.615,6,20080717,20080718,6057.0,20080717,233,63,148,0,0,74.5
9498,0.3,B,39.199497,-121.056428,6,20060502,20060502,6057.0,20060502,167,6,77,0,0,147.0
9499,0.2,A,39.263231,-121.047661,6,20010624,20010624,6057.0,20010624,152,62,97,0,0,98.75
9500,0.1,A,39.330986,-120.920303,6,20070820,20070820,6057.0,20070820,222,75,148,0,0,67.0
9501,0.2,A,39.36916667,-120.45166667,6,20060626,20060627,6057.0,20060626,280,103,174,0,0,95.5
9502,2.0,B,39.189392,-120.933717,6,20070806,20070806,6057.0,20070806,166,71,104,0,0,75.25
9503,0.1,A,39.236308,-120.979378,6,20070817,20070817,6057.0,20070817,224,63,137,0,0,67.0
9504,0.1,A,39.166481,-121.05635,6,20010710,20010710,6057.0,20010710,220,99,158,0,0,122.333
9505,0.1,A,39.147003,-120.952664,6,20070419,20070419,6057.0,20070419,-20,-91,-59,51,0,104.25
9506,3.0,B,39.203861,-121.139011,6,20010905,20010905,6057.0,20010905,174,55,111,0,0,57.5
9507,1.2,B,39.2636,-121.029019,6,20010727,20010727,6057.0,20010727,255,82,170,0,0,67.0
9508,0.1,A,39.301664,-121.009325,6,20060602,20060602,6057.0,20060602,156,39,98,0,0,142.0
9509,4.0,B,39.3666,-121.106569,6,20010814,20010814,6057.0,20010814,256,95,169,0,0,68.5
9510,0.1,A,39.152311,-121.074131,6,20010813,20010813,6057.0,20010813,241,121,168,0,0,68.5
9511,0.1,A,39.30825,-120.973589,6,20040706,20040706,6057.0,20040706,269,124,186,0,0,82.25
9512,0.1,A,39.170003,-121.034328,6,20060603,20060603,6057.0,20060603,169,58,113,0,0,142.0
9513,1.0,B,39.330986,-120.920303,6,20070812,20070812,6057.0,20070812,214,73,140,0,0,67.0
9514,0.1,A,39.264839,-120.991569,6,20040708,20040708,6057.0,20040708,202,71,141,25,0,82.25
