,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
9515,0.5,B,39.204689,-121.101839,6,20010801,20010801,6057.0,20010801,230,65,147,0,0,67.0
9516,0.5,B,39.247811,-121.121711,6,20010810,20010810,6057.0,20010810,255,124,172,0,0,68.5
9517,0.1,A,39.237056,-121.154397,6,20060604,20060604,6057.0,20060604,167,44,103,0,0,142.0
9518,0.5,B,39.367269,-121.08775,6,20040710,20040710,6057.0,20040710,181,68,112,0,0,82.25
9519,0.1,A,39.12345,-121.075389,6,20040711,20040711,6057.0,20040711,217,57,140,0,0,82.25
9520,0.1,A,39.316578,-121.030669,6,20060605,20060605,6057.0,20060605,209,34,121,0,0,142.0
9521,0.3,B,39.187319,-120.937369,6,19980320,19980320,6057.0,19980320,105,-14,35,0,0,79.0
9522,0.1,A,39.366511,-121.011819,6,20040719,20040719,6057.0,20040719,219,94,156,0,0,68.0
9523,0.1,A,39.119789,-121.049675,6,20060606,20060606,6057.0,20060606,216,48,126,0,0,142.0
9524,0.1,A,39.123961,-121.056911,6,19980314,19980314,6057.0,19980314,123,-15,37,25,0,79.0
9525,0.1,A,39.337961,-121.06765,6,19980311,19980311,6057.0,19980311,117,-26,30,0,0,79.0
9526,0.25,A,39.36833333,-120.16083333,6,20070512,20070512,6057.0,20070512,113,35,68,0,0,111.75
9527,0.25,A,39.39,-120.14805556,6,20070513,20070513,6057.0,20070513,120,7,69,0,0,111.75
9528,1.0,B,39.30825,-120.973589,6,20010806,20010806,6057.0,20010806,265,145,191,0,0,68.5
9529,1.0,B,39.338547,-121.058433,6,20070516,20070516,6057.0,20070516,189,27,104,0,0,111.75
9530,0.2,A,39.219681,-121.065081,6,19990402,19990402,6057.0,19990402,-3,-116,-74,0,0,80.0
9531,0.1,A,39.205219,-121.064569,6,20040716,20040716,6057.0,20040716,236,81,164,25,0,68.0
9532,0.5,B,39.278681,-121.010639,6,20010808,20010808,6057.0,20010808,282,137,208,0,0,68.5
9533,0.1,A,39.2928,-121.029631,6,20031021,20031021,6057.0,20031021,211,108,136,0,0,50.0
9534,0.1,A,39.1375,-121.093231,6,20010808,20010808,6057.0,20010808,282,137,208,0,0,68.5
9535,0.3,B,39.278089,-121.029411,6,20040706,20040706,6057.0,20040706,269,124,186,0,0,82.25
9536,0.1,A,39.41861111,-120.48416667,6,20080918,20080918,6057.0,20080918,178,88,118,0,0,61.25
9537,0.1,A,39.36916667,-120.18555556,6,20070506,20070506,6057.0,20070506,134,22,77,102,0,117.25
9538,0.1,A,39.261675,-120.985103,6,20060531,20060531,6057.0,20060531,159,66,107,0,0,142.0
9539,2.0,B,39.320069,-121.124319,6,20040702,20040702,6057.0,20040702,190,79,114,0,0,82.25
9540,0.2,A,39.18515,-121.129111,6,20010902,20010902,6057.0,20010902,223,103,144,0,0,57.5
9541,0.4,B,39.40444444,-120.63111111,6,20080820,20080821,6057.0,20080820,213,96,135,0,0,69.25
9542,1.0,B,39.38388889,-120.15083333,6,20060619,20060619,6057.0,20060619,169,81,123,0,0,138.0
9543,1.1,A,39.46166667,-120.63166667,6,20060618,20060618,6057.0,20060618,170,95,126,0,0,138.0
9544,2.0,B,39.207778,-121.136944,6,20070810,20070810,6057.0,20070810,215,89,138,0,0,67.0
9545,0.1,A,39.39944444,-120.61527778,6,20080730,20080730,6057.0,20080730,226,63,143,0,0,69.0
9546,0.2,A,39.274967,-121.021486,6,20070522,20070522,6057.0,20070522,137,20,69,0,0,111.75
9547,2.0,B,39.186439,-120.873261,6,20040704,20040704,6057.0,20040704,228,94,149,0,0,82.25
9548,0.1,A,39.278089,-121.029411,6,20010717,20010717,6057.0,20010717,160,51,106,0,0,122.333
9549,1.0,B,39.0547,-121.110167,6,20060616,20060616,6057.0,20060616,226,56,138,0,0,138.0
9550,0.1,A,39.164064,-121.043836,6,20070429,20070429,6057.0,20070429,157,22,93,0,0,104.25
9551,0.2,A,39.3074,-121.0299,6,20010720,20010720,6057.0,20010720,171,67,103,0,0,67.0
9552,0.1,A,39.2791,-120.973131,6,20010722,20010722,6057.0,20010722,218,64,129,0,0,67.0
9553,0.1,A,39.35944444,-120.63777778,6,20080802,20080802,6057.0,20080802,226,124,158,0,0,69.0
9554,0.1,A,39.158322,-121.051514,6,20070430,20070430,6057.0,20070430,136,44,85,0,0,117.25
9555,0.1,A,39.051081,-121.112639,6,20010723,20010723,6057.0,20010723,220,91,149,0,0,67.0
9556,0.1,A,39.264839,-120.991569,6,19980520,19980520,6057.0,19980520,73,-22,19,0,0,195.5
9557,0.1,A,39.38105,-121.011219,6,20010724,20010724,6057.0,20010724,270,110,185,0,0,67.0
9558,7.0,B,39.47166667,-120.57416667,6,20080803,20080805,6057.0,20080803,214,120,155,0,0,69.0
9559,0.3,B,39.222389,-120.916811,6,20010820,20010820,6057.0,20010820,206,84,138,0,0,68.5
9560,3.0,B,39.49638889,-120.78388889,6,20070521,20070522,6057.0,20070521,145,11,75,0,0,111.75
9561,3.5,B,39.3666,-121.106569,6,20010724,20010725,6057.0,20010724,270,110,185,0,0,67.0
9562,1.0,B,39.394611,-120.954031,6,19980501,19980501,6057.0,19980501,112,5,40,25,0,125.75
9563,1.0,B,39.253708,-121.11715,6,20060614,20060614,6057.0,20060614,115,-1,63,0,0,142.0
9564,0.1,A,39.278919,-120.9917,6,20010602,20010602,6057.0,20010602,135,7,66,0,0,136.5
9565,0.1,A,39.219681,-121.065081,6,20010601,20010601,6057.0,20010601,166,54,116,0,0,136.5
9566,1.0,B,39.258494,-121.045342,6,20060226,20060226,6057.0,20060226,88,-15,29,76,0,73.0
9567,0.1,A,38.21666667,-120.12666667,6,20051014,20051014,6057.0,20051014,139,36,97,0,0,63.0
9568,0.1,A,39.380089,-120.991789,6,20020611,20020611,6057.0,20020611,197,43,119,0,0,127.25
9569,1.0,B,39.367561,-121.031181,6,20020609,20020609,6057.0,20020609,74,-66,3,0,0,127.25
9570,0.1,A,39.274542,-121.015836,6,20060710,20060710,6057.0,20060710,205,126,154,0,0,95.5
9571,0.2,A,39.26185,-121.1408,6,20020608,20020608,6057.0,20020608,114,-50,40,0,0,127.25
9572,0.1,A,39.166931,-120.956819,6,20000819,20000819,6057.0,20000819,195,45,120,0,0,70.25
9573,0.1,A,39.367489,-121.068781,6,20020608,20020608,6057.0,20020608,114,-50,40,0,0,127.25
9574,0.3,B,39.233319,-121.121431,6,20000820,20000820,6057.0,20000820,199,73,123,0,0,70.25
9575,0.1,A,39.27305,-121.010825,6,20051023,20051023,6057.0,20051023,175,21,85,0,0,63.0
9576,0.2,A,39.108511,-121.094569,6,20000822,20000822,6057.0,20000822,230,99,150,0,0,68.25
9577,0.5,B,39.248061,-121.103211,6,20000825,20000826,6057.0,20000825,234,115,153,0,0,68.25
9578,3.5,B,39.36666667,-120.76277778,6,20071102,20071103,6057.0,20071102,86,13,46,0,0,76.0
9579,0.6,A,39.248061,-121.103211,6,20000825,20000825,6057.0,20000825,234,115,153,0,0,68.25
9580,0.2,A,39.29555556,-120.91916667,6,20090924,20090924,6057.0,20090924,258,92,162,0,0,63.75
9581,0.1,A,39.34388889,-120.51222222,6,20081116,20081117,6057.0,20081116,161,88,111,0,0,123.25
9582,0.1,A,39.277631,-121.066639,6,20000826,20000826,6057.0,20000826,212,105,144,0,0,68.25
9583,0.1,A,39.230203,-121.135944,6,20060709,20060709,6057.0,20060709,244,91,166,0,0,95.5
9584,0.1,A,39.354361,-121.063761,6,20070829,20070829,6057.0,20070829,221,120,170,0,0,67.25
9585,0.4,A,39.1857,-121.074931,6,20020603,20020603,6057.0,20020603,162,39,94,0,0,155.75
9586,5.0,B,39.054036,-121.228647,6,20071015,20071015,6057.0,20071015,63,2,34,0,0,74.5
9587,0.5,B,39.171625,-120.953842,6,20070219,20070219,6057.0,20070219,56,-57,-13,0,0,81.25
9588,0.1,A,39.277631,-121.066639,6,20000105,20000105,6057.0,20000105,-15,-105,-70,0,0,73.75
9589,0.1,A,39.292931,-121.06725,6,19990422,19990422,6057.0,19990422,10,-71,-45,25,0,121.75
9590,0.1,A,39.152311,-121.074131,6,20000827,20000827,6057.0,20000827,228,109,151,0,0,68.25
9591,0.1,A,39.41833333,-120.57333333,6,20071102,20071103,6057.0,20071102,86,13,46,0,0,76.0
9592,0.1,A,39.42027778,-120.33583333,6,20070531,20070531,6057.0,20070531,199,91,133,0,0,114.0
9593,0.1,A,39.269778,-120.991981,6,20060712,20060712,6057.0,20060712,195,69,136,0,0,95.5
9594,0.3,B,39.42583333,-120.09361111,6,20090925,20090926,6057.0,20090925,227,147,177,0,0,63.75
9595,0.1,A,39.2636,-121.029019,6,20040604,20040604,6057.0,20040604,224,49,138,0,0,106.5
9596,0.2,A,39.385,-120.00361111,6,20070531,20070531,6057.0,20070531,199,91,133,0,0,114.0
9597,2.0,B,39.3825,-120.68888889,6,20080622,20080622,6057.0,20080622,207,66,137,0,0,108.75
9598,0.25,A,39.22111111,-120.86861111,6,20090405,20090405,6057.0,20090405,89,-34,27,0,0,81.5
9599,3.0,B,39.285,-120.85111111,6,20070205,20070205,6057.0,20070205,122,44,81,0,0,75.5
9600,0.6,B,39.42305556,-120.99277778,6,20090330,20090330,6057.0,20090330,94,-57,6,0,0,81.5
9601,0.1,A,39.40055556,-120.1825,6,20090329,20090329,6057.0,20090329,11,-87,-32,0,0,81.5
9602,0.1,A,39.233319,-121.121431,6,20040523,20040523,6057.0,20040523,115,3,57,0,0,121.5
9603,6.0,B,39.3825,-120.76388889,6,20080622,20080622,6057.0,20080622,207,66,137,0,0,108.75
9604,0.1,A,39.079,-121.22015,6,20020628,20020628,6057.0,20020628,225,92,145,0,0,109.75
9605,0.25,A,39.40694444,-120.12472222,6,20070716,20070716,6057.0,20070716,221,110,158,0,0,85.75
9606,0.1,A,39.2014,-120.8681,6,20050928,20050928,6057.0,20050928,140,62,99,0,0,69.25
9607,3.25,B,39.26138889,-120.89055556,6,20080622,20080629,6057.0,20080622,207,66,137,0,0,108.75
9608,0.1,A,39.38027778,-120.1325,6,20090327,20090327,6057.0,20090327,71,-21,24,0,0,81.5
9609,0.1,A,39.166481,-121.05635,6,20000802,20000802,6057.0,20000802,276,130,200,0,0,86.0
9610,0.8,B,39.108811,-120.996311,6,20040526,20040526,6057.0,20040526,154,29,83,0,0,106.5
9611,0.1,A,39.4375,-120.00833333,6,20000803,20000803,6057.0,20000803,259,128,171,0,0,86.0
9612,20.0,C,39.06405,-121.201431,6,20020621,20020621,6057.0,20020621,182,60,111,0,0,109.75
9613,0.3,B,39.051081,-121.112639,6,20020618,20020618,6057.0,20020618,178,75,122,0,0,127.25
9614,0.1,A,39.264419,-121.010281,6,20040601,20040601,6057.0,20040601,200,42,124,0,0,106.5
9615,0.1,A,39.166114,-121.058025,6,20051006,20051006,6057.0,20051006,169,48,106,0,0,69.25
9616,0.1,A,39.219461,-121.083719,6,19980802,19980802,6057.0,19980802,266,76,172,0,0,111.5
9617,0.1,A,39.042608,-121.099108,6,20051006,20051006,6057.0,20051006,169,48,106,0,0,69.25
9618,1.5,B,39.4175,-120.10361111,6,20080625,20080625,6057.0,20080625,214,64,137,0,0,97.0
9619,0.1,A,39.233939,-121.08415,6,20020615,20020615,6057.0,20020615,223,29,131,0,0,127.25
9620,8.0,B,39.199503,-121.279611,6,20051009,20051009,6057.0,20051009,95,13,44,0,0,69.25
9621,0.1,A,39.367561,-121.031181,6,20040603,20040603,6057.0,20040603,205,56,132,0,0,106.5
9622,0.1,A,38.3144,-121.0025,6,20051011,20051011,6057.0,20051011,127,53,84,51,0,63.0
9623,0.1,A,39.166481,-121.05635,6,20000811,20000811,6057.0,20000811,240,78,143,0,0,70.25
9624,0.1,A,39.12345,-121.075389,6,20040603,20040603,6057.0,20040603,205,56,132,0,0,106.5
9625,0.3,B,39.262861,-121.085089,6,20020612,20020612,6057.0,20020612,220,53,142,0,0,127.25
9626,0.1,A,39.187319,-120.937369,6,20000725,20000725,6057.0,20000725,266,118,175,0,0,86.0
9627,2.0,B,39.260294,-121.243825,6,20060708,20060708,6057.0,20060708,220,115,158,0,0,95.5
9628,0.1,A,39.27705,-121.1039,6,20000906,20000906,6057.0,20000906,107,-12,48,0,0,68.25
9629,0.1,A,39.33166667,-120.53111111,6,20080930,20080930,6057.0,20080930,209,73,132,0,0,60.5
9630,1.0,B,39.367489,-121.068781,6,20020407,20020407,6057.0,20020407,144,-19,45,0,0,69.75
9631,0.1,A,39.204419,-121.120381,6,19980717,19980717,6057.0,19980717,286,105,197,0,0,132.5
9632,1.0,B,39.380219,-120.973039,6,20020407,20020407,6057.0,20020407,144,-19,45,0,0,69.75
9633,2.0,B,39.187211,-120.956119,6,20041205,20041205,6057.0,20041205,40,-120,-52,0,0,67.75
9634,1.0,B,39.204419,-121.120381,6,20010413,20010413,6057.0,20010413,46,-51,-12,0,0,142.333
9635,0.1,A,39.264839,-120.991569,6,20010414,20010414,6057.0,20010414,65,-76,-14,0,0,142.333
9636,0.1,A,39.18735,-120.918819,6,20010427,20010427,6057.0,20010427,132,-13,59,0,0,179.25
9637,2.0,B,39.093981,-121.146039,6,19980716,19980716,6057.0,19980716,289,146,207,0,0,132.5
9638,0.5,A,39.38111111,-120.22388889,6,20080928,20080928,6057.0,20080928,237,79,149,0,0,61.25
9639,0.5,B,39.247161,-121.159131,6,20020331,20020331,6057.0,20020331,185,-30,62,0,0,69.75
9640,0.3,B,39.220108,-121.078981,6,20060629,20060630,6057.0,20060629,185,105,135,25,0,95.5
9641,0.2,A,39.39805556,-120.57694444,6,20080927,20080927,6057.0,20080927,193,97,135,0,0,61.25
9642,0.1,A,39.4525,-120.09388889,6,20080925,20080925,6057.0,20080925,170,92,119,0,0,61.25
9643,0.1,A,39.1857,-121.074931,6,20010518,20010519,6057.0,20010518,156,38,97,0,0,172.75
9644,0.2,A,39.249339,-121.028481,6,19980715,19980715,6057.0,19980715,253,116,173,0,0,132.5
9645,1.0,B,39.2586,-120.9714,6,20070826,20070826,6057.0,20070826,215,125,157,0,0,67.0
9646,0.3,B,39.117744,-120.994158,6,20070731,20070731,6057.0,20070731,261,145,188,0,0,75.25
9647,0.1,A,39.09435,-121.130119,6,20041203,20041203,6057.0,20041203,61,-110,-45,0,0,68.0
9648,4.0,B,39.178347,-121.066103,6,20060214,20060214,6057.0,20060214,74,-34,9,0,0,73.0
9649,0.1,A,39.233319,-121.121431,6,20040620,20040620,6057.0,20040620,206,76,133,0,0,87.25
9650,0.1,A,39.263131,-121.066369,6,20020228,20020228,6057.0,20020228,75,-133,-11,0,0,74.25
9651,0.1,A,39.23455,-121.046911,6,20031015,20031015,6057.0,20031015,131,50,74,0,0,50.0
9652,0.1,A,39.152311,-121.074131,6,20040622,20040622,6057.0,20040622,219,111,153,0,0,87.25
9653,0.2,A,39.249881,-121.01,6,19980708,19980708,6057.0,19980708,229,65,151,0,0,132.5
9654,0.3,B,39.309461,-120.8811,6,20010528,20010528,6057.0,20010528,167,19,97,0,0,136.5
9655,0.5,B,39.253672,-121.1182,6,20060225,20060225,6057.0,20060225,78,-5,25,0,0,73.0
9656,0.5,B,39.263075,-121.065944,6,20060226,20060226,6057.0,20060226,88,-15,29,76,0,73.0
9657,0.2,A,39.334839,-121.105539,6,20010328,20010328,6057.0,20010328,124,2,43,0,0,72.25
9658,0.1,A,39.222389,-120.916811,6,20020527,20020527,6057.0,20020527,139,27,82,0,0,155.75
9659,0.1,A,39.280719,-120.843861,6,20020413,20020413,6057.0,20020413,180,52,102,0,0,183.75
9660,0.1,A,39.46416667,-120.615,6,20070827,20070827,6057.0,20070827,227,113,157,0,0,67.0
9661,0.1,A,39.262861,-121.085089,6,20020524,20020524,6057.0,20020524,153,10,73,0,0,155.75
9662,0.5,B,39.219461,-121.083719,6,20000909,20000909,6057.0,20000909,185,82,118,0,0,73.25
9663,1.0,B,39.203861,-121.139011,6,20020516,20020516,6057.0,20020516,179,6,85,0,0,151.25
9664,0.1,A,39.203861,-121.139011,6,20000913,20000913,6057.0,20000913,213,128,161,0,0,73.25
9665,0.3,B,39.049781,-121.219511,6,20020513,20020513,6057.0,20020513,136,4,70,0,0,192.75
9666,5.0,B,39.2761,-121.159861,6,20000917,20000917,6057.0,20000917,197,73,125,0,0,73.25
9667,0.5,B,39.34611111,-120.6525,6,20070726,20070726,6057.0,20070726,239,128,169,0,0,75.25
9668,0.5,B,39.249339,-121.028481,6,20000926,20000926,6057.0,20000926,181,63,108,0,0,65.5
9669,0.1,A,39.367561,-121.031181,6,20001006,20001006,6057.0,20001006,234,55,130,0,0,65.5
9670,0.1,A,39.152311,-121.074131,6,20020506,20020506,6057.0,20020506,112,-3,41,0,0,192.75
9671,0.2,A,39.233319,-121.121431,6,20020505,20020505,6057.0,20020505,113,9,52,0,0,192.75
9672,2.0,B,39.20095,-121.2689,6,20001018,20001018,6057.0,20001018,121,49,73,0,0,72.75
9673,1.0,B,39.185889,-121.056469,6,20001022,20001022,6057.0,20001022,-15,-90,-52,0,0,72.75
9674,0.5,B,39.187019,-120.896,6,20020426,20020426,6057.0,20020426,64,-7,16,0,0,192.75
9675,0.3,B,39.2636,-121.029019,6,20001023,20001023,6057.0,20001023,149,-11,50,0,0,72.75
9676,2.0,B,39.275389,-121.19735,6,20001106,20001106,6057.0,20001106,-9,-72,-42,0,0,72.75
9677,0.3,B,39.2484,-121.084561,6,20020425,20020425,6057.0,20020425,135,8,62,0,0,192.75
9678,0.1,A,39.114042,-121.062536,6,20070727,20070727,6057.0,20070727,252,136,175,0,0,75.25
9679,1.0,B,39.1375,-121.093231,6,20040811,20040812,6057.0,20040811,278,109,191,0,0,62.25
9680,0.1,A,39.248981,-121.047319,6,20040614,20040614,6057.0,20040614,201,72,130,0,0,87.25
9681,0.2,A,39.38805556,-120.60972222,6,20081011,20081011,6057.0,20081011,22,-42,-19,25,0,75.5
9682,0.2,A,39.33333333,-120.58583333,6,20081010,20081010,6057.0,20081010,-37,-82,-63,0,0,75.5
9683,0.1,A,39.26515,-120.954211,6,20040614,20040614,6057.0,20040614,201,72,130,0,0,87.25
9684,0.5,B,39.385,-120.15055556,6,20060702,20060702,6057.0,20060702,223,70,142,0,0,95.5
9685,1.0,B,39.247811,-121.121711,6,20010119,20010119,6057.0,20010119,103,-73,6,0,0,75.5
9686,1.3,B,39.3608,-120.97,6,20070729,20070729,6057.0,20070729,253,89,166,0,0,75.25
9687,0.25,A,39.36166667,-120.85972222,6,20081001,20081001,6057.0,20081001,202,65,130,0,0,60.5
9688,0.5,B,39.2303,-120.9156,6,20070729,20070729,6057.0,20070729,253,89,166,0,0,75.25
9689,0.1,A,39.35444444,-120.6625,6,20070603,20070603,6057.0,20070603,202,40,124,0,0,114.0
9690,0.1,A,39.123189,-120.97705,6,20000620,20000620,6057.0,20000620,224,70,144,0,0,126.75
9691,0.1,A,39.279481,-120.954689,6,20030823,20030823,6057.0,20030823,211,63,132,0,0,76.5
9692,1.0,B,39.278681,-121.010639,6,19990707,19990707,6057.0,19990707,224,105,148,0,0,167.5
9693,0.2,A,39.1663,-121.112389,6,19990617,19990617,6057.0,19990617,186,73,126,0,0,127.75
9694,1.0,B,39.50555556,-120.07111111,6,20090811,20090813,6057.0,20090811,224,118,165,0,0,90.25
9695,0.5,B,39.354361,-121.063761,6,20060819,20060819,6057.0,20060819,224,121,157,0,0,68.5
9696,0.3,B,39.233936,-121.0886,6,20070109,20070109,6057.0,20070109,97,-2,44,0,0,79.75
9697,35.0,C,39.1489,-120.9444,6,20060819,20060819,6057.0,20060819,224,121,157,0,0,68.5
9698,1.0,B,39.355328,-120.973536,6,20050705,20050705,6057.0,20050705,253,112,165,0,0,111.25
9699,0.1,A,39.337389,-121.090703,6,20070919,20070919,6057.0,20070919,110,13,59,0,0,62.25
9700,0.5,B,39.301872,-121.178119,6,20050705,20050705,6057.0,20050705,253,112,165,0,0,111.25
9701,0.1,A,39.47,-120.65666667,6,20061014,20061014,6057.0,20061014,180,17,83,0,0,59.0
9702,1.0,B,39.262861,-121.085089,6,20030807,20030807,6057.0,20030807,187,53,119,0,0,76.5
9703,0.2,A,39.186942,-121.0624,6,20050606,20050606,6057.0,20050606,79,-48,4,0,0,160.5
9704,0.2,A,39.123961,-121.056911,6,19990823,19990823,6057.0,19990823,235,100,158,0,0,71.25
9705,0.1,A,39.3074,-121.0299,6,19990704,19990704,6057.0,19990704,167,31,99,0,0,167.5
9706,0.3,B,39.304831,-121.179969,6,20030831,20030831,6057.0,20030831,234,103,144,0,0,76.5
9707,1.0,B,39.219681,-121.065081,6,20030811,20030811,6057.0,20030811,204,106,140,0,0,76.5
9708,0.1,A,39.247811,-121.121711,6,20040409,20040409,6057.0,20040409,159,-5,61,0,0,190.0
9709,0.1,A,39.29027778,-120.93166667,6,20060902,20060902,6057.0,20060902,221,127,159,0,0,60.25
9710,1.0,B,39.3225,-121.030369,6,19990824,19990824,6057.0,19990824,250,61,154,0,0,65.0
9711,1.0,B,39.1375,-121.093231,6,20030815,20030815,6057.0,20030815,253,98,167,0,0,76.5
9712,0.1,A,39.30505,-121.161589,6,20030831,20030831,6057.0,20030831,234,103,144,0,0,76.5
9713,0.5,B,39.337961,-121.06765,6,20040904,20040904,6057.0,20040904,163,22,91,0,0,61.0
9714,1.0,B,39.23455,-121.046911,6,20040416,20040416,6057.0,20040416,-3,-62,-37,0,0,190.0
9715,0.25,A,39.30833333,-120.83916667,6,20090829,20090830,6057.0,20090829,239,107,173,0,0,69.0
9716,0.1,A,39.152039,-121.056181,6,19980901,19980901,6057.0,19980901,299,104,188,0,0,84.5
9717,0.1,A,39.3666,-121.106569,6,20030814,20030815,6057.0,20030814,218,115,157,0,0,76.5
9718,4.0,B,39.306039,-121.124331,6,20031112,20031112,6057.0,20031112,6,-42,-25,0,0,50.75
9719,1.5,B,39.232989,-121.1401,6,20030627,20030627,6057.0,20030627,243,116,170,0,0,120.0
9720,0.2,A,39.291819,-121.122881,6,19990501,19990501,6057.0,19990501,104,-9,33,25,0,121.75
9721,1.0,B,39.263231,-121.047661,6,19990704,19990704,6057.0,19990704,167,31,99,0,0,167.5
9722,1.0,B,39.240572,-121.056267,6,20070908,20070908,6057.0,20070908,242,74,151,0,0,67.25
9723,0.1,A,39.1664,-121.129439,6,19990707,19990707,6057.0,19990707,224,105,148,0,0,167.5
9724,0.2,A,39.1857,-121.074931,6,19990617,19990617,6057.0,19990617,186,73,126,0,0,127.75
9725,2.0,B,39.2944,-121.189672,6,20050713,20050713,6057.0,20050713,269,109,191,0,0,91.5
9726,0.1,A,39.41861111,-120.20305556,6,20070918,20070918,6057.0,20070918,159,30,92,0,0,62.25
9727,2.0,B,39.35135,-120.973489,6,19990611,19990611,6057.0,19990611,162,38,93,0,0,127.75
9728,0.1,A,39.138019,-121.07455,6,20050314,20050314,6057.0,20050314,70,-48,-4,0,0,73.75
9729,0.1,A,39.204419,-121.120381,6,20041015,20041015,6057.0,20041015,228,100,146,0,0,53.75
9730,0.1,A,39.41861111,-120.20305556,6,20070918,20070918,6057.0,20070918,159,30,92,0,0,62.25
9731,0.1,A,39.222389,-120.916811,6,20041014,20041014,6057.0,20041014,261,62,141,0,0,53.75
