FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
15990,0.1,A,40.607406,-122.496061,6,20060618,20060618,6089.0,20060618,394,217,306,0,2.997146,118.5
15991,0.1,A,40.71638889,-121.42388889,6,20070710,20070711,6089.0,20070710,394,217,306,0,1.7219203,72.5
15992,0.5,B,40.497081,-122.360719,6,19980703,19980703,6089.0,19980703,333,161,250,0,4.2174907,0.0
15993,0.1,A,40.920694,-121.546786,6,20071029,20071029,6089.0,20071029,394,217,306,0,0.8645269,86.0
15994,0.4,A,41.000889,-121.359561,6,20040630,20040630,6089.0,20040630,333,189,261,0,3.311037,136.0
15995,4500.0,F,40.9347,-121.5261,6,20090802,20090810,6089.0,20090802,394,217,306,0,3.8513043,129.0
15996,1.0,B,40.4853,-122.4511,6,20070812,20070812,6089.0,20070812,394,217,306,0,2.2537527,49.5
15997,1.0,B,40.496631,-122.53345,6,20011015,20011015,6089.0,20011015,289,83,189,0,1.8123186,0.0
15998,0.5,A,41.145181,-121.456369,6,20040630,20040630,6089.0,20040630,333,189,261,0,3.311037,136.0
15999,1.0,B,41.000269,-121.436219,6,19990611,19990611,6089.0,19990611,333,128,233,0,2.022002,0.0
16000,0.5,B,41.000981,-121.340581,6,19990822,19990822,6089.0,19990822,411,261,339,0,1.9332836,0.0
16001,0.1,A,40.524019,-121.812511,6,20030726,20030726,6089.0,20030726,389,217,306,0,1.6659616000000002,112.0
16002,0.1,A,41.116211,-121.475739,6,20040630,20040630,6089.0,20040630,333,189,261,0,3.311037,136.0
16003,31.0,C,40.5249,-122.5328,6,20040613,20040614,6089.0,20040613,333,150,250,0,2.5882268,136.0
16004,2.0,B,40.7021,-122.365681,6,20010521,20010521,6089.0,20010521,372,206,289,0,3.6474283,0.0
16005,0.25,A,41.14722222,-122.32222222,6,20091017,20091017,6089.0,20091017,394,217,306,0,0.65145427,69.0
16006,0.1,A,40.61888889,-121.4525,6,20090715,20090715,6089.0,20090715,394,217,306,0,0.6319861,136.0
16007,2.0,B,40.63689,-122.45248,6,19990613,19990613,6089.0,19990613,350,156,256,0,2.4666128,0.0
16008,0.1,A,40.55345,-122.475831,6,20000616,20000616,6089.0,20000616,367,261,317,0,4.656361,0.0
16009,0.5,B,40.86861111,-121.115,6,20090801,20090802,6089.0,20090801,394,217,306,0,2.124246,129.0
16010,1.5,B,40.496431,-122.690575,6,20060807,20060809,6089.0,20060807,394,217,306,0,3.5356598,55.5
16011,22.0,C,41.0019,-121.3647,6,20090802,20090805,6089.0,20090802,394,217,306,0,3.8513043,129.0
16012,2.0,B,40.512661,-122.343031,6,19990610,19990610,6089.0,19990610,322,100,211,0,2.5023382,0.0
16013,150.0,D,40.6842,-122.3525,6,20060725,20060729,6089.0,20060725,394,217,306,0,2.2959511000000004,106.0
16014,1.0,B,40.511181,-122.379831,6,19990527,19990527,6089.0,19990527,344,178,261,0,1.8069303,0.0
16015,4.0,B,40.467439,-122.774881,6,19990529,19990531,6089.0,19990529,289,144,217,104,4.02767,0.0
16016,1.0,B,40.706525,-122.339067,6,20060805,20060805,6089.0,20060805,394,217,306,0,2.1946306,55.5
16017,8.0,B,40.3899,-122.1978,6,20040612,20040612,6089.0,20040612,328,150,239,0,2.8595273,136.0
16018,0.1,A,40.398328,-122.165203,6,20060910,20060910,6089.0,20060910,394,217,306,0,0.8732177,48.5
16019,0.1,A,40.785,-122.1675,6,20060512,20060513,6089.0,20060512,394,217,306,0,2.1360085,118.5
16020,1.5,B,40.49269,-122.51708,6,20090617,20090617,6089.0,20090617,394,217,306,0,3.0686917,179.0
16021,0.1,A,40.639458,-122.731253,6,20071027,20071027,6089.0,20071027,394,217,306,0,1.7564175,86.0
16022,0.01,A,41.06694444,-122.36583333,6,20080405,20080405,6089.0,20080405,394,217,306,0,1.3931619,86.0
16023,0.35,A,40.73416667,-121.3525,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16024,0.5,B,40.572039,-122.116911,6,20010521,20010521,6089.0,20010521,372,206,289,0,3.6474283,0.0
16025,0.1,A,40.91694444,-122.38555556,6,20071027,20071027,6089.0,20071027,394,217,306,0,1.7564175,86.0
16026,0.3,B,41.1782,-121.3844,6,20040629,20040629,6089.0,20040629,361,194,278,0,2.342006,136.0
16027,0.1,A,40.483969,-122.264661,6,19990725,19990725,6089.0,19990725,350,139,244,0,2.0280483,0.0
16028,0.25,A,40.91666667,-122.385,6,20071027,20071027,6089.0,20071027,394,217,306,0,1.7564175,86.0
16029,0.1,A,40.585361,-122.475411,6,19990609,19990609,6089.0,19990609,283,111,200,0,2.5071099,0.0
16030,0.1,A,40.701981,-122.269539,6,19990610,19990610,6089.0,19990610,322,100,211,0,2.5023382,0.0
16031,0.5,B,40.716561,-122.000081,6,20040701,20040701,6089.0,20040701,367,183,278,0,3.3286676,136.0
16032,3.0,B,40.495361,-122.514619,6,20011010,20011010,6089.0,20011010,283,100,194,0,0.5830895,0.0
16033,0.2,A,40.95654,-121.34276,6,19990822,19990822,6089.0,19990822,411,261,339,0,1.9332836,0.0
16034,19.4,C,40.86722222,-122.01805556,6,20060821,20060822,6089.0,20060821,394,217,306,0,2.8883955,55.5
16035,0.3,B,41.14488,-121.47611,6,19990822,19990822,6089.0,19990822,411,261,339,0,1.9332836,0.0
16036,0.3,B,40.96405,-121.583261,6,20011013,20011013,6089.0,20011013,317,156,239,0,2.3272219,0.0
16037,0.3,B,40.48215,-122.792561,6,20030714,20030714,6089.0,20030714,394,183,289,0,2.8778532,111.0
16038,0.1,A,40.481311,-122.416869,6,20030602,20030602,6089.0,20030602,378,211,294,0,3.6939163,86.0
16039,0.5,B,41.160161,-121.378911,6,20040701,20040701,6089.0,20040701,367,183,278,0,3.3286676,136.0
16040,0.3,B,41.101739,-121.475731,6,20040703,20040703,6089.0,20040703,378,217,300,0,3.1819806,136.0
16041,1.0,B,40.986311,-121.359169,6,20040701,20040701,6089.0,20040701,367,183,278,0,3.3286676,136.0
16042,0.5,B,40.6514,-122.4172,6,20080319,20080319,6089.0,20080319,394,217,306,0,1.1682914,80.5
16043,0.3,B,40.513819,-122.096219,6,20030718,20030718,6089.0,20030718,428,206,317,0,2.3020444,111.0
16044,0.1,A,40.614211,-122.439531,6,19990722,19990722,6089.0,19990722,350,133,244,0,2.3005373,0.0
16045,4.4,A,40.88305556,-121.39611111,6,20090801,20090802,6089.0,20090801,394,217,306,0,2.124246,129.0
16046,0.1,A,40.85222222,-122.51833333,6,20060807,20060807,6089.0,20060807,394,217,306,0,3.5356598,55.5
16047,0.5,B,41.12988,-121.4761,6,19990822,19990822,6089.0,19990822,411,261,339,0,1.9332836,0.0
16048,1.8,B,40.82777778,-122.24972222,6,20080522,20080523,6089.0,20080522,394,217,306,0,6.863663000000002,66.5
16049,0.3,B,40.481311,-122.416869,6,20040625,20040625,6089.0,20040625,356,172,267,0,3.0442433,136.0
16050,3.0,B,40.498519,-122.229319,6,19990616,19990616,6089.0,19990616,350,161,256,0,3.8745987,0.0
16051,0.1,A,40.831589,-121.904669,6,19991130,19991201,6089.0,19991130,117,56,89,64,6.270652,0.0
16052,5.0,B,40.480889,-122.473439,6,19990617,19990617,6089.0,19990617,350,161,256,0,2.6812785,0.0
16053,3.5,B,40.96694444,-122.00222222,6,20080622,20080622,6089.0,20080622,394,217,306,0,1.9058897,74.0
16054,5.0,B,40.49935,-122.03955,6,20010519,20010519,6089.0,20010519,356,228,294,0,3.192886,0.0
16055,1.0,B,40.497081,-122.360719,6,19990916,19990916,6089.0,19990916,333,144,239,0,0.6438193,0.0
16056,0.8999999999999999,A,40.672981,-122.250481,6,20040825,20040825,6089.0,20040825,300,161,233,0,3.5938063,91.0
16057,4700.1,A,40.62638889,-121.62777778,6,20080622,20080622,6089.0,20080622,394,217,306,0,1.9058897,74.0
16058,9356.0,G,40.68333333,-121.46666667,6,20090801,20090812,6089.0,20090801,394,217,306,0,2.124246,129.0
16059,0.68,B,40.81416667,-122.32055556,6,20080714,20080714,6089.0,20080714,394,217,306,0,1.6124572,63.5
16060,2.1,B,40.52495,-122.476319,6,20040617,20040617,6089.0,20040617,339,194,267,0,0.6007556,136.0
16061,144.0,D,40.570914,-121.963728,6,20060821,20060821,6089.0,20060821,394,217,306,0,2.8883955,55.5
16062,0.1,A,40.497869,-122.342561,6,20030323,20030323,6089.0,20030323,178,72,128,3,1.133174,86.0
16063,0.2,A,40.920689,-121.546781,6,19970330,19970330,6089.0,19970330,0,0,0,0,3.8460999,0.0
16064,0.3,B,40.643639,-122.364931,6,19990726,19990726,6089.0,19990726,356,167,261,0,1.9151076,0.0
16065,0.1,A,41.072861,-121.628861,6,19970501,19970501,6089.0,19970501,0,0,0,0,2.7986672,0.0
16066,60.0,C,40.482481,-122.548289,6,20040621,20040621,6089.0,20040621,383,178,283,0,1.7613912,136.0
16067,2.0,B,40.5115,-122.5328,6,20020914,20020914,6089.0,20020914,344,133,239,0,1.1401807,0.0
16068,0.5,B,40.87,-121.44027778,6,20090801,20090802,6089.0,20090801,394,217,306,0,2.124246,129.0
16069,1.0,B,40.534961,-122.557992,6,20070607,20070607,6089.0,20070607,394,217,306,0,2.401327,68.0
16070,0.1,A,41.33444444,-122.55,6,20060807,20060807,6089.0,20060807,394,217,306,0,3.5356598,55.5
16071,85.0,C,40.74555556,-122.13583333,6,20090802,20090805,6089.0,20090802,394,217,306,0,3.8513043,129.0
16072,0.2,A,40.5839,-122.4508,6,20060925,20060925,6089.0,20060925,394,217,306,0,0.59480274,48.5
16073,0.1,A,40.574922,-122.478111,6,20071011,20071011,6089.0,20071011,394,217,306,0,0.9865623,86.0
16074,0.1,A,40.614181,-122.421289,6,20010830,20010830,6089.0,20010830,328,194,261,0,2.8750358,0.0
16075,0.1,A,40.497081,-122.360719,6,20010829,20010829,6089.0,20010829,394,200,300,0,2.4808102,0.0
16076,0.1,A,40.829433,-121.927678,6,20070303,20070303,6089.0,20070303,394,217,306,0,3.0098643,97.0
16077,0.1,A,40.475792,-122.491228,6,20060611,20060611,6089.0,20060611,394,217,306,0,1.7637718,118.5
16078,0.1,A,40.568811,-122.434761,6,20040824,20040824,6089.0,20040824,317,183,250,0,2.3595214,91.0
16079,0.1,A,40.479086,-122.206789,6,20070303,20070303,6089.0,20070303,394,217,306,0,3.0098643,97.0
16080,0.1,A,40.50735,-122.3811,6,20070215,20070215,6089.0,20070215,394,217,306,0,2.1552130000000003,97.0
16081,1.0,B,40.510231,-122.495469,6,19990614,19990614,6089.0,19990614,350,156,256,0,2.8839178,0.0
16082,12.0,C,40.36485,-122.85035,6,20010520,20010520,6089.0,20010520,367,217,294,0,3.5531714,0.0
16083,2.0,B,40.701981,-122.269539,6,19990614,19990614,6089.0,19990614,350,156,256,0,2.8839178,0.0
16084,0.1,A,40.71638889,-121.54583333,6,20071029,20071029,6089.0,20071029,394,217,306,0,0.8645269,86.0
16085,1.0,B,40.9282,-121.4161,6,20040628,20040628,6089.0,20040628,372,206,289,8,2.3347957000000004,136.0
16086,0.1,A,40.643119,-122.4018,6,19990822,19990822,6089.0,19990822,411,261,339,0,1.9332836,0.0
16087,0.1,A,40.74583333,-121.49583333,6,20070520,20070520,6089.0,20070520,394,217,306,0,2.1085033,75.0
16088,1.0,B,40.815989,-121.941719,6,20020703,20020703,6089.0,20020703,344,178,261,0,2.9520967,0.0
16089,1.0,B,40.519989,-122.015006,6,20070219,20070219,6089.0,20070219,394,217,306,0,1.5229548000000002,97.0
16090,32.0,C,40.568969,-122.475619,6,20020902,20020902,6089.0,20020902,394,183,289,0,0.82151526,0.0
16091,1.0,B,40.512139,-122.36155,6,19990614,19990614,6089.0,19990614,350,156,256,0,2.8839178,0.0
16092,1.1,A,40.74722222,-122.13166667,6,20071029,20071029,6089.0,20071029,394,217,306,0,0.8645269,86.0
16093,0.1,A,40.512139,-122.36155,6,20040627,20040627,6089.0,20040627,378,178,278,0,3.9732704,136.0
16094,0.5,B,40.477397,-122.225992,6,20060611,20060611,6089.0,20060611,394,217,306,0,1.7637718,118.5
16095,0.1,A,40.613889,-122.49485,6,19990614,19990614,6089.0,19990614,350,156,256,0,2.8839178,0.0
16096,1.0,B,40.815989,-121.941719,6,20010828,20010828,6089.0,20010828,411,261,339,0,3.5256402,0.0
16097,0.3,B,40.510069,-122.756689,6,19990529,19990530,6089.0,19990529,289,144,217,104,4.02767,0.0
16098,0.3,B,41.000981,-121.340581,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16099,0.1,A,40.495361,-122.514619,6,20000704,20000704,6089.0,20000704,289,150,222,28,2.8097868,0.0
16100,2.0,B,40.86916667,-121.40166667,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16101,0.5,B,41.043669,-121.628639,6,19990916,19990916,6089.0,19990916,333,144,239,0,0.6438193,0.0
16102,0.1,A,40.628511,-122.420881,6,20000704,20000704,6089.0,20000704,289,150,222,28,2.8097868,0.0
16103,0.5,B,40.735,-121.30083333,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16104,0.5,B,41.174619,-121.340911,6,20010915,20010915,6089.0,20010915,333,172,256,0,1.2681041000000002,0.0
16105,0.1,A,40.96405,-121.564161,6,19980629,19980629,6089.0,19980629,322,128,228,0,2.3774207,0.0
16106,0.01,A,40.84694444,-122.40527778,6,20080413,20080413,6089.0,20080413,394,217,306,0,0.97082865,86.0
16107,0.25,A,41.08444444,-122.63555556,6,20060725,20060725,6089.0,20060725,394,217,306,0,2.2959511000000004,106.0
16108,0.3,B,41.043669,-121.628639,6,20030520,20030520,6089.0,20030520,294,133,217,0,1.8806596,86.0
16109,0.2,A,40.61861111,-121.43555556,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16110,0.1,A,40.488844,-122.358061,6,20070809,20070809,6089.0,20070809,394,217,306,0,3.6249166,49.5
16111,0.25,A,41.2025,-122.68555556,6,20060725,20060725,6089.0,20060725,394,217,306,0,2.2959511000000004,106.0
16112,2.0,B,40.473522,-122.483042,6,20071021,20071021,6089.0,20071021,394,217,306,0,1.808262,86.0
16113,0.1,A,40.66,-121.36777778,6,20070710,20070711,6089.0,20070710,394,217,306,0,1.7219203,72.5
16114,1.0,B,40.508558,-122.473494,6,20071021,20071021,6089.0,20071021,394,217,306,0,1.808262,86.0
16115,0.1,A,40.29972222,-123.04861111,6,20091025,20091025,6089.0,20091025,394,217,306,0,1.3473651000000002,69.0
16116,0.1,A,40.94694444,-122.00194444,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16117,0.1,A,40.989731,-121.48735,6,20010918,20010918,6089.0,20010918,339,161,250,0,1.2317883,0.0
16118,10.0,C,41.2675,-122.63555556,6,20060725,20060727,6089.0,20060725,394,217,306,0,2.2959511000000004,106.0
16119,1.1,B,40.701461,-122.154931,6,20000703,20000703,6089.0,20000703,289,150,222,0,4.557823,0.0
16120,0.1,A,40.6275,-121.47666667,6,20080621,20080621,6089.0,20080621,394,217,306,0,1.4557829,74.0
16121,0.1,A,40.481311,-122.416869,6,20000702,20000702,6089.0,20000702,317,167,244,0,3.6357253,0.0
16122,0.01,A,40.69305556,-121.59722222,6,20070714,20070714,6089.0,20070714,394,217,306,0,2.8853133,72.5
16123,2.0,B,40.479086,-122.206789,6,20060906,20060906,6089.0,20060906,394,217,306,0,1.523982,48.5
16124,0.1,A,41.16025,-121.359789,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16125,1.0,B,40.396961,-122.169839,6,20010913,20010913,6089.0,20010913,311,167,239,0,1.9646971,0.0
16126,5.0,B,40.673511,-122.5108,6,20010905,20010906,6089.0,20010905,339,139,239,0,3.3743047999999995,0.0
16127,5.0,B,40.701981,-122.269539,6,19990606,19990606,6089.0,19990606,261,117,189,0,3.5345495,0.0
16128,0.1,A,40.94694444,-122.00722222,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16129,1.0,B,40.730781,-122.019781,6,19990530,19990530,6089.0,19990530,328,128,228,0,3.8615615,0.0
16130,0.4,B,40.77,-122.597833,6,20060807,20060809,6089.0,20060807,394,217,306,0,3.5356598,55.5
16131,0.1,A,40.735,-121.55083333,6,20080914,20080914,6089.0,20080914,394,217,306,0,0.25495157,73.0
16132,0.1,A,40.502042,-122.333097,6,20060807,20060807,6089.0,20060807,394,217,306,0,3.5356598,55.5
16133,0.4,B,40.524242,-121.797208,6,20070812,20070812,6089.0,20070812,394,217,306,0,2.2537527,49.5
16134,0.2,A,40.730211,-122.098089,6,20040812,20040812,6089.0,20040812,417,172,294,0,2.373031,91.0
16135,0.2,A,40.582242,-122.481617,6,20060430,20060430,6089.0,20060430,394,217,306,0,3.1048357,109.0
16136,0.1,A,40.495539,-122.399281,6,20040811,20040811,6089.0,20040811,417,161,289,0,1.0640538,91.0
16137,0.5,B,40.614211,-122.439531,6,19990530,19990530,6089.0,19990530,328,128,228,0,3.8615615,0.0
16138,26.0,C,40.6999,-121.4644,6,20040811,20040825,6089.0,20040811,417,161,289,0,1.0640538,91.0
16139,0.01,A,40.84416667,-121.36277778,6,20060621,20060621,6089.0,20060621,394,217,306,0,3.8218763,118.5
16140,0.1,A,40.7308,-122.288281,6,20040810,20040810,6089.0,20040810,406,167,289,0,1.8520609,91.0
16141,0.1,A,40.95655,-121.43777,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16142,0.1,A,40.69194444,-121.4325,6,20090501,20090501,6089.0,20090501,394,217,306,0,3.1338348,99.0
16143,0.25,A,41.02333333,-122.4125,6,20070715,20070715,6089.0,20070715,394,217,306,0,2.6280048,72.5
16144,0.1,A,41.13416667,-122.31694444,6,20060501,20060501,6089.0,20060501,394,217,306,0,3.2499948,109.0
16145,2.0,B,40.98488,-121.3811,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16146,0.1,A,40.80138889,-122.31777778,6,20060925,20060925,6089.0,20060925,394,217,306,0,0.59480274,48.5
16147,0.5,B,40.835,-121.36916667,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16148,0.1,A,40.604383,-122.5023,6,20060502,20060502,6089.0,20060502,394,217,306,0,4.2827907,109.0
16149,6923.0,G,40.98055556,-121.81388889,6,20090802,20090901,6089.0,20090802,394,217,306,0,3.8513043,129.0
16150,0.2,A,40.85083333,-122.33333333,6,20080413,20080413,6089.0,20080413,394,217,306,0,0.97082865,86.0
16151,0.1,A,40.81888889,-122.38583333,6,20070520,20070520,6089.0,20070520,394,217,306,0,2.1085033,75.0
16152,0.1,A,40.88638889,-121.98638889,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16153,0.1,A,40.91321,-121.32443,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16154,0.1,A,40.60333333,-121.35055556,6,20060725,20060731,6089.0,20060725,394,217,306,0,2.2959511000000004,106.0
16155,0.3,B,40.95,-122.43416667,6,20061021,20061022,6089.0,20061021,394,217,306,0,3.4673288,46.0
16156,0.1,A,40.553239,-122.4551,6,20000707,20000707,6089.0,20000707,283,156,222,0,2.6192563,0.0
16157,0.1,A,40.541678,-122.473825,6,20060910,20060910,6089.0,20060910,394,217,306,0,0.8732177,48.5
16158,1.0,B,40.67916667,-121.42583333,6,20060505,20060505,6089.0,20060505,394,217,306,0,0.50329405,118.5
16159,4.0,B,40.483969,-122.264661,6,20040725,20040725,6089.0,20040725,389,200,294,0,2.8239753,102.0
16160,15.0,C,40.499331,-122.021431,6,20040716,20040717,6089.0,20040716,372,183,278,0,2.2748466,89.0
16161,2.0,B,40.479086,-122.206789,6,20060906,20060906,6089.0,20060906,394,217,306,0,1.523982,48.5
16162,0.1,A,40.86416667,-121.31888889,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16163,1.0,B,40.5394,-122.476031,6,20040714,20040714,6089.0,20040714,361,156,261,0,3.25,89.0
16164,0.1,A,40.989631,-121.506781,6,20001008,20001008,6089.0,20001008,294,106,200,0,0.8731488000000002,0.0
16165,1.0,B,40.95655,-121.36277,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16166,5.0,B,40.741636,-122.096086,6,20070714,20070714,6089.0,20070714,394,217,306,0,2.8853133,72.5
16167,0.1,A,41.102411,-121.379619,6,20010522,20010522,6089.0,20010522,378,150,267,0,1.4883858,0.0
16168,0.1,A,40.501697,-121.9922,6,20060722,20060722,6089.0,20060722,394,217,306,0,1.202412,106.0
16169,0.5,B,40.66638889,-121.46916667,6,20080417,20080418,6089.0,20080417,394,217,306,0,1.5306242,86.0
16170,55.0,C,40.73154,-122.05778,6,19990724,19990725,6089.0,19990724,322,139,233,0,3.4691858,0.0
16171,0.1,A,40.495361,-122.514619,6,20011005,20011005,6089.0,20011005,239,122,183,0,0.54708666,0.0
16172,3949.0,F,40.955,-121.79444444,6,20090802,20090901,6089.0,20090802,394,217,306,0,3.8513043,129.0
16173,20.0,C,40.425761,-122.038881,6,20040708,20040708,6089.0,20040708,339,189,267,0,2.070599,89.0
16174,0.01,A,41.04027778,-122.395,6,20080720,20080720,6089.0,20080720,394,217,306,0,1.7502571,113.0
16175,0.75,B,40.84972222,-121.36055556,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16176,1.0,B,40.481069,-122.492019,6,20020827,20020827,6089.0,20020827,378,244,311,0,4.1688576,0.0
16177,1.1,B,40.506192,-122.498503,6,20060511,20060511,6089.0,20060511,394,217,306,0,1.6286527,118.5
16178,0.6,B,40.66666667,-121.43333333,6,20090802,20090812,6089.0,20090802,394,217,306,0,3.8513043,129.0
16179,1.0,B,41.04083333,-121.99083333,6,20080406,20080406,6089.0,20080406,394,217,306,0,2.3355534,86.0
16180,2.0,B,40.715869,-122.155031,6,20040706,20040706,6089.0,20040706,422,233,328,0,2.5862832,89.0
16181,30.0,C,40.6882,-122.4011,6,20040814,20040815,6089.0,20040814,361,194,278,0,2.557834,91.0
16182,0.35,A,40.61777778,-121.40166667,6,20090802,20090802,6089.0,20090802,394,217,306,0,3.8513043,129.0
16183,0.5,B,40.5095,-121.812431,6,20030722,20030722,6089.0,20030722,433,250,344,0,2.0689175,112.0
16184,0.1,A,41.02833333,-122.38361111,6,20080528,20080528,6089.0,20080528,394,217,306,0,2.7718084,66.5
16185,0.1,A,40.643639,-122.364931,6,20011001,20011001,6089.0,20011001,400,156,278,0,0.3992482,0.0
16186,1.0,B,41.10416667,-121.15722222,6,20080923,20080923,6089.0,20080923,394,217,306,0,0.35056207,73.0
16187,0.3,B,40.96988,-121.34276,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
