FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
16387,2.1,A,40.512089,-122.55185,6,20040610,20040610,6089.0,20040610,278,144,211,0,3.0680382,136.0
16388,0.1,A,41.108808,-121.562358,6,20060515,20060515,6089.0,20060515,394,217,306,0,1.2156467,118.5
16389,11.0,C,40.512089,-122.55185,6,20040610,20040610,6089.0,20040610,278,144,211,0,3.0680382,136.0
16390,10.0,C,40.364211,-122.881206,6,20060806,20060806,6089.0,20060806,394,217,306,0,2.5932548,55.5
16391,1.2,B,40.76777778,-122.30194444,6,20070204,20070204,6089.0,20070204,394,217,306,0,3.30341,104.0
16392,0.1,A,40.550867,-122.453575,6,20070601,20070601,6089.0,20070601,394,217,306,0,1.9992255,75.0
16393,0.1,A,40.585361,-122.475411,6,19990820,19990820,6089.0,19990820,361,150,256,0,3.0363789,0.0
16394,1.0,B,40.489958,-122.366356,6,20070204,20070204,6089.0,20070204,394,217,306,0,3.30341,104.0
16395,0.1,A,40.85138889,-122.335,6,20060617,20060617,6089.0,20060617,394,217,306,0,2.9079869,118.5
16396,0.1,A,40.693306,-122.108636,6,20070609,20070609,6089.0,20070609,394,217,306,0,2.1759863,68.0
16397,0.25,A,40.855,-121.44611111,6,20070613,20070613,6089.0,20070613,394,217,306,0,3.2146225,68.0
16398,0.1,A,40.538061,-121.79375,6,20001024,20001024,6089.0,20001024,228,44,139,0,1.1035479,0.0
16399,0.1,A,40.86333333,-121.30722222,6,20090527,20090527,6089.0,20090527,394,217,306,0,1.9553233,223.0
16400,0.5,B,40.480889,-122.473439,6,20000603,20000603,6089.0,20000603,344,117,233,0,0.98087513,0.0
16401,0.1,A,40.495539,-122.399281,6,20040531,20040531,6089.0,20040531,339,139,239,0,2.4520304,136.0
16402,0.1,A,40.80222222,-122.28527778,6,20070705,20070706,6089.0,20070705,394,217,306,0,0.8732028000000001,72.5
16403,12.0,C,40.701981,-122.269539,6,19990719,19990719,6089.0,19990719,328,139,233,0,2.5703187,0.0
16404,0.1,A,40.83305556,-121.50666667,6,20070201,20070201,6089.0,20070201,394,217,306,0,0.951312,104.0
16405,1.0,B,40.505508,-122.338222,6,20070625,20070625,6089.0,20070625,394,217,306,0,2.6012213,68.0
16406,0.25,A,40.69916667,-121.51638889,6,20080313,20080313,6089.0,20080313,394,217,306,0,3.9702027,80.5
16407,1.0,B,40.823417,-121.931367,6,20070129,20070129,6089.0,20070129,394,217,306,0,2.1318900000000003,104.0
16408,1.0,B,40.717011,-122.40255,6,20040524,20040524,6089.0,20040524,289,117,206,0,2.0181432,136.0
16409,2.0,B,40.643119,-122.4018,6,20030613,20030613,6089.0,20030613,300,161,233,0,2.6172569,86.0
16410,0.1,A,40.85083333,-122.335,6,20060617,20060617,6089.0,20060617,394,217,306,0,2.9079869,118.5
16411,0.1,A,40.96405,-121.583261,6,19990820,19990820,6089.0,19990820,361,150,256,0,3.0363789,0.0
16412,8.5,B,40.95027778,-122.43333333,6,20070817,20070817,6089.0,20070817,394,217,306,0,2.5164487,49.5
16413,0.1,A,40.687969,-122.059711,6,19990921,19990921,6089.0,19990921,361,150,256,0,1.0024415,0.0
16414,0.1,A,40.643119,-122.4018,6,20030622,20030622,6089.0,20030622,306,178,244,0,3.4262073,86.0
16415,2.0,B,40.74665,-121.775431,6,20040317,20040317,6089.0,20040317,311,94,206,0,2.1411169,97.0
16416,1.0,B,40.585361,-122.475411,6,20040316,20040316,6089.0,20040316,294,128,211,0,2.0664957,97.0
16417,12.0,C,40.5919,-122.4617,6,20080702,20080702,6089.0,20080702,394,217,306,0,2.0945942,74.0
16418,0.1,A,40.863331,-121.546919,6,19970728,19970728,6089.0,19970728,0,0,0,0,2.1916504,0.0
16419,0.1,A,40.702019,-122.346239,6,20000527,20000527,6089.0,20000527,317,144,233,0,2.119101,0.0
16420,0.1,A,40.485219,-122.359392,6,20071120,20071120,6089.0,20071120,394,217,306,0,2.635034,61.5
16421,0.1,A,40.665,-121.45638889,6,20080515,20080515,6089.0,20080515,394,217,306,0,5.01998,66.5
16422,2.0,B,40.4999,-122.3778,6,20000527,20000527,6089.0,20000527,317,144,233,0,2.119101,0.0
16423,0.5,B,40.397,-122.20815,6,20010311,20010311,6089.0,20010311,211,67,139,0,3.2889729,0.0
16424,0.1,A,40.66944444,-121.45361111,6,20090602,20090602,6089.0,20090602,394,217,306,0,1.566045,223.0
16425,0.1,A,40.501622,-121.994367,6,20060525,20060525,6089.0,20060525,394,217,306,0,2.1931686000000004,118.5
16426,0.1,A,41.16833333,-121.83388889,6,20060928,20060930,6089.0,20060928,394,217,306,0,0.55227137,48.5
16427,0.4,B,40.9139,-121.52,6,20090529,20090529,6089.0,20090529,394,217,306,0,1.957393,223.0
16428,0.1,A,40.935211,-121.602431,6,20020508,20020508,6089.0,20020508,261,94,178,0,2.0554814,0.0
16429,145.0,D,40.9768,-121.5685,6,20080702,20080705,6089.0,20080702,394,217,306,0,2.0945942,74.0
16430,3.0,B,40.906389,-121.546711,6,19970811,19970811,6089.0,19970811,0,0,0,0,2.5260496,0.0
16431,0.1,A,40.672839,-122.420539,6,20020719,20020719,6089.0,20020719,383,189,289,0,2.5446522000000003,0.0
16432,0.1,A,40.568917,-122.443289,6,20071122,20071122,6089.0,20071122,394,217,306,0,2.4221637,61.5
16433,0.5,B,40.483839,-122.246319,6,20000521,20000521,6089.0,20000521,378,194,289,0,2.3122423,0.0
16434,0.2,A,40.480889,-122.473439,6,20020512,20020512,6089.0,20020512,300,78,189,0,1.8653208,0.0
16435,1.0,B,40.51015,-122.399619,6,19990625,19990625,6089.0,19990625,317,139,228,0,3.084488,0.0
16436,1.0,B,40.701981,-122.269539,6,20020515,20020515,6089.0,20020515,300,122,211,0,3.6962795,0.0
16437,0.5,B,40.618433,-122.476672,6,20070602,20070602,6089.0,20070602,394,217,306,0,2.9277008,75.0
16438,0.5,B,40.846139,-121.922769,6,20031124,20031124,6089.0,20031124,144,0,72,0,1.6194195,80.0
16439,0.1,A,40.66888889,-121.41805556,6,20060525,20060525,6089.0,20060525,394,217,306,0,2.1931686000000004,118.5
16440,0.1,A,41.015169,-121.379231,6,19990810,19990810,6089.0,19990810,283,178,233,58,3.661822,0.0
16441,0.3,B,40.84575,-121.960831,6,20031112,20031112,6089.0,20031112,222,83,156,0,4.06355,80.0
16442,0.1,A,40.506722,-121.81235,6,20070602,20070602,6089.0,20070602,394,217,306,0,2.9277008,75.0
16443,100.0,D,40.476447,-122.241339,6,20060526,20060526,6089.0,20060526,394,217,306,0,2.8817406,118.5
16444,0.1,A,40.498661,-121.974072,6,20070122,20070122,6089.0,20070122,394,217,306,0,2.9731007000000003,104.0
16445,1.0,B,40.503089,-122.337039,6,20070614,20070614,6089.0,20070614,394,217,306,0,3.8167212,68.0
16446,0.1,A,40.543344,-122.455044,6,20070602,20070602,6089.0,20070602,394,217,306,0,2.9277008,75.0
16447,0.5,B,40.643119,-122.4018,6,20040317,20040317,6089.0,20040317,311,94,206,0,2.1411169,97.0
16448,0.1,A,40.90805556,-122.38333333,6,20080421,20080421,6089.0,20080421,394,217,306,0,2.3321486,86.0
16449,0.1,A,40.51015,-122.399619,6,20040424,20040424,6089.0,20040424,300,167,233,0,3.0253792,97.0
16450,0.1,A,40.589853,-122.460825,6,20070614,20070614,6089.0,20070614,394,217,306,0,3.8167212,68.0
16451,2.0,B,40.509183,-122.446903,6,20060723,20060723,6089.0,20060723,394,217,306,0,1.5515825,106.0
16452,0.5,B,40.5857,-122.456,6,20020330,20020330,6089.0,20020330,300,106,206,0,1.4483742,0.0
16453,1.0,B,40.5857,-122.456,6,20030622,20030622,6089.0,20030622,306,178,244,0,3.4262073,86.0
16454,0.1,A,40.614181,-122.421289,6,19990718,19990718,6089.0,19990718,344,139,244,0,1.3230993999999998,0.0
16455,0.1,A,41.066519,-121.724231,6,20030622,20030622,6089.0,20030622,306,178,244,0,3.4262073,86.0
16456,2750.0,F,40.9125,-121.34166667,6,20080621,20080701,6089.0,20080621,394,217,306,0,1.4557829,74.0
16457,0.1,A,40.508872,-121.818239,6,20071113,20071113,6089.0,20071113,394,217,306,0,0.6053161,61.5
16458,1.0,B,40.614844,-122.460364,6,20070606,20070606,6089.0,20070606,394,217,306,0,3.0345354,68.0
16459,0.1,A,40.96405,-121.583261,6,20030622,20030622,6089.0,20030622,306,178,244,0,3.4262073,86.0
16460,1.0,B,40.961981,-121.578981,6,20071114,20071114,6089.0,20071114,394,217,306,0,2.7733355,61.5
16461,0.1,A,40.687019,-122.154889,6,20040411,20040411,6089.0,20040411,294,72,183,0,2.9774130000000003,97.0
16462,0.1,A,40.483969,-122.264661,6,20000601,20000601,6089.0,20000601,328,111,222,0,0.96606934,0.0
16463,0.1,A,40.468381,-121.870789,6,20040321,20040321,6089.0,20040321,294,78,189,0,0.9751413,97.0
16464,0.6,B,40.672919,-122.231281,6,20020407,20020407,6089.0,20020407,261,67,167,0,1.7104942,0.0
16465,0.1,A,40.643119,-122.4018,6,20030622,20030622,6089.0,20030622,306,178,244,0,3.4262073,86.0
16466,41.0,C,40.81944444,-121.43666667,6,20060723,20060723,6089.0,20060723,394,217,306,0,1.5515825,106.0
16467,1.0,B,40.964861,-121.567819,6,20071115,20071115,6089.0,20071115,394,217,306,0,2.3872426,61.5
16468,0.1,A,40.483969,-122.264661,6,19991225,19991225,6089.0,19991225,222,6,117,0,4.5915647,0.0
16469,1.0,B,40.481111,-122.454819,6,20020910,20020911,6089.0,20020910,361,122,244,0,0.84899205,0.0
16470,0.1,A,40.614181,-122.421289,6,20020414,20020414,6089.0,20020414,267,100,183,0,3.0645366000000003,0.0
16471,0.1,A,40.45355,-121.851611,6,20040331,20040331,6089.0,20040331,200,83,144,0,3.0805838,97.0
16472,0.1,A,40.658361,-122.402489,6,19990715,19990715,6089.0,19990715,344,183,267,0,1.6589528000000002,0.0
16473,0.1,A,40.53905,-122.456189,6,20001118,20001118,6089.0,20001118,133,-28,56,0,3.0363789,0.0
16474,0.1,A,40.672881,-122.2121,6,20020421,20020421,6089.0,20020421,250,61,156,0,0.45705312,0.0
16475,1.2,A,40.538061,-121.79375,6,20020721,20020721,6089.0,20020721,389,217,306,0,1.6972918999999995,0.0
16476,2.0,B,40.658361,-122.402489,6,19990623,19990623,6089.0,19990623,406,250,328,0,2.3476975,0.0
16477,0.1,A,40.483119,-121.964889,6,20040321,20040321,6089.0,20040321,294,78,189,0,0.9751413,97.0
16478,0.1,A,40.60055,-122.456669,6,20020407,20020407,6089.0,20020407,261,67,167,0,1.7104942,0.0
16479,0.1,A,40.512089,-122.55185,6,20000903,20000903,6089.0,20000903,233,133,183,23,1.03581,0.0
16480,100.0,D,40.6565,-121.8478,6,20020903,20020903,6089.0,20020903,350,161,256,0,2.514538,0.0
16481,0.1,A,40.5113,-122.533189,6,19991103,19991103,6089.0,19991103,256,67,161,0,0.7844730999999999,0.0
16482,6.0,B,40.3931,-122.135,6,20060703,20060703,6089.0,20060703,394,217,306,0,2.3730583,118.5
16483,0.1,A,40.86833333,-122.3675,6,20070805,20070805,6089.0,20070805,394,217,306,0,2.1598434,49.5
16484,96.0,C,40.365131,-122.868569,6,20010705,20010705,6089.0,20010705,394,211,306,0,2.2856085,0.0
16485,2.0,B,40.353333,-122.923333,6,20060626,20060626,6089.0,20060626,394,217,306,0,0.50990313,118.5
16486,0.1,A,40.579003,-122.467097,6,20070405,20070405,6089.0,20070405,394,217,306,0,0.91809946,82.0
16487,0.1,A,40.628331,-122.401781,6,19980824,19980824,6089.0,19980824,367,139,256,0,2.141891,0.0
16488,0.1,A,40.613889,-122.49485,6,19981226,19981226,6089.0,19981226,150,17,133,0,2.4240444,0.0
16489,1.0,B,40.495419,-122.419869,6,20010603,20010603,6089.0,20010603,256,128,194,0,4.4171510000000005,0.0
16490,0.1,A,40.629369,-122.457169,6,19981228,19981228,6089.0,19981228,117,22,106,0,3.707773,0.0
16491,0.1,A,40.614844,-122.460364,6,20050921,20050921,6089.0,20050921,394,217,306,0,1.653037,51.0
16492,0.1,A,40.499139,-122.003089,6,20000817,20000817,6089.0,20000817,372,172,272,0,3.5853674,0.0
16493,0.2,A,40.588911,-122.483375,6,20070405,20070405,6089.0,20070405,394,217,306,0,0.91809946,82.0
16494,1.0,B,40.505508,-122.338222,6,20070527,20070527,6089.0,20070527,394,217,306,0,3.5195787000000003,75.0
16495,0.1,A,40.614931,-122.45705,6,19990104,19990104,6089.0,19990104,161,-17,72,0,3.0594099,0.0
16496,10.0,C,40.50155,-122.451889,6,20060811,20060812,6089.0,20060811,394,217,306,0,2.383041,55.5
16497,50.0,C,41.21861111,-122.68333333,6,20080817,20080817,6089.0,20080817,394,217,306,0,2.2522898,60.0
16498,0.1,A,40.978689,-121.544939,6,19990105,19990105,6089.0,19990105,150,-22,67,0,2.0905945,0.0
16499,0.1,A,40.84361111,-121.43583333,6,20090228,20090301,6089.0,20090228,394,217,306,0,4.203871299999999,90.0
16500,0.1,A,40.628919,-122.51335,6,20010704,20010704,6089.0,20010704,394,228,311,0,2.173128,0.0
16501,0.1,A,40.628781,-122.439539,6,20000817,20000817,6089.0,20000817,372,172,272,0,3.5853674,0.0
16502,1.0,B,40.731331,-122.607561,6,19990105,19990105,6089.0,19990105,150,-22,67,0,2.0905945,0.0
16503,0.1,A,40.831269,-121.924419,6,19990107,19990107,6089.0,19990107,106,0,56,0,1.4869053,0.0
16504,0.1,A,40.4994,-122.5022,6,20060704,20060704,6089.0,20060704,394,217,306,0,2.381034,118.5
16505,0.1,A,40.523581,-121.79395,6,19980720,19980720,6089.0,19980720,400,217,311,0,1.2123559,0.0
16506,0.1,A,40.495539,-122.438539,6,19990108,19990108,6089.0,19990108,206,67,139,0,2.5104825,0.0
16507,2.0,B,40.361347,-122.887722,6,20070727,20070727,6089.0,20070727,394,217,306,0,2.226974,103.0
16508,0.1,A,40.478067,-122.435864,6,20070911,20070911,6089.0,20070911,394,217,306,0,0.23409577,48.0
16509,1.0,B,40.614181,-122.421289,6,19980821,19980821,6089.0,19980821,328,128,228,0,2.5221007,0.0
16510,0.3,B,41.101931,-121.437219,6,19990825,19990825,6089.0,19990825,411,178,294,0,1.7846593000000002,0.0
16511,0.1,A,40.585094,-122.463625,6,20070406,20070406,6089.0,20070406,394,217,306,0,0.48051983,82.0
16512,0.5,B,40.483969,-122.264661,6,20000816,20000816,6089.0,20000816,389,156,272,0,3.2339585,0.0
16513,2.0,B,40.505531,-122.333583,6,20050715,20050715,6089.0,20050715,422,239,333,0,1.3471862,84.0
16514,3.0,B,40.6732,-122.5695,6,20000808,20000808,6089.0,20000808,350,167,261,0,2.426372,0.0
16515,0.8,B,41.11805556,-122.10138889,6,20060626,20060627,6089.0,20060626,394,217,306,0,0.50990313,118.5
16516,0.3,B,40.50155,-122.451889,6,20070906,20070907,6089.0,20070906,394,217,306,0,2.695336,48.0
16517,1.0,B,40.91888889,-122.41694444,6,20060810,20060811,6089.0,20060810,394,217,306,0,2.3430302000000003,55.5
16518,3.0,B,40.68406,-122.78508,6,20080621,20080621,6089.0,20080621,394,217,306,0,1.4557829,74.0
16519,12.1,A,41.14694444,-121.49861111,6,20070906,20070906,6089.0,20070906,394,217,306,0,2.695336,48.0
16520,0.1,A,40.68555556,-121.43166667,6,20060802,20060803,6089.0,20060802,394,217,306,0,2.7118943,106.0
16521,8.0,B,40.49545,-122.495289,6,19990904,19990904,6089.0,19990904,356,133,244,0,1.4926443,0.0
16522,1.5,B,40.481111,-122.454819,6,20020928,20020928,6089.0,20020928,278,94,189,0,0.57384604,0.0
16523,2.0,B,40.5113,-122.533189,6,20010708,20010708,6089.0,20010708,378,167,272,0,1.8191519,0.0
16524,0.5,B,40.84,-122.25333333,6,20080621,20080622,6089.0,20080621,394,217,306,0,1.4557829,74.0
16525,2.0,B,40.515217,-122.074458,6,20050722,20050722,6089.0,20050722,367,172,272,0,1.9836646,117.0
16526,0.1,A,40.608644,-122.491156,6,20070331,20070331,6089.0,20070331,394,217,306,0,1.6850553,98.0
16527,0.1,A,40.7161,-122.042672,6,20050722,20050722,6089.0,20050722,367,172,272,0,1.9836646,117.0
16528,4.0,B,40.495669,-122.476589,6,19981019,19981019,6089.0,19981019,294,183,239,0,3.6791563,0.0
16529,0.1,A,40.614181,-122.421289,6,20000816,20000816,6089.0,20000816,389,156,272,0,3.2339585,0.0
16530,0.1,A,41.145503,-121.532192,6,20050917,20050917,6089.0,20050917,394,217,306,0,1.7340391,51.0
16531,0.1,A,40.95111111,-121.58472222,6,20070805,20070805,6089.0,20070805,394,217,306,0,2.1598434,49.5
16532,1.0,B,40.554911,-122.552319,6,20000909,20000909,6089.0,20000909,311,161,239,0,2.0703783,0.0
16533,1.0,B,40.481311,-122.416869,6,19981027,19981027,6089.0,19981027,206,78,144,0,1.4905425,0.0
16534,40.0,C,41.043611,-121.494489,6,19980825,19980825,6089.0,19980825,344,150,250,0,2.2532265,0.0
16535,0.1,A,41.102139,-121.571681,6,19990825,19990825,6089.0,19990825,411,178,294,0,1.7846593000000002,0.0
16536,0.1,A,40.60055,-122.456669,6,19980722,19980722,6089.0,19980722,322,206,267,30,1.780173,0.0
16537,0.1,A,40.497869,-122.342561,6,20021021,20021021,6089.0,20021021,267,128,200,0,2.923228,0.0
16538,0.1,A,40.614931,-122.45705,6,20010716,20010716,6089.0,20010716,278,167,222,0,3.1590476,0.0
16539,1.0,B,40.495361,-122.514619,6,20010604,20010604,6089.0,20010604,294,150,222,0,1.9043602,0.0
16540,5.0,B,40.85027778,-122.26694444,6,20080621,20080623,6089.0,20080621,394,217,306,0,1.4557829,74.0
16541,0.5,B,40.84361111,-122.32888889,6,20090815,20090816,6089.0,20090815,394,217,306,0,2.9408984,53.5
16542,0.1,A,41.131461,-121.398589,6,20000808,20000809,6089.0,20000808,350,167,261,0,2.426372,0.0
16543,0.1,A,40.577008,-122.480158,6,20070911,20070911,6089.0,20070911,394,217,306,0,0.23409577,48.0
16544,0.1,A,40.553239,-122.4551,6,20020805,20020805,6089.0,20020805,306,128,217,0,2.9761763,0.0
16545,0.1,A,40.469953,-122.242628,6,20050923,20050923,6089.0,20050923,394,217,306,0,3.0842295,51.0
16546,0.1,A,40.86722222,-122.28416667,6,20060210,20060210,6089.0,20060210,394,217,306,0,4.6738870000000015,109.0
16547,0.1,A,40.53416667,-121.61916667,6,20090810,20090810,6089.0,20090810,394,217,306,0,2.6379724,53.5
16548,1.0,B,40.765,-122.5672,6,20090316,20090316,6089.0,20090316,394,217,306,0,5.9288654,97.0
16549,0.2,A,40.5282,-122.4161,6,20010724,20010724,6089.0,20010724,422,183,306,0,3.016644,0.0
16550,0.1,A,40.497869,-122.342561,6,20010702,20010702,6089.0,20010702,417,183,300,0,1.8292359,0.0
16551,24.0,C,40.524081,-122.419161,6,20010724,20010724,6089.0,20010724,422,183,306,0,3.016644,0.0
16552,0.1,A,40.480889,-122.473439,6,19991019,19991019,6089.0,19991019,278,50,167,0,1.7057830000000005,0.0
16553,1.0,B,40.65375,-122.461753,6,20070529,20070529,6089.0,20070529,394,217,306,0,1.0199926,75.0
16554,0.1,A,40.78583333,-121.50194444,6,20090321,20090321,6089.0,20090321,394,217,306,0,1.7691808,97.0
16555,0.1,A,40.497869,-122.342561,6,20020730,20020730,6089.0,20020730,383,206,294,0,2.5073588,0.0
16556,0.1,A,40.487978,-122.003139,6,20050629,20050629,6089.0,20050629,372,172,272,0,2.1810298,14.0
16557,1.0,B,40.512661,-122.343031,6,20020730,20020730,6089.0,20020730,383,206,294,0,2.5073588,0.0
16558,0.1,A,40.723556,-122.022836,6,20050628,20050628,6089.0,20050628,333,172,256,0,2.7679956000000003,14.0
16559,0.2,A,40.523581,-121.79395,6,19980720,19980720,6089.0,19980720,400,217,311,0,1.2123559,0.0
16560,0.1,A,40.72027778,-121.43555556,6,20060706,20060706,6089.0,20060706,394,217,306,0,3.7511017,86.5
16561,2.0,B,40.4865,-122.0294,6,20050626,20050626,6089.0,20050626,311,156,233,0,2.4189668,14.0
16562,0.1,A,40.978581,-121.564011,6,20020925,20020930,6089.0,20020925,367,150,261,0,1.2191807,0.0
16563,2580.0,F,40.495539,-122.399281,6,19990926,19990928,6089.0,19990926,333,211,272,0,4.2977724,0.0
16564,2.1,B,40.5067,-122.375,6,20070621,20070621,6089.0,20070621,394,217,306,0,2.7129982000000004,68.0
16565,9.6,B,40.76833333,-122.31666667,6,20070725,20070725,6089.0,20070725,394,217,306,0,1.9358276,103.0
16566,0.1,A,40.524019,-121.812511,6,19980720,19980720,6089.0,19980720,400,217,311,0,1.2123559,0.0
16567,0.01,A,41.15194444,-122.36944444,6,20080907,20080907,6089.0,20080907,394,217,306,0,0.72200435,73.0
16568,0.1,A,40.604428,-122.457519,6,20050623,20050623,6089.0,20050623,333,133,233,0,2.1505754,14.0
16569,3.0,B,40.506458,-122.001469,6,20060809,20060809,6089.0,20060809,394,217,306,0,2.2032673,55.5
16570,0.1,A,40.85166667,-122.51833333,6,20080621,20080621,6089.0,20080621,394,217,306,0,1.4557829,74.0
16571,343.0,E,40.84638889,-122.36472222,6,20080907,20080914,6089.0,20080907,394,217,306,0,0.72200435,73.0
16572,0.5,B,40.787319,-121.97975,6,19980720,19980720,6089.0,19980720,400,217,311,0,1.2123559,0.0
16573,0.1,A,40.7183,-122.419781,6,20000802,20000802,6089.0,20000802,417,222,322,0,2.356966,0.0
16574,15.0,C,40.49545,-122.495289,6,19990904,19990904,6089.0,19990904,356,133,244,0,1.4926443,0.0
16575,0.1,A,40.568117,-122.441397,6,20070323,20070323,6089.0,20070323,394,217,306,0,1.3173475,98.0
16576,0.1,A,40.639089,-122.731169,6,20050625,20050625,6089.0,20050625,306,161,233,0,2.6273417,14.0
16577,0.25,A,40.85083333,-122.33472222,6,20060816,20060816,6089.0,20060816,394,217,306,0,2.9160564,55.5
16578,0.1,A,40.67111111,-121.42166667,6,20090924,20090924,6089.0,20090924,394,217,306,0,0.7905627,77.0
16579,0.1,A,40.495539,-122.399281,6,20010703,20010703,6089.0,20010703,406,217,311,0,1.3395917,0.0
16580,0.1,A,40.614931,-122.45705,6,20010718,20010718,6089.0,20010718,333,167,250,0,2.4157126,0.0
16581,2.0,B,40.686781,-122.1168,6,20010719,20010719,6089.0,20010719,322,178,250,0,1.9050738,0.0
16582,0.2,A,40.604383,-122.5023,6,20050924,20050924,6089.0,20050924,394,217,306,0,3.8206449,51.0
16583,0.1,A,40.523581,-121.79395,6,20000807,20000808,6089.0,20000807,356,183,272,0,2.2719975,0.0
16584,0.1,A,41.043611,-121.630556,6,20070522,20070522,6089.0,20070522,394,217,306,0,4.091605,75.0
16585,0.1,A,40.7022,-122.30775,6,20010603,20010603,6089.0,20010603,256,128,194,0,4.4171510000000005,0.0
16586,0.5,B,41.15083333,-122.20027778,6,20060626,20060628,6089.0,20060626,394,217,306,0,0.50990313,118.5
