FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
16587,1.0,B,40.489792,-122.550028,6,20050924,20050924,6089.0,20050924,394,217,306,0,3.8206449,51.0
16588,0.1,A,40.6449,-122.4561,6,20010720,20010720,6089.0,20010720,300,167,233,0,3.306432,0.0
16589,0.2,A,40.6514,-122.4172,6,20060704,20060704,6089.0,20060704,394,217,306,0,2.381034,118.5
16590,0.1,A,40.523581,-121.79395,6,19980720,19980720,6089.0,19980720,400,217,311,0,1.2123559,0.0
16591,2.0,B,40.51025,-122.457181,6,20010603,20010603,6089.0,20010603,256,128,194,0,4.4171510000000005,0.0
16592,0.1,A,40.523581,-121.79395,6,19980720,19980720,6089.0,19980720,400,217,311,0,1.2123559,0.0
16593,0.1,A,40.69666667,-121.42472222,6,20070806,20070806,6089.0,20070806,394,217,306,0,2.9378486,49.5
16594,0.1,A,40.838367,-121.925964,6,20060209,20060209,6089.0,20060209,394,217,306,0,5.0516763,109.0
16595,0.5,B,40.475792,-122.491228,6,20070912,20070912,6089.0,20070912,394,217,306,0,2.1323514,48.0
16596,0.1,A,40.621639,-122.434228,6,20050704,20050704,6089.0,20050704,383,189,289,0,2.5010848,14.0
16597,0.1,A,40.585361,-122.475411,6,20000806,20000806,6089.0,20000806,400,183,294,0,3.4406078,0.0
16598,0.01,A,40.89277778,-122.38277778,6,20080906,20080906,6089.0,20080906,394,217,306,0,1.6759738999999998,73.0
16599,0.1,A,40.493189,-122.367486,6,20070425,20070425,6089.0,20070425,394,217,306,0,2.6215403,82.0
16600,0.1,A,40.512661,-122.343031,6,20010723,20010723,6089.0,20010723,400,172,289,0,3.3600602,0.0
16601,0.1,A,40.727358,-122.077536,6,20060705,20060705,6089.0,20060705,394,217,306,0,3.1126156000000003,86.5
16602,0.1,A,40.5857,-122.456,6,19990912,19990912,6089.0,19990912,372,122,250,0,1.4417031,0.0
16603,0.1,A,40.658361,-122.402489,6,20010612,20010612,6089.0,20010612,283,161,222,0,3.4722497000000003,0.0
16604,0.1,A,40.646011,-122.718361,6,19990825,19990825,6089.0,19990825,411,178,294,0,1.7846593000000002,0.0
16605,4.0,B,40.532364,-122.474917,6,20050702,20050702,6089.0,20050702,378,178,278,0,2.3396177,14.0
16606,0.1,A,40.614619,-122.4755,6,19980816,19980816,6089.0,19980816,356,189,272,0,2.9784534,0.0
16607,0.5,B,40.614931,-122.45705,6,20020730,20020730,6089.0,20020730,383,206,294,0,2.5073588,0.0
16608,0.1,A,40.514639,-122.339292,6,20070806,20070806,6089.0,20070806,394,217,306,0,2.9378486,49.5
16609,2.0,B,40.512661,-122.343031,6,19980816,19980816,6089.0,19980816,356,189,272,0,2.9784534,0.0
16610,0.1,A,40.505506,-122.338036,6,20070628,20070628,6089.0,20070628,394,217,306,0,2.0573137,68.0
16611,0.1,A,40.469917,-122.244892,6,20050723,20050723,6089.0,20050723,411,172,294,0,1.8580877,117.0
16612,15.0,C,40.42658,-122.07422,6,20080621,20080621,6089.0,20080621,394,217,306,0,1.4557829,74.0
16613,0.25,A,40.58416667,-121.65138889,6,20070905,20070905,6089.0,20070905,394,217,306,0,4.1505256,48.0
16614,0.1,A,40.5113,-122.533189,6,19980912,19980912,6089.0,19980912,372,206,289,0,2.3793242,0.0
16615,2.0,B,40.5139,-122.3775,6,20080825,20080826,6089.0,20080825,394,217,306,0,2.8131979,77.0
16616,0.1,A,40.520669,-121.793144,6,20050819,20050819,6089.0,20050819,394,217,306,0,2.2810693,59.0
16617,0.1,A,40.52465,-121.831239,6,20010711,20010711,6089.0,20010711,333,200,267,0,2.1031914,0.0
16618,1.0,B,40.5394,-122.476031,6,19980913,19980913,6089.0,19980913,389,189,289,0,1.4849851,0.0
16619,3.0,B,40.974028,-121.434053,6,20050818,20050818,6089.0,20050818,394,217,306,0,1.6007873,59.0
16620,1.0,B,40.7451,-122.019169,6,19990828,19990828,6089.0,19990828,383,189,289,0,2.7115502,0.0
16621,0.1,A,40.497869,-122.342561,6,19980913,19980913,6089.0,19980913,389,189,289,0,1.4849851,0.0
16622,0.1,A,40.731169,-122.365889,6,19990827,19990828,6089.0,19990827,333,228,283,0,2.5228596000000003,0.0
16623,29.0,C,40.4667,-122.7353,6,20090107,20090108,6089.0,20090107,394,217,306,0,2.2049517999999995,90.0
16624,66.0,C,40.4186,-122.1397,6,20080621,20080621,6089.0,20080621,394,217,306,0,1.4557829,74.0
16625,0.1,A,40.505508,-122.338222,6,20060629,20060629,6089.0,20060629,394,217,306,0,1.6807741000000005,118.5
16626,0.1,A,40.78472222,-122.31777778,6,20070708,20070708,6089.0,20070708,394,217,306,0,3.284414,72.5
16627,1.0,B,40.570919,-121.963731,6,20010711,20010711,6089.0,20010711,333,200,267,0,2.1031914,0.0
16628,0.1,A,40.614931,-122.45705,6,19980912,19980912,6089.0,19980912,372,206,289,0,2.3793242,0.0
16629,0.1,A,40.80944444,-121.50388889,6,20060628,20060628,6089.0,20060628,394,217,306,0,1.2649062,118.5
16630,0.1,A,40.50155,-122.451889,6,20050813,20050813,6089.0,20050813,394,217,306,0,1.622613,59.0
16631,0.1,A,40.542308,-122.472103,6,20050812,20050812,6089.0,20050812,394,217,306,0,2.102977,59.0
16632,5.0,B,40.672981,-122.250481,6,19980916,19980916,6089.0,19980916,350,167,261,0,1.8736103,0.0
16633,2.0,B,40.701489,-122.1358,6,19980917,19980917,6089.0,19980917,306,150,228,0,2.5634592,0.0
16634,0.01,A,41.15111111,-122.30083333,6,20070525,20070525,6089.0,20070525,394,217,306,0,1.8179669,75.0
16635,0.1,A,40.495539,-122.399281,6,19980917,19980917,6089.0,19980917,306,150,228,0,2.5634592,0.0
16636,0.5,B,40.483869,-122.228169,6,20020813,20020813,6089.0,20020813,439,200,322,0,0.7955535,0.0
16637,0.1,A,40.617139,-122.461864,6,20070903,20070903,6089.0,20070903,394,217,306,0,1.9563551,88.0
16638,0.5,B,40.87055556,-121.25555556,6,20060627,20060627,6089.0,20060627,394,217,306,0,2.0742476,118.5
16639,0.1,A,40.497869,-122.342561,6,19980918,19980919,6089.0,19980918,278,133,206,0,2.2265005,0.0
16640,0.1,A,40.5113,-122.533189,6,20010611,20010611,6089.0,20010611,289,133,211,0,2.3574853,0.0
16641,0.2,A,40.5857,-122.456,6,19990930,19990930,6089.0,19990930,322,117,222,0,0.028290313,0.0
16642,0.1,A,40.584428,-122.446478,6,20070903,20070903,6089.0,20070903,394,217,306,0,1.9563551,88.0
16643,0.1,A,40.497869,-122.342561,6,20021006,20021006,6089.0,20021006,367,178,272,0,2.989916,0.0
16644,1.0,B,40.483869,-122.228169,6,20020813,20020813,6089.0,20020813,439,200,322,0,0.7955535,0.0
16645,0.1,A,40.9566,-121.3628,6,20010711,20010711,6089.0,20010711,333,200,267,0,2.1031914,0.0
16646,0.1,A,41.18222222,-122.29638889,6,20090831,20090831,6089.0,20090831,394,217,306,0,2.207383,84.0
16647,0.1,A,40.71027778,-121.325,6,20090612,20090612,6089.0,20090612,394,217,306,0,1.2369294,82.0
16648,0.5,B,40.614211,-122.439531,6,19980908,19980908,6089.0,19980908,350,206,278,0,1.8904226,0.0
16649,0.2,A,40.523581,-121.79395,6,19980906,19980906,6089.0,19980906,367,217,294,0,1.5164428,0.0
16650,0.2,A,41.087711,-121.571739,6,19980904,19980904,6089.0,19980904,394,222,311,0,1.2719315,0.0
16651,11.0,C,40.6443,-122.4617,6,20050827,20050828,6089.0,20050827,394,217,306,0,1.5368186,59.0
16652,0.1,A,40.942331,-121.359081,6,20010710,20010710,6089.0,20010710,356,211,283,0,2.0995438,0.0
16653,0.1,A,40.59777778,-121.35222222,6,20090623,20090625,6089.0,20090623,394,217,306,0,1.9305156000000003,179.0
16654,0.1,A,40.842661,-122.569669,6,19980909,19980909,6089.0,19980909,267,161,217,0,2.8178330000000003,0.0
16655,0.1,A,40.83805556,-121.21166667,6,20080828,20080828,6089.0,20080828,394,217,306,0,4.3149023,77.0
16656,0.4,B,40.508039,-121.82375,6,20060831,20060901,6089.0,20060831,394,217,306,0,2.3712409,55.5
16657,0.1,A,40.599339,-122.494939,6,19980723,19980723,6089.0,19980723,350,206,278,5,2.071844,0.0
16658,0.3,B,40.6333,-122.4583,6,20090629,20090629,6089.0,20090629,394,217,306,0,1.789105,179.0
16659,0.2,A,40.760131,-122.569569,6,19980909,19980909,6089.0,19980909,267,161,217,0,2.8178330000000003,0.0
16660,1167.0,F,40.5494,-122.75603,6,20080621,20080829,6089.0,20080621,394,217,306,0,1.4557829,74.0
16661,4.199999999999999,A,41.0149,-121.3811,6,20010711,20010711,6089.0,20010711,333,200,267,0,2.1031914,0.0
16662,10.0,C,40.846139,-121.922769,6,19990926,19990926,6089.0,19990926,333,211,272,0,4.2977724,0.0
16663,0.3,B,40.614619,-122.4755,6,19980911,19980911,6089.0,19980911,356,194,278,0,3.731171,0.0
16664,0.2,A,41.08444444,-122.21916667,6,20060628,20060628,6089.0,20060628,394,217,306,0,1.2649062,118.5
16665,40.0,C,40.961367,-121.437228,6,20050824,20050825,6089.0,20050824,394,217,306,0,0.2517934,59.0
16666,17.0,C,41.087631,-121.552819,6,19990827,19990905,6089.0,19990827,333,228,283,0,2.5228596000000003,0.0
16667,1.0,B,41.101736,-121.515664,6,20050823,20050823,6089.0,20050823,394,217,306,0,2.858835,59.0
16668,1.5,B,40.786931,-121.966619,6,20050822,20050822,6089.0,20050822,394,217,306,0,2.5882268,59.0
16669,0.1,A,41.087631,-121.552819,6,19990827,19990827,6089.0,19990827,333,228,283,0,2.5228596000000003,0.0
16670,0.1,A,40.672933,-122.370708,6,20050822,20050822,6089.0,20050822,394,217,306,0,2.5882268,59.0
16671,0.1,A,40.4813,-122.435889,6,19980912,19980912,6089.0,19980912,372,206,289,0,2.3793242,0.0
16672,0.1,A,40.704431,-122.456089,6,19980902,19980902,6089.0,19980902,444,194,322,0,1.5307509,0.0
16673,0.1,A,40.716681,-122.346369,6,19990827,19990827,6089.0,19990827,333,228,283,0,2.5228596000000003,0.0
16674,0.5,B,40.705425,-122.266247,6,20070902,20070902,6089.0,20070902,394,217,306,0,1.2211858999999998,88.0
16675,0.01,A,40.77805556,-122.29083333,6,20090613,20090613,6089.0,20090613,394,217,306,0,2.631884,82.0
16676,1.0,B,40.515575,-122.516175,6,20070725,20070725,6089.0,20070725,394,217,306,0,1.9358276,103.0
16677,0.2,A,40.51415,-122.05815,6,20010712,20010712,6089.0,20010712,333,161,250,0,2.1900868,0.0
16678,7.0,B,40.4519,-122.7181,6,20090107,20090107,6089.0,20090107,394,217,306,0,2.2049517999999995,90.0
16679,0.2,A,40.514239,-122.03935,6,19980829,19980829,6089.0,19980829,400,150,278,0,2.318139,0.0
16680,1.0,B,40.6836,-122.4583,6,20070611,20070611,6089.0,20070611,394,217,306,0,2.8196380000000003,68.0
16681,0.1,A,40.495669,-122.476589,6,19981012,19981012,6089.0,19981012,222,56,139,0,1.6477861,0.0
16682,2.0,B,40.49545,-122.495289,6,19990902,19990902,6089.0,19990902,311,100,206,0,2.0451949000000003,0.0
16683,2.0,B,40.506436,-122.423953,6,20050907,20050907,6089.0,20050907,394,217,306,0,1.2419739,51.0
16684,44.1,A,40.93527778,-122.13388889,6,20080621,20080621,6089.0,20080621,394,217,306,0,1.4557829,74.0
16685,0.25,A,40.91722222,-122.4,6,20070410,20070410,6089.0,20070410,394,217,306,0,1.3329713,82.0
16686,0.3,B,40.481411,-122.510731,6,19981016,19981016,6089.0,19981016,228,61,144,0,3.336716200000001,0.0
16687,0.1,A,40.614931,-122.45705,6,19990902,19990902,6089.0,19990902,311,100,206,0,2.0451949000000003,0.0
16688,0.3,A,40.514156,-122.031567,6,20050726,20050726,6089.0,20050726,417,183,300,0,1.4102774,117.0
16689,0.01,A,40.40555556,-122.97638889,6,20080819,20080819,6089.0,20080819,394,217,306,0,2.556429,77.0
16690,0.01,A,40.65055556,-121.46277778,6,20061026,20061026,6089.0,20061026,394,217,306,0,2.7552495,46.0
16691,5.0,B,40.801561,-122.551622,6,20070410,20070410,6089.0,20070410,394,217,306,0,1.3329713,82.0
16692,0.1,A,40.501467,-122.039472,6,20070622,20070622,6089.0,20070622,394,217,306,0,3.1621823,68.0
16693,0.2,A,40.55944444,-121.48277778,6,20090624,20090625,6089.0,20090624,394,217,306,0,2.1380663,179.0
16694,0.1,A,40.497869,-122.342561,6,20020808,20020808,6089.0,20020808,389,211,300,0,2.6348584,0.0
16695,1.0,B,40.942386,-121.441614,6,20070905,20070905,6089.0,20070905,394,217,306,0,4.1505256,48.0
16696,0.1,A,40.86805556,-122.25222222,6,20060815,20060815,6089.0,20060815,394,217,306,0,3.1182373,55.5
16697,0.1,A,40.716011,-122.135989,6,20020824,20020824,6089.0,20020824,322,133,228,0,1.6638515,0.0
16698,2.0,B,40.478058,-122.431961,6,20070905,20070905,6089.0,20070905,394,217,306,0,4.1505256,48.0
16699,1.0,B,40.685556,-122.146422,6,20050725,20050725,6089.0,20050725,406,228,317,0,2.5898368,117.0
16700,1.0,B,41.116219,-121.456519,6,19990827,19990827,6089.0,19990827,333,228,283,0,2.5228596000000003,0.0
16701,0.1,A,40.581186,-122.449797,6,20070827,20070827,6089.0,20070827,394,217,306,0,1.6476968999999997,88.0
16702,1.0,B,40.663247,-122.410364,6,20070408,20070409,6089.0,20070408,394,217,306,0,1.3656511999999998,82.0
16703,0.1,A,40.664586,-122.387439,6,20050723,20050723,6089.0,20050723,411,172,294,0,1.8580877,117.0
16704,0.5,B,40.70255,-122.060169,6,20000808,20000808,6089.0,20000808,350,167,261,0,2.426372,0.0
16705,0.25,A,40.96194444,-121.82472222,6,20070905,20070906,6089.0,20070905,394,217,306,0,4.1505256,48.0
16706,295.0,D,40.73061,-122.08325,6,20080621,20080725,6089.0,20080621,394,217,306,0,1.4557829,74.0
16707,0.1,A,40.90138889,-121.98444444,6,20070904,20070905,6089.0,20070904,394,217,306,0,2.4447727,88.0
16708,0.1,A,41.20194444,-122.05,6,20060629,20060629,6089.0,20060629,394,217,306,0,1.6807741000000005,118.5
16709,0.1,A,41.0075,-122.40944444,6,20090906,20090906,6089.0,20090906,394,217,306,0,2.8300726000000003,45.5
16710,1209.0,F,40.80722222,-122.09777778,6,20080621,20080701,6089.0,20080621,394,217,306,0,1.4557829,74.0
16711,4.0,B,40.409211,-122.792911,6,19980922,19980923,6089.0,19980922,283,111,200,0,0.9244452,0.0
16712,4.0,B,40.389319,-122.285442,6,20050807,20050807,6089.0,20050807,394,217,306,0,1.9302411,59.0
16713,4.0,B,40.479086,-122.206789,6,20050904,20050904,6089.0,20050904,394,217,306,0,2.4508822,59.0
16714,0.2,A,40.482569,-122.567131,6,19990829,19990829,6089.0,19990829,356,183,272,0,2.7724580000000003,0.0
16715,0.1,A,41.015169,-121.379231,6,20010710,20010710,6089.0,20010710,356,211,283,0,2.0995438,0.0
16716,0.3,B,40.505508,-122.338222,6,20060629,20060629,6089.0,20060629,394,217,306,0,1.6807741000000005,118.5
16717,0.1,A,40.73361111,-122.21861111,6,20070804,20070804,6089.0,20070804,394,217,306,0,2.4713228,103.0
16718,0.1,A,40.82583333,-121.41694444,6,20090118,20090118,6089.0,20090118,394,217,306,0,4.8188424,90.0
16719,1.0,B,40.86888889,-120.53055556,6,20060627,20060628,6089.0,20060627,394,217,306,0,2.0742476,118.5
16720,2.0,B,40.453461,-122.680589,6,20000812,20000812,6089.0,20000812,378,167,272,0,2.586438,0.0
16721,0.1,A,40.731169,-122.365889,6,19990827,19990828,6089.0,19990827,333,228,283,0,2.5228596000000003,0.0
16722,1.0,B,40.815989,-121.941719,6,19980723,19980723,6089.0,19980723,350,206,278,5,2.071844,0.0
16723,0.1,A,40.584428,-122.446481,6,20050803,20050803,6089.0,20050803,394,217,306,0,0.076149955,117.0
16724,0.1,A,40.538744,-122.472689,6,20070526,20070526,6089.0,20070526,394,217,306,0,1.9137727,75.0
16725,0.1,A,40.483869,-122.228169,6,19981009,19981009,6089.0,19981009,233,89,161,0,1.5174426,0.0
16726,0.1,A,40.599339,-122.494939,6,19991001,19991001,6089.0,19991001,333,122,228,0,1.292478,0.0
16727,14.0,C,40.4953,-122.4767,6,20060811,20060812,6089.0,20060811,394,217,306,0,2.383041,55.5
16728,1.0,B,40.701311,-122.098169,6,19980723,19980723,6089.0,19980723,350,206,278,5,2.071844,0.0
16729,19.0,C,40.6174,-122.4195,6,20050801,20050801,6089.0,20050801,394,217,306,0,3.2013104,117.0
16730,200.0,D,40.4853,-122.4511,6,20070629,20070629,6089.0,20070629,394,217,306,0,2.248319,68.0
16731,0.1,A,40.702631,-122.64375,6,19980830,19980830,6089.0,19980830,389,183,289,0,1.4920195,0.0
16732,2.0,B,41.102131,-121.552719,6,20010709,20010709,6089.0,20010709,378,206,294,0,2.4423294,0.0
16733,1.0,B,40.618564,-122.430544,6,20070526,20070526,6089.0,20070526,394,217,306,0,1.9137727,75.0
16734,0.1,A,40.483969,-122.264661,6,19991002,19991002,6089.0,19991002,306,111,211,0,0.8994443999999999,0.0
16735,0.1,A,40.60055,-122.456669,6,20000810,20000810,6089.0,20000810,317,144,233,0,3.5061697999999994,0.0
16736,730.0,E,41.00138889,-122.15138889,6,20070522,20070527,6089.0,20070522,394,217,306,0,4.091605,75.0
16737,2.0,B,40.81222222,-121.58416667,6,20070628,20070628,6089.0,20070628,394,217,306,0,2.0573137,68.0
16738,1.0,B,40.614844,-122.460364,6,20070611,20070611,6089.0,20070611,394,217,306,0,2.8196380000000003,68.0
16739,0.1,A,41.014581,-121.494369,6,20020811,20020811,6089.0,20020811,417,194,306,0,1.4893293,0.0
16740,0.01,A,41.15055556,-122.30222222,6,20070524,20070524,6089.0,20070524,394,217,306,0,1.7670651999999998,75.0
16741,0.2,A,40.589853,-122.460825,6,20070804,20070804,6089.0,20070804,394,217,306,0,2.4713228,103.0
16742,2.0,B,40.614844,-122.460364,6,20050930,20050930,6089.0,20050930,394,217,306,0,0.122066006,51.0
16743,0.3,B,40.487917,-122.355297,6,20050624,20050624,6089.0,20050624,322,133,228,0,2.4896574,14.0
16744,0.1,A,40.571278,-122.465275,6,20070323,20070323,6089.0,20070323,394,217,306,0,1.3173475,98.0
16745,0.25,A,40.66361111,-121.45722222,6,20060715,20060715,6089.0,20060715,394,217,306,0,1.9006549,86.5
16746,0.2,A,40.805153,-121.698517,6,20051017,20051017,6089.0,20051017,394,217,306,0,2.4748716,45.0
16747,0.3,B,40.505506,-122.338036,6,20070530,20070530,6089.0,20070530,394,217,306,0,1.5384361999999998,75.0
16748,0.1,A,41.08555556,-122.35027778,6,20060330,20060330,6089.0,20060330,394,217,306,0,2.2645924,109.0
16749,0.1,A,40.787319,-121.97975,6,19991027,19991028,6089.0,19991027,167,106,139,236,4.88854,0.0
16750,2.0,B,40.65695,-121.8663,6,19991028,19991028,6089.0,19991028,189,72,133,0,5.6315765,0.0
16751,0.1,A,40.855,-122.34027778,6,20070930,20070930,6089.0,20070930,394,217,306,0,2.3348258,87.0
16752,640.0,E,40.7182,-122.6078,6,20010809,20010813,6089.0,20010809,389,217,306,0,1.8729898,0.0
16753,0.1,A,41.116889,-121.37965,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16754,2.0,B,40.52855,-122.07735,6,19990926,19990926,6089.0,19990926,333,211,272,0,4.2977724,0.0
16755,0.1,A,40.672931,-122.365,6,20010811,20010811,6089.0,20010811,383,156,272,0,2.520036,0.0
16756,20.0,C,40.489792,-122.550028,6,20070829,20070829,6089.0,20070829,394,217,306,0,1.0499598999999995,88.0
16757,0.1,A,40.5857,-122.456,6,20010812,20010812,6089.0,20010812,367,194,283,0,2.095373,0.0
16758,0.5,B,40.93472222,-122.46722222,6,20060807,20060809,6089.0,20060807,394,217,306,0,3.5356598,55.5
16759,0.1,A,40.64722222,-121.62333333,6,20080806,20080806,6089.0,20080806,394,217,306,0,1.8027781000000005,60.0
16760,3.0,B,40.495361,-122.514619,6,19980807,19980807,6089.0,19980807,372,178,278,0,2.7426262,0.0
16761,0.1,A,40.591117,-122.472289,6,20070427,20070427,6089.0,20070427,394,217,306,0,2.0329573,82.0
16762,0.5,B,40.585261,-122.437119,6,20000718,20000718,6089.0,20000718,339,139,239,0,2.6283495,0.0
16763,2.0,B,40.438581,-122.736861,6,19990515,19990515,6089.0,19990515,239,83,161,0,2.303599,0.0
16764,0.25,A,41.12472222,-121.5525,6,20080921,20080921,6089.0,20080921,394,217,306,0,1.9055915,73.0
16765,0.1,A,41.116519,-121.533411,6,20000826,20000826,6089.0,20000826,356,144,250,0,2.3961656,0.0
16766,0.1,A,40.949561,-121.583311,6,20000719,20000719,6089.0,20000719,372,167,272,0,2.9251487000000003,0.0
16767,0.1,A,40.596172,-122.487947,6,20070930,20070930,6089.0,20070930,394,217,306,0,2.3348258,87.0
16768,0.3,B,41.014911,-121.398461,6,20041003,20041003,6089.0,20041003,328,128,228,0,0.2729501,83.0
16769,0.75,B,40.77305556,-122.25944444,6,20090704,20090705,6089.0,20090704,394,217,306,0,1.7840387999999998,179.0
16770,5.0,B,40.431742,-122.763714,6,20051022,20051022,6089.0,20051022,394,217,306,0,0.51419723,45.0
16771,0.1,A,40.483869,-122.228169,6,20010813,20010813,6089.0,20010813,356,161,261,0,2.7171264,0.0
16772,0.5,B,40.524161,-122.477442,6,20051020,20051020,6089.0,20051020,394,217,306,0,0.7158868,45.0
16773,0.1,A,40.701981,-122.269539,6,20041007,20041007,6089.0,20041007,306,133,222,0,1.03581,80.0
16774,0.1,A,40.985,-122.41666667,6,20060623,20060623,6089.0,20060623,394,217,306,0,2.2429445,118.5
16775,0.1,A,40.8675,-122.70138889,6,20060807,20060807,6089.0,20060807,394,217,306,0,3.5356598,55.5
16776,1.0,B,40.505314,-122.412667,6,20071003,20071003,6089.0,20071003,394,217,306,0,2.3135502,87.0
16777,0.5,B,41.102069,-121.5336,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16778,0.1,A,40.11333333,-121.13611111,6,20080806,20080806,6089.0,20080806,394,217,306,0,1.8027781000000005,60.0
16779,0.1,A,40.592436,-122.484189,6,20070926,20070926,6089.0,20070926,394,217,306,0,1.641728,87.0
16780,2.0,B,40.584428,-122.446481,6,20060904,20060904,6089.0,20060904,394,217,306,0,1.6484256999999998,55.5
16781,0.2,A,41.000981,-121.340581,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16782,0.1,A,40.498369,-121.945631,6,20021119,20021119,6089.0,20021119,267,50,161,0,2.338036,0.0
16783,0.1,A,40.516503,-122.381461,6,20050415,20050415,6089.0,20050415,267,67,189,0,1.4674124,72.0
16784,0.1,A,40.695175,-122.382747,6,20050405,20050405,6089.0,20050405,206,83,144,0,2.2536404,72.0
