FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
16785,1.5,B,41.03416667,-122.38527778,6,20070701,20070701,6089.0,20070701,394,217,306,0,2.3585012,68.0
16786,0.5,B,40.730692,-122.589042,6,20060807,20060809,6089.0,20060807,394,217,306,0,3.5356598,55.5
16787,0.1,A,40.521092,-122.473697,6,20050310,20050310,6089.0,20050310,289,122,206,0,3.1358933,69.0
16788,0.1,A,40.97694444,-121.72333333,6,20080806,20080806,6089.0,20080806,394,217,306,0,1.8027781000000005,60.0
16789,0.1,A,40.935,-122.43388889,6,20080415,20080415,6089.0,20080415,394,217,306,0,3.340727,86.0
16790,0.1,A,40.9278,-121.4453,6,20090410,20090410,6089.0,20090410,394,217,306,0,2.0359216,99.0
16791,1.0,B,40.492742,-122.516208,6,20070927,20070927,6089.0,20070927,394,217,306,0,1.6572284,87.0
16792,0.1,A,40.787319,-121.97975,6,19980730,19980730,6089.0,19980730,317,172,244,0,3.6545386,0.0
16793,1.0,B,40.786861,-121.964453,6,20051015,20051015,6089.0,20051015,394,217,306,0,3.130502,45.0
16794,0.1,A,40.523581,-121.79395,6,20020918,20020918,6089.0,20020918,350,178,267,0,3.106971,0.0
16795,0.1,A,40.88805556,-122.23527778,6,20080621,20080622,6089.0,20080621,394,217,306,0,1.4557829,74.0
16796,0.1,A,40.91694444,-122.38555556,6,20060714,20060714,6089.0,20060714,394,217,306,0,1.8544003,86.5
16797,0.1,A,40.687231,-122.567411,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16798,3.0,B,40.479086,-122.206789,6,20070619,20070619,6089.0,20070619,394,217,306,0,1.9238737,68.0
16799,0.1,A,40.94155,-121.43776,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16800,2.1,B,40.5019,-122.5192,6,20051017,20051017,6089.0,20051017,394,217,306,0,2.4748716,45.0
16801,2.0,B,41.17555556,-122.28333333,6,20090416,20090416,6089.0,20090416,394,217,306,0,2.118961,99.0
16802,0.5,B,41.116531,-121.494981,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16803,25.0,C,40.481911,-121.832281,6,20041120,20041120,6089.0,20041120,167,100,133,0,3.053602,88.0
16804,0.25,A,40.95138889,-122.33472222,6,20070929,20070929,6089.0,20070929,394,217,306,0,1.3699951,87.0
16805,4.5,B,40.70083333,-121.46694444,6,20080621,20080622,6089.0,20080621,394,217,306,0,1.4557829,74.0
16806,0.25,A,40.79111111,-121.75,6,20080806,20080806,6089.0,20080806,394,217,306,0,1.8027781000000005,60.0
16807,0.25,A,40.91694444,-122.13444444,6,20070719,20070720,6089.0,20070719,394,217,306,0,1.3888484,103.0
16808,0.1,A,40.483869,-122.228169,6,19990504,19990504,6089.0,19990504,194,22,111,0,1.9132491000000005,0.0
16809,0.1,A,40.607572,-122.496894,6,20051015,20051015,6089.0,20051015,394,217,306,0,3.130502,45.0
16810,0.1,A,40.643119,-122.4018,6,19991023,19991023,6089.0,19991023,256,50,156,0,1.1768626,0.0
16811,1.0,B,40.505506,-122.338036,6,20060714,20060714,6089.0,20060714,394,217,306,0,1.8544003,86.5
16812,93.0,C,40.4849,-122.2461,6,20010816,20010816,6089.0,20010816,394,156,278,0,2.9806056,0.0
16813,0.1,A,40.524761,-122.495669,6,20040906,20040906,6089.0,20040906,372,161,267,0,0.3720247,83.0
16814,0.3,B,40.863331,-121.546919,6,20030313,20030313,6089.0,20030313,161,117,139,109,8.337514,86.0
16815,3.0,B,40.52465,-121.831239,6,19990522,19990522,6089.0,19990522,361,217,289,0,5.124030599999998,0.0
16816,0.1,A,40.716239,-122.079139,6,20010822,20010822,6089.0,20010822,289,161,228,0,2.4771779,0.0
16817,0.1,A,40.497869,-122.342561,6,20010823,20010823,6089.0,20010823,300,172,239,0,1.6137527,0.0
16818,0.01,A,41.16666667,-122.285,6,20070521,20070521,6089.0,20070521,394,217,306,0,4.3475175,75.0
16819,26.25,C,40.73361111,-122.36694444,6,20060807,20060813,6089.0,20060807,394,217,306,0,3.5356598,55.5
16820,3.0,B,40.920731,-121.58475,6,20030313,20030313,6089.0,20030313,161,117,139,109,8.337514,86.0
16821,1.0,B,40.846139,-121.922769,6,20010824,20010824,6089.0,20010824,339,172,256,0,1.9027679,0.0
16822,0.25,A,40.78527778,-122.45111111,6,20060807,20060808,6089.0,20060807,394,217,306,0,3.5356598,55.5
16823,0.25,A,40.83972222,-121.51416667,6,20060429,20060429,6089.0,20060429,394,217,306,0,1.0153345,109.0
16824,1.0,B,40.499139,-122.003089,6,20010825,20010825,6089.0,20010825,367,150,261,0,1.451343,0.0
16825,1.0,B,40.50155,-122.451889,6,20071008,20071008,6089.0,20071008,394,217,306,0,1.3238232,86.0
16826,0.1,A,40.481311,-122.416869,6,19980801,19980801,6089.0,19980801,394,183,289,0,1.6745187,0.0
16827,0.1,A,40.469311,-122.2464,6,20010826,20010826,6089.0,20010826,389,183,289,0,2.1362147,0.0
16828,0.1,A,40.672919,-122.231281,6,20000711,20000711,6089.0,20000711,361,150,256,0,2.043844,0.0
16829,0.1,A,40.505497,-122.337611,6,20051102,20051102,6089.0,20051102,394,217,306,0,1.6896241,45.0
16830,0.1,A,40.643639,-122.364931,6,20040828,20040828,6089.0,20040828,389,217,306,0,1.7258638,91.0
16831,0.1,A,40.69166667,-121.43027778,6,20081104,20081104,6089.0,20081104,394,217,306,0,4.7278423,73.0
16832,0.1,A,40.496631,-122.53345,6,20000831,20000831,6089.0,20000831,222,139,183,0,2.8739226,0.0
16833,0.3,B,40.481261,-121.876294,6,20070822,20070822,6089.0,20070822,394,217,306,0,3.1312919,88.0
16834,1.0,B,40.867064,-121.548131,6,20070429,20070429,6089.0,20070429,394,217,306,0,1.2495159,82.0
16835,0.1,A,40.702069,-122.420731,6,20040907,20040907,6089.0,20040907,389,200,283,0,1.3412342,83.0
16836,0.1,A,40.498711,-121.98415,6,19990526,19990526,6089.0,19990526,344,172,261,0,1.9524864,0.0
16837,3.0,B,40.495669,-122.476589,6,20010828,20010828,6089.0,20010828,411,261,339,0,3.5256402,0.0
16838,1.8,B,40.524839,-122.400461,6,20040830,20040830,6089.0,20040830,389,167,278,0,1.4426787,91.0
16839,149.0,D,40.7465,-122.9695,6,20010828,20010902,6089.0,20010828,411,261,339,0,3.5256402,0.0
16840,0.8,B,40.524839,-122.400461,6,20040830,20040830,6089.0,20040830,389,167,278,0,1.4426787,91.0
16841,0.1,A,40.6977,-122.638483,6,20060901,20060901,6089.0,20060901,394,217,306,0,1.797994,55.5
16842,0.1,A,40.495539,-122.399281,6,20010828,20010828,6089.0,20010828,411,261,339,0,3.5256402,0.0
16843,0.5,B,40.585361,-122.475411,6,19980806,19980806,6089.0,19980806,406,222,317,0,2.5190833,0.0
16844,0.5,B,40.585361,-122.475411,6,19980801,19980801,6089.0,19980801,394,183,289,0,1.6745187,0.0
16845,0.1,A,40.71833333,-121.56916667,6,20080912,20080912,6089.0,20080912,394,217,306,0,0.20223428,73.0
16846,1.5,B,40.95055556,-122.41916667,6,20080609,20080609,6089.0,20080609,394,217,306,0,2.8720062,74.0
16847,0.1,A,40.978581,-121.564011,6,20000717,20000717,6089.0,20000717,306,144,228,0,3.3650675000000003,0.0
16848,2.0,B,40.557481,-122.117,6,19990823,19990823,6089.0,19990823,394,250,322,0,0.9300544,0.0
16849,0.15,A,40.59722222,-121.61111111,6,20080621,20080622,6089.0,20080621,394,217,306,0,1.4557829,74.0
16850,20.0,C,40.5133,-122.5283,6,20070829,20070829,6089.0,20070829,394,217,306,0,1.0499598999999995,88.0
16851,4.0,B,40.6449,-122.4178,6,20020919,20020920,6089.0,20020919,367,189,278,0,2.6683218,0.0
16852,1.0,B,40.483381,-121.983989,6,19990515,19990515,6089.0,19990515,239,83,161,0,2.303599,0.0
16853,0.5,B,40.84666667,-121.55277778,6,20060807,20060807,6089.0,20060807,394,217,306,0,3.5356598,55.5
16854,1.0,B,40.497081,-122.360719,6,20010817,20010817,6089.0,20010817,389,167,278,0,2.8392465,0.0
16855,1.0,B,40.49935,-122.03955,6,19990915,19990915,6089.0,19990915,350,128,239,0,1.2201653,0.0
16856,0.1,A,40.483839,-122.246319,6,20010818,20010818,6089.0,20010818,372,167,272,0,2.8100657000000004,0.0
16857,2.0,B,40.716011,-122.135989,6,19990515,19990515,6089.0,19990515,239,83,161,0,2.303599,0.0
16858,25.0,C,40.482481,-122.548289,6,19990517,19990517,6089.0,19990517,283,89,189,0,0.9604228,0.0
16859,0.2,A,40.628511,-122.420881,6,19980707,19980707,6089.0,19980707,372,183,278,0,1.6154879,0.0
16860,30.0,C,40.913333,-121.498403,6,20070823,20070823,6089.0,20070823,394,217,306,0,2.2522209,88.0
16861,0.1,A,40.538661,-122.436069,6,20000713,20000713,6089.0,20000713,333,178,256,0,2.6750681,0.0
16862,1.0,B,40.481311,-122.416869,6,19990906,19990906,6089.0,19990906,361,144,256,0,2.7301645,0.0
16863,0.2,A,40.571883,-122.463708,6,20060428,20060428,6089.0,20060428,394,217,306,0,2.0945892,109.0
16864,0.1,A,40.628331,-122.401781,6,20020920,20020920,6089.0,20020920,372,139,256,0,1.1150349,0.0
16865,0.1,A,40.989739,-121.468289,6,19980731,19980731,6089.0,19980731,328,167,250,0,3.0377204,0.0
16866,1.6,A,40.99166667,-121.625,6,20070823,20070823,6089.0,20070823,394,217,306,0,2.2522209,88.0
16867,0.25,A,40.8,-122.18583333,6,20060807,20060807,6089.0,20060807,394,217,306,0,3.5356598,55.5
16868,1.0,B,40.716361,-122.26955,6,20010619,20010619,6089.0,20010619,378,172,278,0,1.3472898000000002,0.0
16869,0.5,B,40.573292,-122.476461,6,20060427,20060427,6089.0,20060427,394,217,306,0,3.4003677000000003,109.0
16870,0.1,A,40.483969,-122.264661,6,20040911,20040911,6089.0,20040911,367,156,261,0,1.3647288,83.0
16871,0.1,A,40.608894,-122.499392,6,20071006,20071006,6089.0,20071006,394,217,306,0,1.7022911,86.0
16872,0.1,A,40.672919,-122.231281,6,20010617,20010617,6089.0,20010617,361,167,267,0,2.9732897,0.0
16873,0.1,A,40.49545,-122.495289,6,20010820,20010820,6089.0,20010820,311,167,239,0,2.6541445,0.0
16874,0.1,A,40.498519,-122.210489,6,20000712,20000712,6089.0,20000712,361,161,261,0,2.955494,0.0
16875,29.0,C,40.9982,-121.5158,6,20070823,20070824,6089.0,20070823,394,217,306,0,2.2522209,88.0
16876,0.1,A,40.495539,-122.399281,6,20010820,20010820,6089.0,20010820,311,167,239,0,2.6541445,0.0
16877,0.2,A,40.797303,-122.610764,6,20060807,20060807,6089.0,20060807,394,217,306,0,3.5356598,55.5
16878,0.8,B,41.05027778,-122.40055556,6,20070612,20070612,6089.0,20070612,394,217,306,0,2.682243,68.0
16879,0.1,A,40.83361111,-122.43333333,6,20080621,20080621,6089.0,20080621,394,217,306,0,1.4557829,74.0
16880,0.1,A,40.539661,-122.533381,6,20021101,20021101,6089.0,20021101,183,28,106,0,3.924129,0.0
16881,1.0,B,40.514647,-122.349078,6,20060224,20060224,6089.0,20060224,394,217,306,0,0.18000793,109.0
16882,0.1,A,40.525339,-121.835831,6,20051006,20051006,6089.0,20051006,394,217,306,0,1.3781816999999998,45.0
16883,0.1,A,40.487517,-122.359564,6,20060224,20060224,6089.0,20060224,394,217,306,0,0.18000793,109.0
16884,0.3,B,40.5803,-122.4511,6,20070919,20070919,6089.0,20070919,394,217,306,0,2.9702644,87.0
16885,0.3,B,40.704181,-122.095811,6,20051119,20051119,6089.0,20051119,394,217,306,0,2.8328273,49.5
16886,6267.0,G,40.68033,-122.48786,6,20080621,20080829,6089.0,20080621,394,217,306,0,1.4557829,74.0
16887,0.1,A,40.580972,-122.45,6,20070919,20070919,6089.0,20070919,394,217,306,0,2.9702644,87.0
16888,0.1,A,40.88388889,-122.36916667,6,20061008,20061008,6089.0,20061008,394,217,306,0,2.3712409,46.0
16889,2.0,B,40.742917,-122.090319,6,20050605,20050605,6089.0,20050605,250,133,194,0,4.7288947,14.0
16890,5.0,B,40.495669,-122.476589,6,20010731,20010731,6089.0,20010731,350,167,261,0,2.0366647,0.0
16891,0.4,B,40.525461,-122.533211,6,20000730,20000730,6089.0,20000730,394,178,289,0,2.7436063,0.0
16892,0.1,A,40.482611,-122.348319,6,20070707,20070707,6089.0,20070707,394,217,306,0,2.5714781,72.5
16893,0.1,A,40.687969,-122.059711,6,20000922,20000922,6089.0,20000922,206,122,167,0,1.7780075,0.0
16894,33.0,C,40.61567,-122.73867,6,20080621,20080725,6089.0,20080621,394,217,306,0,1.4557829,74.0
16895,0.1,A,40.701981,-122.269539,6,20000924,20000924,6089.0,20000924,283,67,178,0,1.7310418,0.0
16896,0.1,A,40.585361,-122.475411,6,19990419,19990419,6089.0,19990419,261,133,200,0,1.3300409,0.0
16897,0.8,B,40.505497,-122.337611,6,20050602,20050602,6089.0,20050602,294,167,233,0,4.774195,139.0
16898,0.1,A,40.509819,-122.419261,6,20010602,20010602,6089.0,20010602,283,133,211,0,4.00425,0.0
16899,0.1,A,40.568969,-122.475619,6,20020827,20020827,6089.0,20020827,378,244,311,0,4.1688576,0.0
16900,1.0,B,40.545003,-122.487664,6,20060709,20060710,6089.0,20060709,394,217,306,0,1.4511361,86.5
16901,0.25,A,40.93333333,-122.06722222,6,20080621,20080622,6089.0,20080621,394,217,306,0,1.4557829,74.0
16902,0.1,A,40.483611,-121.861389,6,20060830,20060830,6089.0,20060830,394,217,306,0,3.5360034,55.5
16903,0.5,B,40.628331,-122.401781,6,20021103,20021103,6089.0,20021103,261,22,144,0,2.157515,0.0
16904,0.1,A,40.703019,-122.438389,6,20000728,20000728,6089.0,20000728,383,167,278,0,3.1869278,0.0
16905,0.1,A,40.523581,-121.79395,6,20010805,20010805,6089.0,20010805,344,167,256,0,1.2713736999999998,0.0
16906,3192.0,F,40.7192,-123.035,6,20060729,20060804,6089.0,20060729,394,217,306,0,2.4436502,106.0
16907,1.1,A,40.483969,-122.264661,6,20010728,20010728,6089.0,20010728,378,178,278,0,3.2049484,0.0
16908,1.0,B,40.512661,-122.343031,6,19990416,19990416,6089.0,19990416,278,83,183,0,3.5336282,0.0
16909,1.0,B,40.497869,-122.342561,6,20020827,20020827,6089.0,20020827,378,244,311,0,4.1688576,0.0
16910,3.0,B,40.495669,-122.476589,6,20000801,20000801,6089.0,20000801,400,256,328,0,3.163935700000001,0.0
16911,0.5,B,40.967897,-121.572086,6,20050620,20050620,6089.0,20050620,294,122,211,0,1.8008012999999998,14.0
16912,0.1,A,40.704181,-122.095811,6,20051120,20051120,6089.0,20051120,394,217,306,0,3.1494138,49.5
16913,0.1,A,40.89527778,-121.4675,6,20080919,20080919,6089.0,20080919,394,217,306,0,2.121327,73.0
16914,1.0,B,40.5582,-122.4928,6,19991019,19991019,6089.0,19991019,278,50,167,0,1.7057830000000005,0.0
16915,0.1,A,40.397,-122.20815,6,19990319,19990319,6089.0,19990319,206,72,139,0,1.7590023999999995,0.0
16916,0.1,A,40.501025,-121.975931,6,20070317,20070317,6089.0,20070317,394,217,306,0,0.6499916,98.0
16917,2847.0,F,40.36666667,-122.935,6,20080907,20080911,6089.0,20080907,394,217,306,0,0.72200435,73.0
16918,0.25,A,40.25055556,-122.95666667,6,20090808,20090808,6089.0,20090808,394,217,306,0,2.4909804,53.5
16919,0.1,A,40.512139,-122.36155,6,19980717,19980717,6089.0,19980717,417,189,306,0,2.8802790000000003,0.0
16920,0.1,A,40.514156,-122.031567,6,20050614,20050614,6089.0,20050614,344,144,244,0,3.1484208,14.0
16921,1.0,B,40.477397,-122.225992,6,20070523,20070523,6089.0,20070523,394,217,306,0,1.8117585,75.0
16922,2.0,B,40.671208,-122.512264,6,20050614,20050614,6089.0,20050614,344,144,244,0,3.1484208,14.0
16923,0.1,A,40.599339,-122.494939,6,20021027,20021027,6089.0,20021027,256,56,156,0,1.2976874,0.0
16924,0.5,B,40.5506,-122.4853,6,20060709,20060710,6089.0,20060709,394,217,306,0,1.4511361,86.5
16925,0.1,A,41.087631,-121.552819,6,19990825,19990825,6089.0,19990825,411,178,294,0,1.7846593000000002,0.0
16926,0.1,A,40.76,-122.25944444,6,20070826,20070826,6089.0,20070826,394,217,306,0,2.1564887,88.0
16927,1.0,B,40.495903,-122.327153,6,20070918,20070918,6089.0,20070918,394,217,306,0,2.40601,48.0
16928,0.1,A,40.494117,-122.366358,6,20050613,20050613,6089.0,20050613,361,183,272,0,2.128959,14.0
16929,0.1,A,40.78583333,-122.30166667,6,20070623,20070623,6089.0,20070623,394,217,306,0,2.8669338,68.0
16930,2.0,B,40.481411,-122.510731,6,19990904,19990904,6089.0,19990904,356,133,244,0,1.4926443,0.0
16931,0.1,A,40.55345,-122.475831,6,19980717,19980717,6089.0,19980717,417,189,306,0,2.8802790000000003,0.0
16932,0.3,B,40.510089,-122.437619,6,19990403,19990403,6089.0,19990403,139,61,100,0,5.2054276,0.0
16933,0.25,A,40.8625,-122.31388889,6,20080813,20080813,6089.0,20080813,394,217,306,0,2.7200012000000005,60.0
16934,0.2,A,40.74944444,-121.49083333,6,20080617,20080617,6089.0,20080617,394,217,306,0,3.5187802,74.0
16935,0.3,B,40.510231,-122.495469,6,20020827,20020827,6089.0,20020827,378,244,311,0,4.1688576,0.0
16936,0.1,A,40.658489,-122.250189,6,20000823,20000823,6089.0,20000823,344,139,244,0,2.5200837000000003,0.0
16937,1.0,B,40.589786,-122.467064,6,20070313,20070313,6089.0,20070313,394,217,306,0,1.0793546,98.0
16938,1.0,B,40.839047,-121.900775,6,20060216,20060216,6089.0,20060216,394,217,306,0,0.9541537,109.0
16939,1.0,B,40.643639,-122.364931,6,20010629,20010629,6089.0,20010629,333,150,244,0,2.8516126,0.0
16940,0.1,A,40.7451,-122.019169,6,19990825,19990825,6089.0,19990825,411,178,294,0,1.7846593000000002,0.0
16941,0.1,A,40.504281,-122.338056,6,20060709,20060709,6089.0,20060709,394,217,306,0,1.4511361,86.5
16942,0.1,A,40.481311,-122.416869,6,19980906,19980906,6089.0,19980906,367,217,294,0,1.5164428,0.0
16943,0.3,B,40.49935,-122.03955,6,20000728,20000728,6089.0,20000728,383,167,278,0,3.1869278,0.0
16944,0.1,A,40.512661,-122.343031,6,19990430,19990430,6089.0,19990430,283,150,217,0,3.5136397000000006,0.0
16945,1.0,B,40.438581,-122.736861,6,19980808,19980808,6089.0,19980808,356,172,267,0,1.5769627,0.0
16946,0.1,A,41.5,-121.96666667,6,20060903,20060903,6089.0,20060903,394,217,306,0,1.504792,55.5
16947,0.25,A,40.885,-122.38944444,6,20091006,20091006,6089.0,20091006,394,217,306,0,3.1764789,45.0
16948,1.0,B,40.9516,-121.4378,6,20010614,20010614,6089.0,20010614,350,161,256,0,2.3379014,0.0
16949,0.2,A,40.585361,-122.475411,6,20021106,20021106,6089.0,20021106,178,33,106,0,3.5387120000000003,0.0
16950,0.1,A,41.13416667,-122.31694444,6,20061004,20061004,6089.0,20061004,394,217,306,0,1.7677472,48.5
16951,0.2,A,40.469311,-122.2464,6,19980809,19980809,6089.0,19980809,361,156,261,0,2.9689245,0.0
16952,1.0,B,40.482569,-122.567131,6,20010613,20010613,6089.0,20010613,317,150,233,0,3.5518513,0.0
16953,0.1,A,40.453039,-121.906811,6,20010529,20010529,6089.0,20010529,339,139,239,0,3.0644462000000003,0.0
16954,0.1,A,40.585261,-122.437119,6,19990925,19990925,6089.0,19990925,367,139,256,0,3.5614116,0.0
16955,2.0,B,40.4686,-121.907931,6,19990427,19990427,6089.0,19990427,183,50,117,0,1.146344,0.0
16956,291.0,D,40.0528,-122.0897,6,20080621,20080725,6089.0,20080621,394,217,306,0,1.4557829,74.0
16957,0.1,A,40.605417,-122.458658,6,20050514,20050514,6089.0,20050514,300,150,228,0,0.67067444,139.0
16958,807.0,E,40.6882,-122.5128,6,19990823,19990911,6089.0,19990823,394,250,322,0,0.9300544,0.0
16959,0.01,A,40.95111111,-122.43416667,6,20090407,20090407,6089.0,20090407,394,217,306,0,1.0290347,99.0
16960,0.35,A,40.81666667,-122.3,6,20080621,20080621,6089.0,20080621,394,217,306,0,1.4557829,74.0
16961,2.0,B,40.6299,-122.4561,6,20010808,20010808,6089.0,20010808,422,222,322,0,1.4403088,0.0
16962,0.5,B,40.978583,-121.564003,6,20060711,20060711,6089.0,20060711,394,217,306,0,2.575129,86.5
16963,0.3,B,40.511181,-122.379831,6,19990424,19990424,6089.0,19990424,294,144,222,0,1.3908591,0.0
16964,4.0,B,40.702631,-122.64375,6,20001001,20001002,6089.0,20001001,344,183,267,0,2.3905816000000004,0.0
16965,0.2,A,40.60055,-122.456669,6,19990426,19990426,6089.0,19990426,228,122,178,33,1.4598663,0.0
16966,0.1,A,40.638272,-122.371383,6,20070702,20070702,6089.0,20070702,394,217,306,0,2.0056865000000004,68.0
16967,3.0,B,40.542731,-122.486744,6,20060709,20060709,6089.0,20060709,394,217,306,0,1.4511361,86.5
16968,0.1,A,40.604383,-122.502297,6,20070721,20070721,6089.0,20070721,394,217,306,0,2.3926566000000005,103.0
16969,0.1,A,40.702522,-122.264094,6,20050418,20050418,6089.0,20050418,200,94,150,0,3.9236283,72.0
16970,2.0,B,40.506436,-122.379547,6,20060710,20060710,6089.0,20060710,394,217,306,0,2.3940368,86.5
16971,0.1,A,40.85055556,-121.30194444,6,20080621,20080621,6089.0,20080621,394,217,306,0,1.4557829,74.0
16972,0.1,A,40.6299,-122.4561,6,20010806,20010806,6089.0,20010806,389,178,283,0,2.091533,0.0
16973,1.0,B,40.695564,-122.148953,6,20050418,20050418,6089.0,20050418,200,94,150,0,3.9236283,72.0
16974,0.5,B,41.029411,-121.628819,6,19990914,19990914,6089.0,19990914,394,139,267,0,2.5257318,0.0
16975,0.5,B,40.60055,-122.456669,6,19990824,19990824,6089.0,19990824,394,189,294,0,1.9141573,0.0
16976,1.0,B,40.483839,-122.246319,6,19990430,19990430,6089.0,19990430,283,150,217,0,3.5136397000000006,0.0
16977,1.0,B,40.823417,-121.931367,6,20070923,20070923,6089.0,20070923,394,217,306,0,3.2179565,87.0
16978,0.1,A,40.91666667,-122.39472222,6,20070521,20070521,6089.0,20070521,394,217,306,0,4.3475175,75.0
16979,0.5,B,40.5394,-122.476031,6,19980810,19980810,6089.0,19980810,383,144,267,0,2.4129024,0.0
16980,0.1,A,40.481311,-122.416869,6,19980812,19980812,6089.0,19980812,439,194,317,0,2.3601913,0.0
16981,0.1,A,40.592983,-122.488664,6,20050523,20050523,6089.0,20050523,306,156,233,0,2.8807719,139.0
16982,0.1,A,40.575044,-122.478214,6,20070311,20070311,6089.0,20070311,394,217,306,0,3.0891647,98.0
16983,0.5,B,40.523581,-121.79395,6,20020918,20020918,6089.0,20020918,350,178,267,0,3.106971,0.0
16984,0.13,A,41.05166667,-122.38055556,6,20091006,20091006,6089.0,20091006,394,217,306,0,3.1764789,45.0
